orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-1.4-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-1.4-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.084250132036)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), -0.042212257741)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), -0.03394967451)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), -0.071125954332)
((2, 5, 3, 8), -0.037176279822)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), -0.037176279822)
((2, 5, 4, 7), -0.071125954332)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), -0.03394967451)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), -0.032249299452)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.085162608351)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['1.4', 'libor']
1.4
the minimum energy in the energy vector is: -5.27217744961 -5.27217744961
('Use HF:', False)
('within readmolpro:', (1, 256))
('within readmolpro:', (256, 1))
HF state:
(256, 1)
(54, (-0.0060070000000000002+0j))
(60, (-0.091744999999999993+0j))
(198, (0.0017930000000000001+0j))
(204, (0.99576299999999995+0j))
FCI state:
(256, 1)
(15, 0.031693667239369616)
(51, -0.0094071765840284521)
(54, 0.011765021774346934)
(57, -0.011765021774346761)
(60, 0.081595483546256398)
(90, 0.036535759284584857)
(99, 0.0092471396800439132)
(102, 0.032833005958100368)
(105, -0.069368765242685579)
(108, 0.03438533375649562)
(147, -0.0092471396800435837)
(150, -0.069368765242685218)
(153, 0.032833005958100694)
(156, -0.034385333756496335)
(165, 0.036535759284584572)
(195, 0.08346029806727312)
(198, 0.01519771791214123)
(201, -0.015197717912144134)
(204, -0.98277071993119014)
(240, 0.041484970930171609)
['1.4', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.084250132036, -1e-08, -1e-08, -1e-08, -1e-08, 0.032249299452, -1e-08, 0.03394967451, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.037176279822, 0.071125954332, -1e-08, -1e-08, -1e-08, -1e-08, 0.071125954332, 0.037176279822, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.03394967451, -1e-08, 0.042212257741, -1e-08, -1e-08, -1e-08, -1e-08, 0.085162608351]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 1.4-libor basis.

Hartree-Fock energy is -5.2499033742078876.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -5.25346081392
Energy difference: inf
('Memory usage:', 29)
CALL NUMBER: 2
('Memory usage:', 30)
CALL NUMBER: 3
('Memory usage:', 30)
CALL NUMBER: 4
('Memory usage:', 30)
CALL NUMBER: 5
('Memory usage:', 30)
CALL NUMBER: 6
('Memory usage:', 30)
CALL NUMBER: 7
('Memory usage:', 30)
CALL NUMBER: 8
('Memory usage:', 30)
CALL NUMBER: 9
('Memory usage:', 30)
CALL NUMBER: 10
('Memory usage:', 30)
CALL NUMBER: 11
('Memory usage:', 30)
CALL NUMBER: 12
('Memory usage:', 30)
CALL NUMBER: 13
('Memory usage:', 30)
CALL NUMBER: 14
('Memory usage:', 30)
CALL NUMBER: 15
('Memory usage:', 30)
CALL NUMBER: 16
('Memory usage:', 30)
CALL NUMBER: 17
('Memory usage:', 30)
CALL NUMBER: 18
('Memory usage:', 30)
CALL NUMBER: 19
('Memory usage:', 30)
CALL NUMBER: 20
('Memory usage:', 30)
CALL NUMBER: 21
('Memory usage:', 30)
CALL NUMBER: 22
('Memory usage:', 30)
CALL NUMBER: 23
('Memory usage:', 31)
CALL NUMBER: 24
('Memory usage:', 31)
CALL NUMBER: 25
('Memory usage:', 31)
CALL NUMBER: 26
('Memory usage:', 31)
CALL NUMBER: 27
('Memory usage:', 31)
CALL NUMBER: 28
('Memory usage:', 31)
CALL NUMBER: 29
('Memory usage:', 31)
CALL NUMBER: 30
('Memory usage:', 31)
CALL NUMBER: 31
('Memory usage:', 31)
CALL NUMBER: 32
('Memory usage:', 31)
CALL NUMBER: 33
('Memory usage:', 31)
CALL NUMBER: 34
('Memory usage:', 31)
CALL NUMBER: 35
('Memory usage:', 31)
CALL NUMBER: 36
('Memory usage:', 31)
CALL NUMBER: 37
('Memory usage:', 31)
CALL NUMBER: 38
('Memory usage:', 31)
CALL NUMBER: 39
('Memory usage:', 31)
CALL NUMBER: 40
('Memory usage:', 31)
CALL NUMBER: 41
('Memory usage:', 31)
CALL NUMBER: 42
('Memory usage:', 31)
CALL NUMBER: 43
('Memory usage:', 31)
CALL NUMBER: 44
('Memory usage:', 31)
CALL NUMBER: 45
('Memory usage:', 31)
CALL NUMBER: 46
('Memory usage:', 32)
CALL NUMBER: 47
('Memory usage:', 32)
CALL NUMBER: 48
('Memory usage:', 32)
CALL NUMBER: 49
('Memory usage:', 32)
CALL NUMBER: 50
('Memory usage:', 32)
CALL NUMBER: 51
('Memory usage:', 32)
CALL NUMBER: 52
('Memory usage:', 32)
CALL NUMBER: 53
('Memory usage:', 32)
CALL NUMBER: 54
('Memory usage:', 32)
CALL NUMBER: 55
('Memory usage:', 32)
CALL NUMBER: 56
('Memory usage:', 32)
CALL NUMBER: 57
('Memory usage:', 32)
CALL NUMBER: 58
('Memory usage:', 32)
CALL NUMBER: 59
('Memory usage:', 32)
CALL NUMBER: 60
('Memory usage:', 32)
CALL NUMBER: 61
('Memory usage:', 32)
CALL NUMBER: 62
('Memory usage:', 32)
CALL NUMBER: 63
('Memory usage:', 32)
CALL NUMBER: 64
('Memory usage:', 32)
CALL NUMBER: 65
('Memory usage:', 32)
CALL NUMBER: 66
('Memory usage:', 32)
CALL NUMBER: 67
('Memory usage:', 32)
CALL NUMBER: 68
('Memory usage:', 32)
CALL NUMBER: 69
('Memory usage:', 32)
CALL NUMBER: 70
('Memory usage:', 32)
CALL NUMBER: 71
('Memory usage:', 32)
CALL NUMBER: 72
('Memory usage:', 32)
CALL NUMBER: 73
('Memory usage:', 32)
CALL NUMBER: 74
('Memory usage:', 32)
CALL NUMBER: 75
('Memory usage:', 32)
CALL NUMBER: 76
('Memory usage:', 32)
CALL NUMBER: 77
('Memory usage:', 32)
CALL NUMBER: 78
('Memory usage:', 32)
CALL NUMBER: 79
('Memory usage:', 32)
CALL NUMBER: 80
('Memory usage:', 32)
CALL NUMBER: 81
('Memory usage:', 32)
CALL NUMBER: 82
('Memory usage:', 32)
CALL NUMBER: 83
('Memory usage:', 32)
CALL NUMBER: 84
('Memory usage:', 32)
CALL NUMBER: 85
('Memory usage:', 32)
CALL NUMBER: 86
('Memory usage:', 32)
CALL NUMBER: 87
('Memory usage:', 32)
CALL NUMBER: 88
('Memory usage:', 32)
CALL NUMBER: 89
current energy: -5.26953690237
Energy difference: 1.607609e-02
('Memory usage:', 32)
CALL NUMBER: 90
('Memory usage:', 32)
CALL NUMBER: 91
('Memory usage:', 32)
CALL NUMBER: 92
('Memory usage:', 32)
CALL NUMBER: 93
('Memory usage:', 32)
CALL NUMBER: 94
('Memory usage:', 32)
CALL NUMBER: 95
('Memory usage:', 32)
CALL NUMBER: 96
('Memory usage:', 32)
CALL NUMBER: 97
('Memory usage:', 32)
CALL NUMBER: 98
current energy: -5.26953690237
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 99
('Memory usage:', 32)
CALL NUMBER: 100
('Memory usage:', 32)
CALL NUMBER: 101
('Memory usage:', 32)
CALL NUMBER: 102
current energy: -5.26953690249
Energy difference: 1.126725e-10
('Memory usage:', 32)
CALL NUMBER: 103
('Memory usage:', 32)
CALL NUMBER: 104
('Memory usage:', 32)
CALL NUMBER: 105
('Memory usage:', 32)
CALL NUMBER: 106
('Memory usage:', 32)
CALL NUMBER: 107
('Memory usage:', 32)
CALL NUMBER: 108
('Memory usage:', 32)
CALL NUMBER: 109
('Memory usage:', 32)
CALL NUMBER: 110
('Memory usage:', 32)
CALL NUMBER: 111
('Memory usage:', 32)
CALL NUMBER: 112
('Memory usage:', 32)
CALL NUMBER: 113
('Memory usage:', 32)
CALL NUMBER: 114
('Memory usage:', 32)
CALL NUMBER: 115
('Memory usage:', 32)
CALL NUMBER: 116
('Memory usage:', 32)
CALL NUMBER: 117
('Memory usage:', 32)
CALL NUMBER: 118
('Memory usage:', 32)
CALL NUMBER: 119
('Memory usage:', 32)
CALL NUMBER: 120
('Memory usage:', 32)
CALL NUMBER: 121
('Memory usage:', 32)
CALL NUMBER: 122
('Memory usage:', 32)
CALL NUMBER: 123
('Memory usage:', 32)
CALL NUMBER: 124
('Memory usage:', 32)
CALL NUMBER: 125
('Memory usage:', 32)
CALL NUMBER: 126
('Memory usage:', 32)
CALL NUMBER: 127
('Memory usage:', 32)
CALL NUMBER: 128
('Memory usage:', 32)
CALL NUMBER: 129
('Memory usage:', 32)
CALL NUMBER: 130
('Memory usage:', 32)
CALL NUMBER: 131
('Memory usage:', 32)
CALL NUMBER: 132
current energy: -5.26953690252
Energy difference: 3.063771e-11
('Memory usage:', 32)
CALL NUMBER: 133
current energy: -5.2702194094
Energy difference: 6.825069e-04
('Memory usage:', 32)
CALL NUMBER: 134
('Memory usage:', 32)
CALL NUMBER: 135
current energy: -5.2702194094
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 136
('Memory usage:', 32)
CALL NUMBER: 137
('Memory usage:', 32)
CALL NUMBER: 138
('Memory usage:', 32)
CALL NUMBER: 139
('Memory usage:', 32)
CALL NUMBER: 140
current energy: -5.2702194094
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 141
current energy: -5.27021940941
Energy difference: 9.825030e-12
('Memory usage:', 32)
CALL NUMBER: 142
('Memory usage:', 32)
CALL NUMBER: 143
('Memory usage:', 32)
CALL NUMBER: 144
('Memory usage:', 32)
CALL NUMBER: 145
('Memory usage:', 32)
CALL NUMBER: 146
current energy: -5.27021940941
Energy difference: 4.876100e-13
('Memory usage:', 32)
CALL NUMBER: 147
('Memory usage:', 32)
CALL NUMBER: 148
current energy: -5.27021940944
Energy difference: 3.158007e-11
('Memory usage:', 32)
CALL NUMBER: 149
('Memory usage:', 32)
CALL NUMBER: 150
('Memory usage:', 32)
CALL NUMBER: 151
('Memory usage:', 32)
CALL NUMBER: 152
('Memory usage:', 32)
CALL NUMBER: 153
('Memory usage:', 32)
CALL NUMBER: 154
('Memory usage:', 32)
CALL NUMBER: 155
('Memory usage:', 32)
CALL NUMBER: 156
('Memory usage:', 32)
CALL NUMBER: 157
('Memory usage:', 32)
CALL NUMBER: 158
('Memory usage:', 32)
CALL NUMBER: 159
('Memory usage:', 32)
CALL NUMBER: 160
('Memory usage:', 32)
CALL NUMBER: 161
('Memory usage:', 32)
CALL NUMBER: 162
('Memory usage:', 32)
CALL NUMBER: 163
('Memory usage:', 32)
CALL NUMBER: 164
('Memory usage:', 32)
CALL NUMBER: 165
('Memory usage:', 32)
CALL NUMBER: 166
('Memory usage:', 32)
CALL NUMBER: 167
('Memory usage:', 32)
CALL NUMBER: 168
('Memory usage:', 32)
CALL NUMBER: 169
current energy: -5.27021940944
Energy difference: 5.710987e-13
('Memory usage:', 32)
CALL NUMBER: 170
('Memory usage:', 32)
CALL NUMBER: 171
('Memory usage:', 32)
CALL NUMBER: 172
('Memory usage:', 32)
CALL NUMBER: 173
('Memory usage:', 32)
CALL NUMBER: 174
('Memory usage:', 32)
CALL NUMBER: 175
('Memory usage:', 32)
CALL NUMBER: 176
('Memory usage:', 32)
CALL NUMBER: 177
current energy: -5.27025625516
Energy difference: 3.684572e-05
('Memory usage:', 32)
CALL NUMBER: 178
('Memory usage:', 32)
CALL NUMBER: 179
current energy: -5.27025625516
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 180
('Memory usage:', 33)
CALL NUMBER: 181
('Memory usage:', 33)
CALL NUMBER: 182
('Memory usage:', 33)
CALL NUMBER: 183
('Memory usage:', 33)
CALL NUMBER: 184
('Memory usage:', 33)
CALL NUMBER: 185
current energy: -5.27025625517
Energy difference: 9.095835e-12
('Memory usage:', 33)
CALL NUMBER: 186
('Memory usage:', 33)
CALL NUMBER: 187
('Memory usage:', 33)
CALL NUMBER: 188
('Memory usage:', 33)
CALL NUMBER: 189
('Memory usage:', 33)
CALL NUMBER: 190
('Memory usage:', 33)
CALL NUMBER: 191
('Memory usage:', 33)
CALL NUMBER: 192
current energy: -5.27025625517
Energy difference: 2.806644e-13
('Memory usage:', 34)
CALL NUMBER: 193
('Memory usage:', 34)
CALL NUMBER: 194
('Memory usage:', 34)
CALL NUMBER: 195
('Memory usage:', 34)
CALL NUMBER: 196
('Memory usage:', 34)
CALL NUMBER: 197
('Memory usage:', 34)
CALL NUMBER: 198
('Memory usage:', 34)
CALL NUMBER: 199
('Memory usage:', 34)
CALL NUMBER: 200
('Memory usage:', 34)
CALL NUMBER: 201
('Memory usage:', 34)
CALL NUMBER: 202
('Memory usage:', 34)
CALL NUMBER: 203
('Memory usage:', 34)
CALL NUMBER: 204
('Memory usage:', 34)
CALL NUMBER: 205
('Memory usage:', 34)
CALL NUMBER: 206
('Memory usage:', 34)
CALL NUMBER: 207
('Memory usage:', 34)
CALL NUMBER: 208
('Memory usage:', 34)
CALL NUMBER: 209
('Memory usage:', 34)
CALL NUMBER: 210
('Memory usage:', 34)
CALL NUMBER: 211
('Memory usage:', 34)
CALL NUMBER: 212
('Memory usage:', 34)
CALL NUMBER: 213
current energy: -5.27025625517
Energy difference: 1.980638e-13
('Memory usage:', 34)
CALL NUMBER: 214
('Memory usage:', 34)
CALL NUMBER: 215
('Memory usage:', 34)
CALL NUMBER: 216
('Memory usage:', 34)
CALL NUMBER: 217
('Memory usage:', 34)
CALL NUMBER: 218
('Memory usage:', 34)
CALL NUMBER: 219
('Memory usage:', 34)
CALL NUMBER: 220
('Memory usage:', 34)
CALL NUMBER: 221
current energy: -5.27025729929
Energy difference: 1.044121e-06
('Memory usage:', 34)
CALL NUMBER: 222
('Memory usage:', 34)
CALL NUMBER: 223
('Memory usage:', 34)
CALL NUMBER: 224
current energy: -5.27025729929
Energy difference: 1.776357e-15
('Memory usage:', 34)
CALL NUMBER: 225
('Memory usage:', 34)
CALL NUMBER: 226
('Memory usage:', 34)
CALL NUMBER: 227
('Memory usage:', 34)
CALL NUMBER: 228
('Memory usage:', 34)
CALL NUMBER: 229
('Memory usage:', 34)
CALL NUMBER: 230
('Memory usage:', 34)
CALL NUMBER: 231
current energy: -5.27025729929
Energy difference: 3.552714e-15
('Memory usage:', 34)
CALL NUMBER: 232
('Memory usage:', 34)
CALL NUMBER: 233
('Memory usage:', 34)
CALL NUMBER: 234
current energy: -5.27025729929
Energy difference: 1.331379e-12
('Memory usage:', 34)
CALL NUMBER: 235
('Memory usage:', 34)
CALL NUMBER: 236
('Memory usage:', 34)
CALL NUMBER: 237
('Memory usage:', 34)
CALL NUMBER: 238
('Memory usage:', 34)
CALL NUMBER: 239
('Memory usage:', 34)
CALL NUMBER: 240
('Memory usage:', 34)
CALL NUMBER: 241
('Memory usage:', 34)
CALL NUMBER: 242
('Memory usage:', 34)
CALL NUMBER: 243
('Memory usage:', 34)
CALL NUMBER: 244
('Memory usage:', 34)
CALL NUMBER: 245
('Memory usage:', 34)
CALL NUMBER: 246
('Memory usage:', 34)
CALL NUMBER: 247
('Memory usage:', 34)
CALL NUMBER: 248
('Memory usage:', 34)
CALL NUMBER: 249
('Memory usage:', 34)
CALL NUMBER: 250
('Memory usage:', 34)
CALL NUMBER: 251
('Memory usage:', 34)
CALL NUMBER: 252
('Memory usage:', 34)
CALL NUMBER: 253
('Memory usage:', 34)
CALL NUMBER: 254
('Memory usage:', 34)
CALL NUMBER: 255
('Memory usage:', 34)
CALL NUMBER: 256
('Memory usage:', 34)
CALL NUMBER: 257
('Memory usage:', 34)
CALL NUMBER: 258
('Memory usage:', 34)
CALL NUMBER: 259
('Memory usage:', 34)
CALL NUMBER: 260
('Memory usage:', 34)
CALL NUMBER: 261
('Memory usage:', 34)
CALL NUMBER: 262
('Memory usage:', 34)
CALL NUMBER: 263
('Memory usage:', 34)
CALL NUMBER: 264
('Memory usage:', 34)
CALL NUMBER: 265
current energy: -5.27025735022
Energy difference: 5.093518e-08
('Memory usage:', 34)
CALL NUMBER: 266
('Memory usage:', 34)
CALL NUMBER: 267
('Memory usage:', 34)
CALL NUMBER: 268
('Memory usage:', 34)
CALL NUMBER: 269
('Memory usage:', 34)
CALL NUMBER: 270
('Memory usage:', 34)
CALL NUMBER: 271
('Memory usage:', 34)
CALL NUMBER: 272
('Memory usage:', 34)
CALL NUMBER: 273
current energy: -5.27025735022
Energy difference: 1.527667e-13
('Memory usage:', 34)
CALL NUMBER: 274
('Memory usage:', 34)
CALL NUMBER: 275
('Memory usage:', 34)
CALL NUMBER: 276
('Memory usage:', 34)
CALL NUMBER: 277
('Memory usage:', 34)
CALL NUMBER: 278
('Memory usage:', 34)
CALL NUMBER: 279
('Memory usage:', 34)
CALL NUMBER: 280
('Memory usage:', 34)
CALL NUMBER: 281
('Memory usage:', 34)
CALL NUMBER: 282
('Memory usage:', 34)
CALL NUMBER: 283
('Memory usage:', 34)
CALL NUMBER: 284
('Memory usage:', 34)
CALL NUMBER: 285
('Memory usage:', 34)
CALL NUMBER: 286
('Memory usage:', 34)
CALL NUMBER: 287
('Memory usage:', 34)
CALL NUMBER: 288
('Memory usage:', 35)
CALL NUMBER: 289
('Memory usage:', 35)
CALL NUMBER: 290
('Memory usage:', 35)
CALL NUMBER: 291
('Memory usage:', 35)
CALL NUMBER: 292
('Memory usage:', 35)
CALL NUMBER: 293
('Memory usage:', 35)
CALL NUMBER: 294
('Memory usage:', 35)
CALL NUMBER: 295
('Memory usage:', 35)
CALL NUMBER: 296
('Memory usage:', 35)
CALL NUMBER: 297
('Memory usage:', 35)
CALL NUMBER: 298
('Memory usage:', 35)
CALL NUMBER: 299
('Memory usage:', 35)
CALL NUMBER: 300
('Memory usage:', 35)
CALL NUMBER: 301
('Memory usage:', 35)
CALL NUMBER: 302
('Memory usage:', 35)
CALL NUMBER: 303
('Memory usage:', 35)
CALL NUMBER: 304
('Memory usage:', 35)
CALL NUMBER: 305
('Memory usage:', 35)
CALL NUMBER: 306
('Memory usage:', 35)
CALL NUMBER: 307
('Memory usage:', 35)
CALL NUMBER: 308
('Memory usage:', 35)
CALL NUMBER: 309
current energy: -5.27025735067
Energy difference: 4.479537e-10
('Memory usage:', 35)
CALL NUMBER: 310
('Memory usage:', 35)
CALL NUMBER: 311
('Memory usage:', 35)
CALL NUMBER: 312
('Memory usage:', 35)
CALL NUMBER: 313
('Memory usage:', 35)
CALL NUMBER: 314
('Memory usage:', 35)
CALL NUMBER: 315
('Memory usage:', 35)
CALL NUMBER: 316
current energy: -5.27025735067
Energy difference: 2.664535e-15
('Memory usage:', 35)
CALL NUMBER: 317
current energy: -5.27025735067
Energy difference: 5.417888e-14
('Memory usage:', 35)
CALL NUMBER: 318
('Memory usage:', 35)
CALL NUMBER: 319
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
