orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-2.15-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-2.15-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.40554152679)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), -0.116114800433)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), -0.048645759909)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), 0.220418151821)
((2, 5, 3, 8), 0.269063911729)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), 0.269063911729)
((2, 5, 4, 7), 0.220418151821)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), -0.048645759909)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), -0.117210411945)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.360908706637)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['2.15', 'libor']
2.15
the minimum energy in the energy vector is: -4.30410501289 -4.30410501289
('Use HF:', False)
('within readmolpro:', (1, 256))
('within readmolpro:', (256, 1))
HF state:
(256, 1)
(51, (0.13295499999999999+0j))
(60, (-0.29226999999999997+0j))
(195, (-0.39918799999999999+0j))
(204, (0.85880800000000002+0j))
FCI state:
(256, 1)
(31, 0.1124115681225559)
(47, 0.11257885764937432)
(79, 0.16170844293829312)
(115, 0.0040537293883175689)
(118, -0.05236970180477811)
(121, 0.14654380220766097)
(122, 0.094314249152326085)
(124, -0.11059463503936171)
(143, 0.16194909547391317)
(179, 0.0040597620990261065)
(181, -0.094174100402882099)
(182, -0.1467618869096097)
(185, 0.052447637757287897)
(188, -0.1107592206284832)
(211, 0.17081630267947148)
(214, 0.030861861016152171)
(217, -0.12380371459566385)
(218, -0.093080168514265954)
(220, -0.60086623148315821)
(227, 0.17107050942104388)
(229, 0.092941853579544167)
(230, 0.12398795777613289)
(233, -0.030907789261907029)
(236, -0.60176043329195539)
['2.15', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.40554152679, -1e-08, -1e-08, -1e-08, -1e-08, 0.117210411945, -1e-08, 0.048645759909, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -0.269063911729, -0.220418151821, -1e-08, -1e-08, -1e-08, -1e-08, -0.220418151821, -0.269063911729, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.048645759909, -1e-08, 0.116114800433, -1e-08, -1e-08, -1e-08, -1e-08, 0.360908706637]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 2.15-libor basis.

Hartree-Fock energy is -4.206051609088815.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -4.03569286249
Energy difference: inf
('Memory usage:', 28)
CALL NUMBER: 2
('Memory usage:', 28)
CALL NUMBER: 3
current energy: -4.03569286249
Energy difference: 8.881784e-16
('Memory usage:', 28)
CALL NUMBER: 4
('Memory usage:', 29)
CALL NUMBER: 5
('Memory usage:', 29)
CALL NUMBER: 6
('Memory usage:', 29)
CALL NUMBER: 7
('Memory usage:', 30)
CALL NUMBER: 8
current energy: -4.03569286249
Energy difference: 8.881784e-16
('Memory usage:', 30)
CALL NUMBER: 9
('Memory usage:', 30)
CALL NUMBER: 10
('Memory usage:', 31)
CALL NUMBER: 11
('Memory usage:', 31)
CALL NUMBER: 12
('Memory usage:', 31)
CALL NUMBER: 13
('Memory usage:', 32)
CALL NUMBER: 14
('Memory usage:', 32)
CALL NUMBER: 15
('Memory usage:', 33)
CALL NUMBER: 16
current energy: -4.0356928629
Energy difference: 4.032508e-10
('Memory usage:', 33)
CALL NUMBER: 17
('Memory usage:', 33)
CALL NUMBER: 18
('Memory usage:', 34)
CALL NUMBER: 19
('Memory usage:', 34)
CALL NUMBER: 20
('Memory usage:', 34)
CALL NUMBER: 21
('Memory usage:', 35)
CALL NUMBER: 22
('Memory usage:', 35)
CALL NUMBER: 23
current energy: -4.03569286388
Energy difference: 9.868542e-10
('Memory usage:', 35)
CALL NUMBER: 24
('Memory usage:', 36)
CALL NUMBER: 25
('Memory usage:', 36)
CALL NUMBER: 26
('Memory usage:', 36)
CALL NUMBER: 27
('Memory usage:', 37)
CALL NUMBER: 28
('Memory usage:', 37)
CALL NUMBER: 29
('Memory usage:', 38)
CALL NUMBER: 30
('Memory usage:', 38)
CALL NUMBER: 31
('Memory usage:', 38)
CALL NUMBER: 32
('Memory usage:', 38)
CALL NUMBER: 33
('Memory usage:', 39)
CALL NUMBER: 34
('Memory usage:', 39)
CALL NUMBER: 35
('Memory usage:', 40)
CALL NUMBER: 36
('Memory usage:', 40)
CALL NUMBER: 37
('Memory usage:', 40)
CALL NUMBER: 38
('Memory usage:', 41)
CALL NUMBER: 39
('Memory usage:', 41)
CALL NUMBER: 40
('Memory usage:', 41)
CALL NUMBER: 41
('Memory usage:', 42)
CALL NUMBER: 42
('Memory usage:', 42)
CALL NUMBER: 43
('Memory usage:', 42)
CALL NUMBER: 44
('Memory usage:', 43)
CALL NUMBER: 45
current energy: -4.21614881328
Energy difference: 1.804559e-01
('Memory usage:', 43)
CALL NUMBER: 46
('Memory usage:', 43)
CALL NUMBER: 47
('Memory usage:', 44)
CALL NUMBER: 48
current energy: -4.21614881328
Energy difference: 8.881784e-16
('Memory usage:', 44)
CALL NUMBER: 49
('Memory usage:', 45)
CALL NUMBER: 50
('Memory usage:', 45)
CALL NUMBER: 51
('Memory usage:', 45)
CALL NUMBER: 52
('Memory usage:', 46)
CALL NUMBER: 53
current energy: -4.21614881333
Energy difference: 4.436007e-11
('Memory usage:', 46)
CALL NUMBER: 54
('Memory usage:', 46)
CALL NUMBER: 55
('Memory usage:', 47)
CALL NUMBER: 56
('Memory usage:', 47)
CALL NUMBER: 57
('Memory usage:', 47)
CALL NUMBER: 58
current energy: -4.21614881377
Energy difference: 4.400782e-10
('Memory usage:', 48)
CALL NUMBER: 59
('Memory usage:', 48)
CALL NUMBER: 60
('Memory usage:', 48)
CALL NUMBER: 61
('Memory usage:', 49)
CALL NUMBER: 62
('Memory usage:', 49)
CALL NUMBER: 63
('Memory usage:', 50)
CALL NUMBER: 64
('Memory usage:', 50)
CALL NUMBER: 65
('Memory usage:', 50)
CALL NUMBER: 66
('Memory usage:', 51)
CALL NUMBER: 67
current energy: -4.21614881378
Energy difference: 1.376499e-11
('Memory usage:', 51)
CALL NUMBER: 68
('Memory usage:', 51)
CALL NUMBER: 69
('Memory usage:', 52)
CALL NUMBER: 70
('Memory usage:', 52)
CALL NUMBER: 71
('Memory usage:', 52)
CALL NUMBER: 72
('Memory usage:', 53)
CALL NUMBER: 73
('Memory usage:', 53)
CALL NUMBER: 74
current energy: -4.21614881384
Energy difference: 6.267520e-11
('Memory usage:', 53)
CALL NUMBER: 75
('Memory usage:', 54)
CALL NUMBER: 76
('Memory usage:', 54)
CALL NUMBER: 77
('Memory usage:', 54)
CALL NUMBER: 78
('Memory usage:', 55)
CALL NUMBER: 79
('Memory usage:', 55)
CALL NUMBER: 80
('Memory usage:', 55)
CALL NUMBER: 81
('Memory usage:', 56)
CALL NUMBER: 82
('Memory usage:', 56)
CALL NUMBER: 83
('Memory usage:', 57)
CALL NUMBER: 84
('Memory usage:', 57)
CALL NUMBER: 85
('Memory usage:', 57)
CALL NUMBER: 86
('Memory usage:', 58)
CALL NUMBER: 87
('Memory usage:', 58)
CALL NUMBER: 88
current energy: -4.21614881599
Energy difference: 2.147160e-09
('Memory usage:', 58)
CALL NUMBER: 89
current energy: -4.27363995533
Energy difference: 5.749114e-02
('Memory usage:', 59)
CALL NUMBER: 90
('Memory usage:', 59)
CALL NUMBER: 91
current energy: -4.27363995533
Energy difference: 8.881784e-16
('Memory usage:', 59)
CALL NUMBER: 92
current energy: -4.27363995533
Energy difference: 8.881784e-16
('Memory usage:', 60)
CALL NUMBER: 93
('Memory usage:', 60)
CALL NUMBER: 94
('Memory usage:', 60)
CALL NUMBER: 95
('Memory usage:', 61)
CALL NUMBER: 96
('Memory usage:', 61)
CALL NUMBER: 97
('Memory usage:', 61)
CALL NUMBER: 98
current energy: -4.27363995533
Energy difference: 1.776357e-15
('Memory usage:', 62)
CALL NUMBER: 99
current energy: -4.27363995533
Energy difference: 8.881784e-16
('Memory usage:', 62)
CALL NUMBER: 100
('Memory usage:', 63)
CALL NUMBER: 101
('Memory usage:', 63)
CALL NUMBER: 102
current energy: -4.27363995552
Energy difference: 1.825571e-10
('Memory usage:', 63)
CALL NUMBER: 103
('Memory usage:', 64)
CALL NUMBER: 104
current energy: -4.27363995556
Energy difference: 4.053291e-11
('Memory usage:', 64)
CALL NUMBER: 105
('Memory usage:', 64)
CALL NUMBER: 106
('Memory usage:', 65)
CALL NUMBER: 107
('Memory usage:', 65)
CALL NUMBER: 108
('Memory usage:', 65)
CALL NUMBER: 109
('Memory usage:', 66)
CALL NUMBER: 110
('Memory usage:', 66)
CALL NUMBER: 111
current energy: -4.27363995582
Energy difference: 2.671277e-10
('Memory usage:', 67)
CALL NUMBER: 112
('Memory usage:', 67)
CALL NUMBER: 113
('Memory usage:', 67)
CALL NUMBER: 114
('Memory usage:', 68)
CALL NUMBER: 115
('Memory usage:', 68)
CALL NUMBER: 116
('Memory usage:', 68)
CALL NUMBER: 117
('Memory usage:', 69)
CALL NUMBER: 118
current energy: -4.27363995584
Energy difference: 1.286526e-11
('Memory usage:', 69)
CALL NUMBER: 119
('Memory usage:', 69)
CALL NUMBER: 120
('Memory usage:', 70)
CALL NUMBER: 121
('Memory usage:', 70)
CALL NUMBER: 122
('Memory usage:', 70)
CALL NUMBER: 123
('Memory usage:', 71)
CALL NUMBER: 124
('Memory usage:', 71)
CALL NUMBER: 125
('Memory usage:', 71)
CALL NUMBER: 126
('Memory usage:', 72)
CALL NUMBER: 127
('Memory usage:', 72)
CALL NUMBER: 128
('Memory usage:', 72)
CALL NUMBER: 129
('Memory usage:', 73)
CALL NUMBER: 130
('Memory usage:', 73)
CALL NUMBER: 131
('Memory usage:', 74)
CALL NUMBER: 132
('Memory usage:', 74)
CALL NUMBER: 133
current energy: -4.28178893838
Energy difference: 8.148983e-03
('Memory usage:', 74)
CALL NUMBER: 134
('Memory usage:', 75)
CALL NUMBER: 135
('Memory usage:', 75)
CALL NUMBER: 136
current energy: -4.28178893838
Energy difference: 1.776357e-15
('Memory usage:', 75)
CALL NUMBER: 137
('Memory usage:', 76)
CALL NUMBER: 138
('Memory usage:', 76)
CALL NUMBER: 139
('Memory usage:', 76)
CALL NUMBER: 140
current energy: -4.28178893838
Energy difference: 3.552714e-15
('Memory usage:', 77)
CALL NUMBER: 141
current energy: -4.2817889385
Energy difference: 1.229976e-10
('Memory usage:', 77)
CALL NUMBER: 142
('Memory usage:', 77)
CALL NUMBER: 143
('Memory usage:', 78)
CALL NUMBER: 144
('Memory usage:', 78)
CALL NUMBER: 145
('Memory usage:', 78)
CALL NUMBER: 146
current energy: -4.28178893854
Energy difference: 3.705924e-11
('Memory usage:', 79)
CALL NUMBER: 147
('Memory usage:', 79)
CALL NUMBER: 148
('Memory usage:', 80)
CALL NUMBER: 149
('Memory usage:', 80)
CALL NUMBER: 150
('Memory usage:', 80)
CALL NUMBER: 151
('Memory usage:', 81)
CALL NUMBER: 152
('Memory usage:', 81)
CALL NUMBER: 153
('Memory usage:', 81)
CALL NUMBER: 154
('Memory usage:', 82)
CALL NUMBER: 155
('Memory usage:', 82)
CALL NUMBER: 156
('Memory usage:', 82)
CALL NUMBER: 157
('Memory usage:', 83)
CALL NUMBER: 158
('Memory usage:', 83)
CALL NUMBER: 159
('Memory usage:', 83)
CALL NUMBER: 160
('Memory usage:', 84)
CALL NUMBER: 161
('Memory usage:', 84)
CALL NUMBER: 162
('Memory usage:', 84)
CALL NUMBER: 163
('Memory usage:', 85)
CALL NUMBER: 164
('Memory usage:', 85)
CALL NUMBER: 165
('Memory usage:', 85)
CALL NUMBER: 166
('Memory usage:', 86)
CALL NUMBER: 167
('Memory usage:', 86)
CALL NUMBER: 168
('Memory usage:', 87)
CALL NUMBER: 169
('Memory usage:', 87)
CALL NUMBER: 170
('Memory usage:', 87)
CALL NUMBER: 171
('Memory usage:', 88)
CALL NUMBER: 172
('Memory usage:', 88)
CALL NUMBER: 173
('Memory usage:', 88)
CALL NUMBER: 174
('Memory usage:', 89)
CALL NUMBER: 175
('Memory usage:', 89)
CALL NUMBER: 176
('Memory usage:', 89)
CALL NUMBER: 177
current energy: -4.2833629894
Energy difference: 1.574051e-03
('Memory usage:', 90)
CALL NUMBER: 178
('Memory usage:', 90)
CALL NUMBER: 179
('Memory usage:', 91)
CALL NUMBER: 180
current energy: -4.2833629894
Energy difference: 1.776357e-15
('Memory usage:', 91)
CALL NUMBER: 181
('Memory usage:', 91)
CALL NUMBER: 182
('Memory usage:', 92)
CALL NUMBER: 183
('Memory usage:', 92)
CALL NUMBER: 184
('Memory usage:', 92)
CALL NUMBER: 185
('Memory usage:', 93)
CALL NUMBER: 186
('Memory usage:', 93)
CALL NUMBER: 187
('Memory usage:', 93)
CALL NUMBER: 188
current energy: -4.2833629894
Energy difference: 8.881784e-16
('Memory usage:', 94)
CALL NUMBER: 189
('Memory usage:', 94)
CALL NUMBER: 190
('Memory usage:', 94)
CALL NUMBER: 191
('Memory usage:', 95)
CALL NUMBER: 192
('Memory usage:', 95)
CALL NUMBER: 193
('Memory usage:', 95)
CALL NUMBER: 194
('Memory usage:', 96)
CALL NUMBER: 195
('Memory usage:', 96)
CALL NUMBER: 196
('Memory usage:', 96)
CALL NUMBER: 197
('Memory usage:', 97)
CALL NUMBER: 198
('Memory usage:', 97)
CALL NUMBER: 199
current energy: -4.28336298944
Energy difference: 3.528644e-11
('Memory usage:', 98)
CALL NUMBER: 200
current energy: -4.28336298949
Energy difference: 4.821032e-11
('Memory usage:', 98)
CALL NUMBER: 201
('Memory usage:', 98)
CALL NUMBER: 202
('Memory usage:', 99)
CALL NUMBER: 203
('Memory usage:', 99)
CALL NUMBER: 204
('Memory usage:', 99)
CALL NUMBER: 205
current energy: -4.28336298949
Energy difference: 1.826983e-12
('Memory usage:', 100)
CALL NUMBER: 206
('Memory usage:', 100)
CALL NUMBER: 207
('Memory usage:', 100)
CALL NUMBER: 208
('Memory usage:', 101)
CALL NUMBER: 209
('Memory usage:', 101)
CALL NUMBER: 210
('Memory usage:', 101)
CALL NUMBER: 211
('Memory usage:', 102)
CALL NUMBER: 212
('Memory usage:', 102)
CALL NUMBER: 213
('Memory usage:', 102)
CALL NUMBER: 214
('Memory usage:', 103)
CALL NUMBER: 215
('Memory usage:', 103)
CALL NUMBER: 216
('Memory usage:', 104)
CALL NUMBER: 217
('Memory usage:', 104)
CALL NUMBER: 218
('Memory usage:', 104)
CALL NUMBER: 219
('Memory usage:', 105)
CALL NUMBER: 220
('Memory usage:', 105)
CALL NUMBER: 221
current energy: -4.28397352885
Energy difference: 6.105394e-04
('Memory usage:', 105)
CALL NUMBER: 222
('Memory usage:', 106)
CALL NUMBER: 223
current energy: -4.28397352885
Energy difference: 8.881784e-16
('Memory usage:', 106)
CALL NUMBER: 224
('Memory usage:', 106)
CALL NUMBER: 225
('Memory usage:', 107)
CALL NUMBER: 226
current energy: -4.28397352885
Energy difference: 8.881784e-16
('Memory usage:', 107)
CALL NUMBER: 227
('Memory usage:', 107)
CALL NUMBER: 228
current energy: -4.28397352885
Energy difference: 8.881784e-16
('Memory usage:', 108)
CALL NUMBER: 229
('Memory usage:', 108)
CALL NUMBER: 230
('Memory usage:', 108)
CALL NUMBER: 231
('Memory usage:', 109)
CALL NUMBER: 232
('Memory usage:', 109)
CALL NUMBER: 233
('Memory usage:', 109)
CALL NUMBER: 234
('Memory usage:', 110)
CALL NUMBER: 235
('Memory usage:', 110)
CALL NUMBER: 236
('Memory usage:', 111)
CALL NUMBER: 237
('Memory usage:', 111)
CALL NUMBER: 238
('Memory usage:', 111)
CALL NUMBER: 239
('Memory usage:', 112)
CALL NUMBER: 240
current energy: -4.28397352885
Energy difference: 1.776357e-15
('Memory usage:', 112)
CALL NUMBER: 241
('Memory usage:', 112)
CALL NUMBER: 242
('Memory usage:', 113)
CALL NUMBER: 243
current energy: -4.28397352887
Energy difference: 2.217337e-11
('Memory usage:', 113)
CALL NUMBER: 244
current energy: -4.28397352889
Energy difference: 1.951950e-11
('Memory usage:', 113)
CALL NUMBER: 245
('Memory usage:', 114)
CALL NUMBER: 246
('Memory usage:', 114)
CALL NUMBER: 247
('Memory usage:', 114)
CALL NUMBER: 248
('Memory usage:', 115)
CALL NUMBER: 249
('Memory usage:', 115)
CALL NUMBER: 250
('Memory usage:', 115)
CALL NUMBER: 251
('Memory usage:', 116)
CALL NUMBER: 252
('Memory usage:', 116)
CALL NUMBER: 253
('Memory usage:', 117)
CALL NUMBER: 254
('Memory usage:', 117)
CALL NUMBER: 255
('Memory usage:', 117)
CALL NUMBER: 256
('Memory usage:', 118)
CALL NUMBER: 257
('Memory usage:', 118)
CALL NUMBER: 258
('Memory usage:', 118)
CALL NUMBER: 259
('Memory usage:', 119)
CALL NUMBER: 260
('Memory usage:', 119)
CALL NUMBER: 261
('Memory usage:', 119)
CALL NUMBER: 262
('Memory usage:', 120)
CALL NUMBER: 263
('Memory usage:', 120)
CALL NUMBER: 264
('Memory usage:', 120)
CALL NUMBER: 265
current energy: -4.28479150753
Energy difference: 8.179786e-04
('Memory usage:', 121)
CALL NUMBER: 266
('Memory usage:', 121)
CALL NUMBER: 267
('Memory usage:', 122)
CALL NUMBER: 268
current energy: -4.28479150753
Energy difference: 3.552714e-15
('Memory usage:', 122)
CALL NUMBER: 269
('Memory usage:', 122)
CALL NUMBER: 270
('Memory usage:', 123)
CALL NUMBER: 271
('Memory usage:', 123)
CALL NUMBER: 272
('Memory usage:', 123)
CALL NUMBER: 273
('Memory usage:', 124)
CALL NUMBER: 274
('Memory usage:', 124)
CALL NUMBER: 275
('Memory usage:', 124)
CALL NUMBER: 276
current energy: -4.28479150753
Energy difference: 1.243450e-14
('Memory usage:', 125)
CALL NUMBER: 277
('Memory usage:', 125)
CALL NUMBER: 278
('Memory usage:', 125)
CALL NUMBER: 279
('Memory usage:', 126)
CALL NUMBER: 280
('Memory usage:', 126)
CALL NUMBER: 281
('Memory usage:', 126)
CALL NUMBER: 282
('Memory usage:', 127)
CALL NUMBER: 283
('Memory usage:', 127)
CALL NUMBER: 284
('Memory usage:', 127)
CALL NUMBER: 285
('Memory usage:', 128)
CALL NUMBER: 286
('Memory usage:', 128)
CALL NUMBER: 287
current energy: -4.28479150753
Energy difference: 7.736034e-13
('Memory usage:', 129)
CALL NUMBER: 288
current energy: -4.28479150757
Energy difference: 3.761258e-11
('Memory usage:', 129)
CALL NUMBER: 289
('Memory usage:', 129)
CALL NUMBER: 290
('Memory usage:', 129)
CALL NUMBER: 291
('Memory usage:', 130)
CALL NUMBER: 292
('Memory usage:', 130)
CALL NUMBER: 293
('Memory usage:', 131)
CALL NUMBER: 294
('Memory usage:', 131)
CALL NUMBER: 295
('Memory usage:', 131)
CALL NUMBER: 296
('Memory usage:', 132)
CALL NUMBER: 297
('Memory usage:', 132)
