orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-1.2-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-1.2-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.035858294388)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), -0.020220936637)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), -0.019863571635)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), -0.033093412864)
((2, 5, 3, 8), -0.013229841229)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), -0.013229841229)
((2, 5, 4, 7), -0.033093412864)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), -0.019863571635)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), -0.012951348665)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.044560292533)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['1.2', 'libor']
1.2
the minimum energy in the energy vector is: -5.7381878717 -5.7381878717
('Use HF:', False)
('within readmolpro:', (1, 256))
('within readmolpro:', (256, 1))
HF state:
(256, 1)
(51, (0.001266+0j))
(60, (-0.045152999999999999+0j))
(195, (-0.034849999999999999+0j))
(204, (0.99837100000000001+0j))
FCI state:
(256, 1)
(15, 0.012900328778106691)
(51, -0.0012555039670519178)
(54, 0.0051153537523016468)
(57, -0.0051153537523017517)
(60, 0.035460091304319749)
(90, 0.013177724262381155)
(99, 0.005070615816463871)
(102, 0.019631403442721962)
(105, -0.032809127705103261)
(108, 0.015997891685032229)
(147, -0.005070615816463969)
(150, -0.032809127705103261)
(153, 0.019631403442721969)
(156, -0.015997891685032625)
(165, 0.013177724262381384)
(195, 0.044292551464240472)
(198, 0.009583281820577284)
(201, -0.0095832818205757973)
(204, -0.99606065061936944)
(240, 0.020141279302672399)
['1.2', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.035858294388, -1e-08, -1e-08, -1e-08, -1e-08, 0.012951348665, -1e-08, 0.019863571635, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.013229841229, 0.033093412864, -1e-08, -1e-08, -1e-08, -1e-08, 0.033093412864, 0.013229841229, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.019863571635, -1e-08, 0.020220936637, -1e-08, -1e-08, -1e-08, -1e-08, 0.044560292533]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 1.2-libor basis.

Hartree-Fock energy is -5.733808225057539.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -5.73189425462
Energy difference: inf
('Memory usage:', 28)
CALL NUMBER: 2
('Memory usage:', 29)
CALL NUMBER: 3
current energy: -5.73189425462
Energy difference: 8.881784e-16
('Memory usage:', 29)
CALL NUMBER: 4
('Memory usage:', 29)
CALL NUMBER: 5
('Memory usage:', 29)
CALL NUMBER: 6
('Memory usage:', 29)
CALL NUMBER: 7
('Memory usage:', 29)
CALL NUMBER: 8
('Memory usage:', 29)
CALL NUMBER: 9
('Memory usage:', 29)
CALL NUMBER: 10
('Memory usage:', 30)
CALL NUMBER: 11
('Memory usage:', 30)
CALL NUMBER: 12
('Memory usage:', 30)
CALL NUMBER: 13
('Memory usage:', 30)
CALL NUMBER: 14
('Memory usage:', 30)
CALL NUMBER: 15
('Memory usage:', 30)
CALL NUMBER: 16
('Memory usage:', 30)
CALL NUMBER: 17
('Memory usage:', 30)
CALL NUMBER: 18
('Memory usage:', 30)
CALL NUMBER: 19
('Memory usage:', 30)
CALL NUMBER: 20
('Memory usage:', 30)
CALL NUMBER: 21
('Memory usage:', 30)
CALL NUMBER: 22
('Memory usage:', 30)
CALL NUMBER: 23
('Memory usage:', 30)
CALL NUMBER: 24
('Memory usage:', 30)
CALL NUMBER: 25
('Memory usage:', 30)
CALL NUMBER: 26
('Memory usage:', 30)
CALL NUMBER: 27
('Memory usage:', 30)
CALL NUMBER: 28
('Memory usage:', 30)
CALL NUMBER: 29
('Memory usage:', 30)
CALL NUMBER: 30
('Memory usage:', 30)
CALL NUMBER: 31
('Memory usage:', 31)
CALL NUMBER: 32
('Memory usage:', 31)
CALL NUMBER: 33
('Memory usage:', 31)
CALL NUMBER: 34
('Memory usage:', 31)
CALL NUMBER: 35
('Memory usage:', 31)
CALL NUMBER: 36
('Memory usage:', 31)
CALL NUMBER: 37
('Memory usage:', 31)
CALL NUMBER: 38
('Memory usage:', 31)
CALL NUMBER: 39
('Memory usage:', 31)
CALL NUMBER: 40
('Memory usage:', 31)
CALL NUMBER: 41
('Memory usage:', 31)
CALL NUMBER: 42
('Memory usage:', 31)
CALL NUMBER: 43
('Memory usage:', 31)
CALL NUMBER: 44
('Memory usage:', 31)
CALL NUMBER: 45
('Memory usage:', 31)
CALL NUMBER: 46
('Memory usage:', 31)
CALL NUMBER: 47
('Memory usage:', 32)
CALL NUMBER: 48
('Memory usage:', 32)
CALL NUMBER: 49
('Memory usage:', 32)
CALL NUMBER: 50
('Memory usage:', 32)
CALL NUMBER: 51
('Memory usage:', 32)
CALL NUMBER: 52
('Memory usage:', 32)
CALL NUMBER: 53
('Memory usage:', 32)
CALL NUMBER: 54
('Memory usage:', 32)
CALL NUMBER: 55
('Memory usage:', 32)
CALL NUMBER: 56
('Memory usage:', 32)
CALL NUMBER: 57
('Memory usage:', 32)
CALL NUMBER: 58
('Memory usage:', 32)
CALL NUMBER: 59
('Memory usage:', 32)
CALL NUMBER: 60
('Memory usage:', 32)
CALL NUMBER: 61
('Memory usage:', 32)
CALL NUMBER: 62
('Memory usage:', 32)
CALL NUMBER: 63
('Memory usage:', 32)
CALL NUMBER: 64
('Memory usage:', 32)
CALL NUMBER: 65
('Memory usage:', 32)
CALL NUMBER: 66
('Memory usage:', 32)
CALL NUMBER: 67
('Memory usage:', 32)
CALL NUMBER: 68
('Memory usage:', 32)
CALL NUMBER: 69
('Memory usage:', 32)
CALL NUMBER: 70
('Memory usage:', 32)
CALL NUMBER: 71
('Memory usage:', 32)
CALL NUMBER: 72
('Memory usage:', 32)
CALL NUMBER: 73
('Memory usage:', 32)
CALL NUMBER: 74
('Memory usage:', 32)
CALL NUMBER: 75
('Memory usage:', 32)
CALL NUMBER: 76
('Memory usage:', 32)
CALL NUMBER: 77
('Memory usage:', 32)
CALL NUMBER: 78
('Memory usage:', 32)
CALL NUMBER: 79
('Memory usage:', 32)
CALL NUMBER: 80
('Memory usage:', 33)
CALL NUMBER: 81
('Memory usage:', 33)
CALL NUMBER: 82
('Memory usage:', 33)
CALL NUMBER: 83
('Memory usage:', 33)
CALL NUMBER: 84
('Memory usage:', 33)
CALL NUMBER: 85
('Memory usage:', 33)
CALL NUMBER: 86
('Memory usage:', 33)
CALL NUMBER: 87
('Memory usage:', 33)
CALL NUMBER: 88
('Memory usage:', 33)
CALL NUMBER: 89
current energy: -5.73748310663
Energy difference: 5.588852e-03
('Memory usage:', 33)
CALL NUMBER: 90
('Memory usage:', 33)
CALL NUMBER: 91
('Memory usage:', 33)
CALL NUMBER: 92
current energy: -5.73748310663
Energy difference: 8.881784e-16
('Memory usage:', 33)
CALL NUMBER: 93
('Memory usage:', 33)
CALL NUMBER: 94
('Memory usage:', 33)
CALL NUMBER: 95
('Memory usage:', 33)
CALL NUMBER: 96
('Memory usage:', 33)
CALL NUMBER: 97
('Memory usage:', 33)
CALL NUMBER: 98
('Memory usage:', 33)
CALL NUMBER: 99
('Memory usage:', 33)
CALL NUMBER: 100
current energy: -5.73748310663
Energy difference: 2.664535e-15
('Memory usage:', 33)
CALL NUMBER: 101
('Memory usage:', 33)
CALL NUMBER: 102
current energy: -5.73748310671
Energy difference: 8.020606e-11
('Memory usage:', 33)
CALL NUMBER: 103
('Memory usage:', 33)
CALL NUMBER: 104
('Memory usage:', 33)
CALL NUMBER: 105
('Memory usage:', 33)
CALL NUMBER: 106
('Memory usage:', 33)
CALL NUMBER: 107
('Memory usage:', 33)
CALL NUMBER: 108
('Memory usage:', 33)
CALL NUMBER: 109
('Memory usage:', 33)
CALL NUMBER: 110
('Memory usage:', 33)
CALL NUMBER: 111
('Memory usage:', 33)
CALL NUMBER: 112
('Memory usage:', 33)
CALL NUMBER: 113
('Memory usage:', 33)
CALL NUMBER: 114
('Memory usage:', 33)
CALL NUMBER: 115
('Memory usage:', 33)
CALL NUMBER: 116
('Memory usage:', 33)
CALL NUMBER: 117
('Memory usage:', 33)
CALL NUMBER: 118
('Memory usage:', 33)
CALL NUMBER: 119
('Memory usage:', 33)
CALL NUMBER: 120
('Memory usage:', 33)
CALL NUMBER: 121
('Memory usage:', 33)
CALL NUMBER: 122
('Memory usage:', 33)
CALL NUMBER: 123
('Memory usage:', 33)
CALL NUMBER: 124
('Memory usage:', 33)
CALL NUMBER: 125
('Memory usage:', 33)
CALL NUMBER: 126
('Memory usage:', 33)
CALL NUMBER: 127
('Memory usage:', 33)
CALL NUMBER: 128
('Memory usage:', 33)
CALL NUMBER: 129
('Memory usage:', 33)
CALL NUMBER: 130
('Memory usage:', 33)
CALL NUMBER: 131
('Memory usage:', 33)
CALL NUMBER: 132
('Memory usage:', 33)
CALL NUMBER: 133
current energy: -5.73764488624
Energy difference: 1.617795e-04
('Memory usage:', 33)
CALL NUMBER: 134
('Memory usage:', 33)
CALL NUMBER: 135
current energy: -5.73764488624
Energy difference: 1.776357e-15
('Memory usage:', 33)
CALL NUMBER: 136
('Memory usage:', 33)
CALL NUMBER: 137
('Memory usage:', 33)
CALL NUMBER: 138
('Memory usage:', 33)
CALL NUMBER: 139
('Memory usage:', 33)
CALL NUMBER: 140
('Memory usage:', 33)
CALL NUMBER: 141
('Memory usage:', 33)
CALL NUMBER: 142
('Memory usage:', 33)
CALL NUMBER: 143
('Memory usage:', 33)
CALL NUMBER: 144
('Memory usage:', 33)
CALL NUMBER: 145
('Memory usage:', 33)
CALL NUMBER: 146
current energy: -5.73764488625
Energy difference: 1.114309e-11
('Memory usage:', 33)
CALL NUMBER: 147
('Memory usage:', 33)
CALL NUMBER: 148
current energy: -5.73764488626
Energy difference: 7.626788e-12
('Memory usage:', 33)
CALL NUMBER: 149
('Memory usage:', 33)
CALL NUMBER: 150
('Memory usage:', 33)
CALL NUMBER: 151
('Memory usage:', 33)
CALL NUMBER: 152
('Memory usage:', 33)
CALL NUMBER: 153
('Memory usage:', 33)
CALL NUMBER: 154
('Memory usage:', 33)
CALL NUMBER: 155
('Memory usage:', 33)
CALL NUMBER: 156
('Memory usage:', 33)
CALL NUMBER: 157
('Memory usage:', 33)
CALL NUMBER: 158
('Memory usage:', 33)
CALL NUMBER: 159
('Memory usage:', 33)
CALL NUMBER: 160
('Memory usage:', 33)
CALL NUMBER: 161
('Memory usage:', 33)
CALL NUMBER: 162
('Memory usage:', 33)
CALL NUMBER: 163
('Memory usage:', 33)
CALL NUMBER: 164
('Memory usage:', 33)
CALL NUMBER: 165
('Memory usage:', 33)
CALL NUMBER: 166
('Memory usage:', 33)
CALL NUMBER: 167
('Memory usage:', 33)
CALL NUMBER: 168
('Memory usage:', 33)
CALL NUMBER: 169
('Memory usage:', 33)
CALL NUMBER: 170
('Memory usage:', 33)
CALL NUMBER: 171
('Memory usage:', 33)
CALL NUMBER: 172
('Memory usage:', 33)
CALL NUMBER: 173
('Memory usage:', 33)
CALL NUMBER: 174
('Memory usage:', 33)
CALL NUMBER: 175
('Memory usage:', 33)
CALL NUMBER: 176
('Memory usage:', 33)
CALL NUMBER: 177
current energy: -5.73764835579
Energy difference: 3.469527e-06
('Memory usage:', 33)
CALL NUMBER: 178
('Memory usage:', 33)
CALL NUMBER: 179
('Memory usage:', 33)
CALL NUMBER: 180
('Memory usage:', 33)
CALL NUMBER: 181
('Memory usage:', 33)
CALL NUMBER: 182
current energy: -5.73764835579
Energy difference: 8.881784e-16
('Memory usage:', 33)
CALL NUMBER: 183
('Memory usage:', 33)
CALL NUMBER: 184
('Memory usage:', 33)
CALL NUMBER: 185
current energy: -5.73764835579
Energy difference: 4.263256e-13
('Memory usage:', 33)
CALL NUMBER: 186
('Memory usage:', 33)
CALL NUMBER: 187
('Memory usage:', 33)
CALL NUMBER: 188
('Memory usage:', 33)
CALL NUMBER: 189
('Memory usage:', 33)
CALL NUMBER: 190
('Memory usage:', 33)
CALL NUMBER: 191
('Memory usage:', 33)
CALL NUMBER: 192
('Memory usage:', 33)
CALL NUMBER: 193
('Memory usage:', 33)
CALL NUMBER: 194
('Memory usage:', 33)
CALL NUMBER: 195
('Memory usage:', 33)
CALL NUMBER: 196
('Memory usage:', 33)
CALL NUMBER: 197
('Memory usage:', 33)
CALL NUMBER: 198
('Memory usage:', 33)
CALL NUMBER: 199
('Memory usage:', 33)
CALL NUMBER: 200
('Memory usage:', 33)
CALL NUMBER: 201
('Memory usage:', 33)
CALL NUMBER: 202
('Memory usage:', 33)
CALL NUMBER: 203
('Memory usage:', 33)
CALL NUMBER: 204
('Memory usage:', 33)
CALL NUMBER: 205
('Memory usage:', 33)
CALL NUMBER: 206
('Memory usage:', 33)
CALL NUMBER: 207
('Memory usage:', 33)
CALL NUMBER: 208
('Memory usage:', 33)
CALL NUMBER: 209
('Memory usage:', 33)
CALL NUMBER: 210
('Memory usage:', 33)
CALL NUMBER: 211
('Memory usage:', 33)
CALL NUMBER: 212
('Memory usage:', 33)
CALL NUMBER: 213
('Memory usage:', 33)
CALL NUMBER: 214
('Memory usage:', 33)
CALL NUMBER: 215
('Memory usage:', 33)
CALL NUMBER: 216
('Memory usage:', 33)
CALL NUMBER: 217
('Memory usage:', 33)
CALL NUMBER: 218
('Memory usage:', 33)
CALL NUMBER: 219
('Memory usage:', 33)
CALL NUMBER: 220
current energy: -5.73764835579
Energy difference: 9.787726e-13
('Memory usage:', 33)
CALL NUMBER: 221
current energy: -5.73764836183
Energy difference: 6.041493e-09
('Memory usage:', 33)
CALL NUMBER: 222
('Memory usage:', 33)
CALL NUMBER: 223
('Memory usage:', 33)
CALL NUMBER: 224
('Memory usage:', 33)
CALL NUMBER: 225
('Memory usage:', 33)
CALL NUMBER: 226
('Memory usage:', 33)
CALL NUMBER: 227
('Memory usage:', 33)
CALL NUMBER: 228
('Memory usage:', 33)
CALL NUMBER: 229
current energy: -5.73764836183
Energy difference: 7.549517e-14
('Memory usage:', 33)
CALL NUMBER: 230
('Memory usage:', 33)
CALL NUMBER: 231
('Memory usage:', 33)
CALL NUMBER: 232
('Memory usage:', 33)
CALL NUMBER: 233
('Memory usage:', 33)
CALL NUMBER: 234
current energy: -5.73764836183
Energy difference: 3.730349e-14
('Memory usage:', 33)
CALL NUMBER: 235
('Memory usage:', 33)
CALL NUMBER: 236
('Memory usage:', 33)
CALL NUMBER: 237
('Memory usage:', 33)
CALL NUMBER: 238
('Memory usage:', 33)
CALL NUMBER: 239
('Memory usage:', 33)
CALL NUMBER: 240
('Memory usage:', 33)
CALL NUMBER: 241
('Memory usage:', 33)
CALL NUMBER: 242
('Memory usage:', 33)
CALL NUMBER: 243
('Memory usage:', 33)
CALL NUMBER: 244
('Memory usage:', 33)
CALL NUMBER: 245
('Memory usage:', 33)
CALL NUMBER: 246
('Memory usage:', 33)
CALL NUMBER: 247
('Memory usage:', 33)
CALL NUMBER: 248
('Memory usage:', 33)
CALL NUMBER: 249
('Memory usage:', 33)
CALL NUMBER: 250
('Memory usage:', 33)
CALL NUMBER: 251
('Memory usage:', 33)
CALL NUMBER: 252
('Memory usage:', 33)
CALL NUMBER: 253
('Memory usage:', 33)
CALL NUMBER: 254
('Memory usage:', 33)
CALL NUMBER: 255
('Memory usage:', 33)
CALL NUMBER: 256
('Memory usage:', 33)
CALL NUMBER: 257
('Memory usage:', 33)
CALL NUMBER: 258
('Memory usage:', 33)
CALL NUMBER: 259
('Memory usage:', 33)
CALL NUMBER: 260
('Memory usage:', 33)
CALL NUMBER: 261
('Memory usage:', 33)
CALL NUMBER: 262
('Memory usage:', 33)
CALL NUMBER: 263
('Memory usage:', 33)
CALL NUMBER: 264
('Memory usage:', 33)
(array([  7.12829234e-08,   1.11028798e-07,   1.11028798e-07,
         1.16941841e-07,   1.11028798e-07,   1.13998414e-07,
        -1.33702824e-02,  -1.29696164e-08,  -1.29696164e-08,
        -1.30110972e-08,  -1.30110972e-08,   1.26419704e-02,
        -1.29696164e-08,   1.71912360e-02,  -1.29696164e-08,
         2.16750376e-09,  -1.29696164e-08,   3.56589178e-08,
        -1.29696164e-08,  -1.29696164e-08,  -1.29868248e-02,
         3.01800074e-02,  -1.29696164e-08,  -1.00000000e-08,
        -1.29696164e-08,  -1.29696164e-08,   3.01800347e-02,
        -1.29869138e-02,   2.16750376e-09,  -1.29696164e-08,
        -1.29696164e-08,  -1.29696164e-08,  -1.29696164e-08,
        -1.29696164e-08,   1.71912847e-02,   2.16750376e-09,
         2.03310712e-02,   4.48568052e-08,  -6.71515631e-09,
         9.64549558e-08,  -6.71515631e-09,   7.72285210e-03]), array(-5.7376483618296765), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  8.88178420e-08,   8.88178420e-08,   8.88178420e-08,
         8.88178420e-08,   8.88178420e-08,   8.88178420e-08,
        -7.54951657e-06,   8.88178420e-08,   8.88178420e-08,
         8.88178420e-08,   8.88178420e-08,  -1.12798659e-05,
         8.88178420e-08,   4.44089210e-06,   8.88178420e-08,
         0.00000000e+00,   8.88178420e-08,   8.88178420e-08,
         8.88178420e-08,   8.88178420e-08,  -2.39808173e-06,
         1.07469589e-05,   8.88178420e-08,   0.00000000e+00,
         8.88178420e-08,   8.88178420e-08,   1.07469589e-05,
        -2.57571742e-06,   0.00000000e+00,   8.88178420e-08,
         8.88178420e-08,   8.88178420e-08,   8.88178420e-08,
         8.88178420e-08,   4.52970994e-06,   0.00000000e+00,
         0.00000000e+00,   3.55271368e-07,   0.00000000e+00,
         2.66453526e-07,   0.00000000e+00,   1.84741111e-05]), 'nit': 4, 'funcalls': 264})
CALL NUMBER: 265
('Memory usage:', 33)
Variationally optimal energy is -5.7376483618296765.

fci energy: -5.7381878717
the overlap with the fci wavefunction is: -0.999576664521
initial overlap with the fci wavefunction is: -0.997249180674
Data 0.000000 -5.7376483618296765 42 -5.7376483618296765.

Optimal parameters 

[2, 1, -3, -4] -0.013370282381
[2, 1, -7, -8] 0.0126419703695
[5, 1, -3, -7] 0.0171912360371
[5, 2, -3, -8] -0.0129868247753
[5, 2, -4, -7] 0.0301800074206
[6, 1, -3, -8] 0.0301800346838
[6, 1, -4, -7] -0.0129869137802
[6, 2, -4, -8] 0.0171912846657
[6, 5, -3, -4] 0.0203310712255
[6, 5, -7, -8] 0.0077228521013
['1.2', '-5.73380822506', '0.0']
