orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessMP2Ucc/H2O-0.9-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessMP2Ucc/H2O-0.9-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.006325076139)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), -0.005762970974)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), -0.003333218336)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), -0.004924803874)
((2, 5, 3, 8), -0.001591585538)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), -0.001591585538)
((2, 5, 4, 7), -0.004924803874)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), -0.003333218336)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), -0.003049252287)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.013447987573)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['0.9', 'libor']
0.9
the minimum energy in the energy vector is: -6.62314029108 -6.62314029108
('Use HF:', True)
1
1
0
0
1
1
0
0
HF state:
(256, 1)
(204, 1.0)
FCI state:
(256, 1)
(15, 0.0026227062395880177)
(51, -4.3575709591797758e-05)
(54, 0.0005185769922508521)
(57, -0.0005185769922508457)
(60, 0.0068888749980336103)
(90, 0.0016787640719136943)
(99, 0.00072034506894480836)
(102, 0.0041260611511551373)
(105, -0.005804825223068957)
(108, 0.0020036834686055459)
(147, -0.0007203450689447625)
(150, -0.0058048252230688676)
(153, 0.0041260611511551842)
(156, -0.0020036834686052852)
(165, 0.0016787640719137364)
(195, 0.014402859236448165)
(198, 0.0021314721581105682)
(201, -0.0021314721581100573)
(204, -0.99978815050955849)
(240, 0.0060088210202634065)
['0.9', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.006325076139, -1e-08, -1e-08, -1e-08, -1e-08, 0.003049252287, -1e-08, 0.003333218336, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.001591585538, 0.004924803874, -1e-08, -1e-08, -1e-08, -1e-08, 0.004924803874, 0.001591585538, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.003333218336, -1e-08, 0.005762970974, -1e-08, -1e-08, -1e-08, -1e-08, 0.013447987573]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 0.9-libor basis.

Hartree-Fock energy is -6.6224655677879065.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -6.62309022001
Energy difference: inf
('Memory usage:', 28)
CALL NUMBER: 2
('Memory usage:', 29)
CALL NUMBER: 3
current energy: -6.62309022001
Energy difference: 8.881784e-16
('Memory usage:', 29)
CALL NUMBER: 4
('Memory usage:', 29)
CALL NUMBER: 5
('Memory usage:', 29)
CALL NUMBER: 6
('Memory usage:', 29)
CALL NUMBER: 7
('Memory usage:', 29)
CALL NUMBER: 8
('Memory usage:', 29)
CALL NUMBER: 9
current energy: -6.62309022002
Energy difference: 8.609113e-12
('Memory usage:', 29)
CALL NUMBER: 10
('Memory usage:', 29)
CALL NUMBER: 11
('Memory usage:', 29)
CALL NUMBER: 12
('Memory usage:', 29)
CALL NUMBER: 13
('Memory usage:', 29)
CALL NUMBER: 14
('Memory usage:', 30)
CALL NUMBER: 15
('Memory usage:', 30)
CALL NUMBER: 16
current energy: -6.62309022003
Energy difference: 7.052137e-12
('Memory usage:', 30)
CALL NUMBER: 17
('Memory usage:', 30)
CALL NUMBER: 18
('Memory usage:', 30)
CALL NUMBER: 19
('Memory usage:', 30)
CALL NUMBER: 20
('Memory usage:', 30)
CALL NUMBER: 21
('Memory usage:', 30)
CALL NUMBER: 22
('Memory usage:', 30)
CALL NUMBER: 23
('Memory usage:', 30)
CALL NUMBER: 24
current energy: -6.62309022004
Energy difference: 1.085443e-11
('Memory usage:', 30)
CALL NUMBER: 25
('Memory usage:', 30)
CALL NUMBER: 26
('Memory usage:', 30)
CALL NUMBER: 27
('Memory usage:', 30)
CALL NUMBER: 28
('Memory usage:', 30)
CALL NUMBER: 29
('Memory usage:', 30)
CALL NUMBER: 30
('Memory usage:', 30)
CALL NUMBER: 31
('Memory usage:', 31)
CALL NUMBER: 32
('Memory usage:', 31)
CALL NUMBER: 33
('Memory usage:', 31)
CALL NUMBER: 34
('Memory usage:', 31)
CALL NUMBER: 35
('Memory usage:', 31)
CALL NUMBER: 36
('Memory usage:', 31)
CALL NUMBER: 37
('Memory usage:', 31)
CALL NUMBER: 38
('Memory usage:', 31)
CALL NUMBER: 39
('Memory usage:', 31)
CALL NUMBER: 40
('Memory usage:', 31)
CALL NUMBER: 41
('Memory usage:', 31)
CALL NUMBER: 42
('Memory usage:', 31)
CALL NUMBER: 43
('Memory usage:', 31)
CALL NUMBER: 44
('Memory usage:', 31)
CALL NUMBER: 45
('Memory usage:', 31)
CALL NUMBER: 46
('Memory usage:', 32)
CALL NUMBER: 47
('Memory usage:', 32)
CALL NUMBER: 48
('Memory usage:', 32)
CALL NUMBER: 49
('Memory usage:', 32)
CALL NUMBER: 50
('Memory usage:', 32)
CALL NUMBER: 51
('Memory usage:', 32)
CALL NUMBER: 52
('Memory usage:', 32)
CALL NUMBER: 53
('Memory usage:', 32)
CALL NUMBER: 54
('Memory usage:', 32)
CALL NUMBER: 55
('Memory usage:', 32)
CALL NUMBER: 56
('Memory usage:', 32)
CALL NUMBER: 57
('Memory usage:', 32)
CALL NUMBER: 58
('Memory usage:', 32)
CALL NUMBER: 59
('Memory usage:', 32)
CALL NUMBER: 60
('Memory usage:', 32)
CALL NUMBER: 61
('Memory usage:', 32)
CALL NUMBER: 62
('Memory usage:', 32)
CALL NUMBER: 63
('Memory usage:', 32)
CALL NUMBER: 64
('Memory usage:', 32)
CALL NUMBER: 65
('Memory usage:', 32)
CALL NUMBER: 66
('Memory usage:', 32)
CALL NUMBER: 67
('Memory usage:', 32)
CALL NUMBER: 68
('Memory usage:', 32)
CALL NUMBER: 69
('Memory usage:', 32)
CALL NUMBER: 70
('Memory usage:', 32)
CALL NUMBER: 71
('Memory usage:', 32)
CALL NUMBER: 72
('Memory usage:', 32)
CALL NUMBER: 73
('Memory usage:', 32)
CALL NUMBER: 74
('Memory usage:', 32)
CALL NUMBER: 75
('Memory usage:', 32)
CALL NUMBER: 76
('Memory usage:', 32)
CALL NUMBER: 77
('Memory usage:', 32)
CALL NUMBER: 78
('Memory usage:', 32)
CALL NUMBER: 79
('Memory usage:', 32)
CALL NUMBER: 80
('Memory usage:', 32)
CALL NUMBER: 81
('Memory usage:', 32)
CALL NUMBER: 82
('Memory usage:', 32)
CALL NUMBER: 83
('Memory usage:', 32)
CALL NUMBER: 84
('Memory usage:', 32)
CALL NUMBER: 85
('Memory usage:', 32)
CALL NUMBER: 86
('Memory usage:', 32)
CALL NUMBER: 87
('Memory usage:', 32)
CALL NUMBER: 88
('Memory usage:', 32)
CALL NUMBER: 89
current energy: -6.62312494734
Energy difference: 3.472731e-05
('Memory usage:', 32)
CALL NUMBER: 90
('Memory usage:', 32)
CALL NUMBER: 91
('Memory usage:', 32)
CALL NUMBER: 92
('Memory usage:', 32)
CALL NUMBER: 93
('Memory usage:', 32)
CALL NUMBER: 94
('Memory usage:', 32)
CALL NUMBER: 95
('Memory usage:', 32)
CALL NUMBER: 96
('Memory usage:', 32)
CALL NUMBER: 97
current energy: -6.62312494735
Energy difference: 2.752465e-12
('Memory usage:', 32)
CALL NUMBER: 98
('Memory usage:', 32)
CALL NUMBER: 99
('Memory usage:', 32)
CALL NUMBER: 100
('Memory usage:', 32)
CALL NUMBER: 101
('Memory usage:', 32)
CALL NUMBER: 102
('Memory usage:', 32)
CALL NUMBER: 103
('Memory usage:', 32)
CALL NUMBER: 104
current energy: -6.62312494735
Energy difference: 2.842171e-14
('Memory usage:', 32)
CALL NUMBER: 105
('Memory usage:', 32)
CALL NUMBER: 106
('Memory usage:', 32)
CALL NUMBER: 107
('Memory usage:', 32)
CALL NUMBER: 108
('Memory usage:', 32)
CALL NUMBER: 109
('Memory usage:', 32)
CALL NUMBER: 110
('Memory usage:', 32)
CALL NUMBER: 111
('Memory usage:', 32)
CALL NUMBER: 112
('Memory usage:', 32)
CALL NUMBER: 113
('Memory usage:', 32)
CALL NUMBER: 114
('Memory usage:', 32)
CALL NUMBER: 115
('Memory usage:', 32)
CALL NUMBER: 116
('Memory usage:', 32)
CALL NUMBER: 117
('Memory usage:', 32)
CALL NUMBER: 118
('Memory usage:', 32)
CALL NUMBER: 119
('Memory usage:', 32)
CALL NUMBER: 120
('Memory usage:', 32)
CALL NUMBER: 121
('Memory usage:', 32)
CALL NUMBER: 122
('Memory usage:', 32)
CALL NUMBER: 123
('Memory usage:', 32)
CALL NUMBER: 124
('Memory usage:', 32)
CALL NUMBER: 125
('Memory usage:', 32)
CALL NUMBER: 126
('Memory usage:', 32)
CALL NUMBER: 127
('Memory usage:', 32)
CALL NUMBER: 128
('Memory usage:', 32)
CALL NUMBER: 129
('Memory usage:', 32)
CALL NUMBER: 130
('Memory usage:', 32)
CALL NUMBER: 131
('Memory usage:', 32)
CALL NUMBER: 132
('Memory usage:', 32)
CALL NUMBER: 133
current energy: -6.62312545598
Energy difference: 5.086384e-07
('Memory usage:', 32)
CALL NUMBER: 134
('Memory usage:', 32)
CALL NUMBER: 135
('Memory usage:', 32)
CALL NUMBER: 136
('Memory usage:', 32)
CALL NUMBER: 137
('Memory usage:', 32)
CALL NUMBER: 138
('Memory usage:', 32)
CALL NUMBER: 139
('Memory usage:', 32)
CALL NUMBER: 140
current energy: -6.62312545598
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 141
current energy: -6.62312545598
Energy difference: 2.264855e-13
('Memory usage:', 32)
CALL NUMBER: 142
('Memory usage:', 32)
CALL NUMBER: 143
('Memory usage:', 32)
CALL NUMBER: 144
('Memory usage:', 33)
CALL NUMBER: 145
('Memory usage:', 33)
CALL NUMBER: 146
('Memory usage:', 33)
CALL NUMBER: 147
('Memory usage:', 33)
CALL NUMBER: 148
current energy: -6.62312545598
Energy difference: 5.329071e-15
('Memory usage:', 33)
CALL NUMBER: 149
('Memory usage:', 33)
CALL NUMBER: 150
('Memory usage:', 33)
CALL NUMBER: 151
('Memory usage:', 33)
CALL NUMBER: 152
('Memory usage:', 33)
CALL NUMBER: 153
('Memory usage:', 33)
CALL NUMBER: 154
('Memory usage:', 33)
CALL NUMBER: 155
('Memory usage:', 33)
CALL NUMBER: 156
('Memory usage:', 33)
CALL NUMBER: 157
('Memory usage:', 33)
CALL NUMBER: 158
('Memory usage:', 33)
CALL NUMBER: 159
('Memory usage:', 33)
CALL NUMBER: 160
('Memory usage:', 33)
CALL NUMBER: 161
('Memory usage:', 33)
CALL NUMBER: 162
('Memory usage:', 33)
CALL NUMBER: 163
('Memory usage:', 33)
CALL NUMBER: 164
('Memory usage:', 33)
CALL NUMBER: 165
('Memory usage:', 33)
CALL NUMBER: 166
('Memory usage:', 33)
CALL NUMBER: 167
('Memory usage:', 33)
CALL NUMBER: 168
('Memory usage:', 33)
CALL NUMBER: 169
current energy: -6.62312545598
Energy difference: 1.776357e-15
('Memory usage:', 33)
CALL NUMBER: 170
('Memory usage:', 33)
CALL NUMBER: 171
('Memory usage:', 33)
CALL NUMBER: 172
('Memory usage:', 33)
CALL NUMBER: 173
('Memory usage:', 33)
CALL NUMBER: 174
('Memory usage:', 33)
CALL NUMBER: 175
('Memory usage:', 33)
CALL NUMBER: 176
current energy: -6.62312545598
Energy difference: 4.547474e-13
('Memory usage:', 33)
CALL NUMBER: 177
current energy: -6.62312545797
Energy difference: 1.981185e-09
('Memory usage:', 33)
CALL NUMBER: 178
('Memory usage:', 33)
CALL NUMBER: 179
('Memory usage:', 33)
CALL NUMBER: 180
('Memory usage:', 33)
CALL NUMBER: 181
('Memory usage:', 33)
CALL NUMBER: 182
('Memory usage:', 33)
CALL NUMBER: 183
('Memory usage:', 33)
CALL NUMBER: 184
('Memory usage:', 33)
CALL NUMBER: 185
('Memory usage:', 33)
CALL NUMBER: 186
('Memory usage:', 33)
CALL NUMBER: 187
current energy: -6.62312545797
Energy difference: 8.881784e-16
('Memory usage:', 33)
CALL NUMBER: 188
('Memory usage:', 33)
CALL NUMBER: 189
('Memory usage:', 33)
CALL NUMBER: 190
('Memory usage:', 33)
CALL NUMBER: 191
('Memory usage:', 33)
CALL NUMBER: 192
('Memory usage:', 33)
CALL NUMBER: 193
('Memory usage:', 33)
CALL NUMBER: 194
('Memory usage:', 33)
CALL NUMBER: 195
('Memory usage:', 33)
CALL NUMBER: 196
('Memory usage:', 33)
CALL NUMBER: 197
('Memory usage:', 33)
CALL NUMBER: 198
('Memory usage:', 33)
CALL NUMBER: 199
current energy: -6.62312545797
Energy difference: 7.105427e-15
('Memory usage:', 33)
CALL NUMBER: 200
current energy: -6.62312545797
Energy difference: 2.042810e-14
('Memory usage:', 33)
CALL NUMBER: 201
('Memory usage:', 33)
CALL NUMBER: 202
('Memory usage:', 33)
CALL NUMBER: 203
('Memory usage:', 33)
CALL NUMBER: 204
('Memory usage:', 33)
CALL NUMBER: 205
('Memory usage:', 33)
CALL NUMBER: 206
('Memory usage:', 33)
CALL NUMBER: 207
('Memory usage:', 33)
CALL NUMBER: 208
('Memory usage:', 33)
CALL NUMBER: 209
('Memory usage:', 33)
CALL NUMBER: 210
('Memory usage:', 33)
CALL NUMBER: 211
('Memory usage:', 33)
CALL NUMBER: 212
('Memory usage:', 33)
CALL NUMBER: 213
('Memory usage:', 33)
CALL NUMBER: 214
('Memory usage:', 33)
CALL NUMBER: 215
('Memory usage:', 33)
CALL NUMBER: 216
('Memory usage:', 33)
CALL NUMBER: 217
('Memory usage:', 33)
CALL NUMBER: 218
('Memory usage:', 33)
CALL NUMBER: 219
('Memory usage:', 33)
CALL NUMBER: 220
('Memory usage:', 33)
(array([ -1.79292319e-08,  -1.79292319e-08,  -1.79292319e-08,
        -1.79292319e-08,  -1.79292319e-08,   1.46222751e-08,
         6.69097753e-03,  -1.00000000e-08,  -4.25515070e-08,
        -6.13323783e-09,  -6.13323783e-09,   2.60271629e-03,
        -4.25515070e-08,   3.91135320e-03,  -4.25515070e-08,
        -4.25515070e-08,  -4.25515070e-08,  -4.25515070e-08,
        -4.25515070e-08,  -4.25515070e-08,  -1.66318137e-03,
         5.57310403e-03,  -4.25515070e-08,  -4.25515070e-08,
        -4.25515070e-08,  -4.25515070e-08,   5.57307148e-03,
        -1.66324767e-03,  -4.25515070e-08,  -4.25515070e-08,
         5.54023673e-08,  -4.25515070e-08,  -4.25515070e-08,
        -4.25515070e-08,   3.91141831e-03,  -4.25515070e-08,
         5.99692868e-03,   2.85279386e-08,  -3.65750753e-08,
        -3.65750753e-08,  -4.02356837e-09,   1.41742656e-02]), array(-6.6231254579656325), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.77635684e-07,
         9.76996262e-07,   8.88178420e-08,  -8.88178420e-08,
         8.88178420e-08,   8.88178420e-08,   3.73034936e-06,
        -8.88178420e-08,   8.88178420e-08,  -8.88178420e-08,
        -8.88178420e-08,  -8.88178420e-08,  -8.88178420e-08,
        -8.88178420e-08,  -8.88178420e-08,  -7.99360578e-07,
        -2.84217094e-06,  -8.88178420e-08,  -8.88178420e-08,
        -8.88178420e-08,  -8.88178420e-08,  -2.75335310e-06,
        -9.76996262e-07,  -8.88178420e-08,  -8.88178420e-08,
         2.66453526e-07,  -8.88178420e-08,  -8.88178420e-08,
        -8.88178420e-08,   8.88178420e-08,  -8.88178420e-08,
         6.57252031e-06,   2.66453526e-07,  -2.66453526e-07,
        -1.77635684e-07,   0.00000000e+00,   2.37143638e-05]), 'nit': 3, 'funcalls': 220})
CALL NUMBER: 221
('Memory usage:', 33)
Variationally optimal energy is -6.6231254579656325.

fci energy: -6.62314029108
the overlap with the fci wavefunction is: -0.999990500302
initial overlap with the fci wavefunction is: -0.999977812567
Data 0.000000 -6.6231254579656325 42 -6.6231254579656325.

Optimal parameters 

[2, 1, -3, -4] 0.00669097752902
[2, 1, -7, -8] 0.00260271628513
[5, 1, -3, -7] 0.00391135320205
[5, 2, -3, -8] -0.00166318136765
[5, 2, -4, -7] 0.0055731040316
[6, 1, -3, -8] 0.00557307148009
[6, 1, -4, -7] -0.00166324766808
[6, 2, -4, -8] 0.00391141830506
[6, 5, -3, -4] 0.00599692868293
[6, 5, -7, -8] 0.0141742656094
['0.9', '-6.62246556779', '0.0']
