orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessMP2Ucc/H2O-1.8-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessMP2Ucc/H2O-1.8-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.123318737539)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), -0.051232422593)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), -0.062096132347)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), -0.106804619769)
((2, 5, 3, 8), -0.044708487422)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), -0.044708487422)
((2, 5, 4, 7), -0.106804619769)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), -0.062096132347)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), -0.044831085077)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.124424853269)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['1.8', 'libor']
1.8
the minimum energy in the energy vector is: -4.62964245449 -4.62964245449
('Use HF:', True)
1
1
0
0
1
1
0
0
HF state:
(256, 1)
(204, 1.0)
FCI state:
(256, 1)
(15, 0.082798712493562215)
(51, -0.083964778965642403)
(54, 0.0095404243494856371)
(57, -0.0095404243494900363)
(60, 0.20723489263486072)
(90, 0.12424413645187773)
(99, 2.0688613699233886e-05)
(102, 0.017674313819107747)
(105, -0.14191845027098693)
(108, 0.058825698728359764)
(147, -2.0688613702792858e-05)
(150, -0.14191845027098654)
(153, 0.017674313819107629)
(156, -0.05882569872834556)
(165, 0.12424413645187912)
(195, 0.17766808281134039)
(198, 0.022412590451531215)
(201, -0.022412590451516969)
(204, -0.90724763717583468)
(240, 0.092717229011185842)
['1.8', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.123318737539, -1e-08, -1e-08, -1e-08, -1e-08, 0.044831085077, -1e-08, 0.062096132347, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.044708487422, 0.106804619769, -1e-08, -1e-08, -1e-08, -1e-08, 0.106804619769, 0.044708487422, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.062096132347, -1e-08, 0.051232422593, -1e-08, -1e-08, -1e-08, -1e-08, 0.124424853269]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 1.8-libor basis.

Hartree-Fock energy is -4.52537993991994.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -4.59266701295
Energy difference: inf
('Memory usage:', 29)
CALL NUMBER: 2
('Memory usage:', 30)
CALL NUMBER: 3
('Memory usage:', 30)
CALL NUMBER: 4
('Memory usage:', 30)
CALL NUMBER: 5
('Memory usage:', 30)
CALL NUMBER: 6
('Memory usage:', 30)
CALL NUMBER: 7
('Memory usage:', 30)
CALL NUMBER: 8
('Memory usage:', 30)
CALL NUMBER: 9
current energy: -4.59266701343
Energy difference: 4.713128e-10
('Memory usage:', 30)
CALL NUMBER: 10
('Memory usage:', 30)
CALL NUMBER: 11
('Memory usage:', 30)
CALL NUMBER: 12
('Memory usage:', 30)
CALL NUMBER: 13
('Memory usage:', 30)
CALL NUMBER: 14
current energy: -4.59266701344
Energy difference: 1.602274e-11
('Memory usage:', 30)
CALL NUMBER: 15
('Memory usage:', 30)
CALL NUMBER: 16
('Memory usage:', 30)
CALL NUMBER: 17
('Memory usage:', 30)
CALL NUMBER: 18
('Memory usage:', 30)
CALL NUMBER: 19
('Memory usage:', 30)
CALL NUMBER: 20
('Memory usage:', 31)
CALL NUMBER: 21
('Memory usage:', 31)
CALL NUMBER: 22
('Memory usage:', 31)
CALL NUMBER: 23
('Memory usage:', 31)
CALL NUMBER: 24
current energy: -4.59266701365
Energy difference: 2.107887e-10
('Memory usage:', 31)
CALL NUMBER: 25
('Memory usage:', 31)
CALL NUMBER: 26
('Memory usage:', 31)
CALL NUMBER: 27
('Memory usage:', 31)
CALL NUMBER: 28
('Memory usage:', 31)
CALL NUMBER: 29
('Memory usage:', 31)
CALL NUMBER: 30
('Memory usage:', 31)
CALL NUMBER: 31
('Memory usage:', 31)
CALL NUMBER: 32
('Memory usage:', 31)
CALL NUMBER: 33
('Memory usage:', 31)
CALL NUMBER: 34
('Memory usage:', 31)
CALL NUMBER: 35
('Memory usage:', 31)
CALL NUMBER: 36
('Memory usage:', 31)
CALL NUMBER: 37
('Memory usage:', 31)
CALL NUMBER: 38
('Memory usage:', 31)
CALL NUMBER: 39
('Memory usage:', 31)
CALL NUMBER: 40
('Memory usage:', 31)
CALL NUMBER: 41
('Memory usage:', 31)
CALL NUMBER: 42
('Memory usage:', 31)
CALL NUMBER: 43
('Memory usage:', 31)
CALL NUMBER: 44
('Memory usage:', 31)
CALL NUMBER: 45
('Memory usage:', 32)
CALL NUMBER: 46
('Memory usage:', 32)
CALL NUMBER: 47
('Memory usage:', 32)
CALL NUMBER: 48
('Memory usage:', 32)
CALL NUMBER: 49
('Memory usage:', 32)
CALL NUMBER: 50
('Memory usage:', 32)
CALL NUMBER: 51
('Memory usage:', 32)
CALL NUMBER: 52
('Memory usage:', 32)
CALL NUMBER: 53
('Memory usage:', 32)
CALL NUMBER: 54
('Memory usage:', 32)
CALL NUMBER: 55
('Memory usage:', 32)
CALL NUMBER: 56
('Memory usage:', 32)
CALL NUMBER: 57
('Memory usage:', 32)
CALL NUMBER: 58
('Memory usage:', 32)
CALL NUMBER: 59
('Memory usage:', 32)
CALL NUMBER: 60
('Memory usage:', 32)
CALL NUMBER: 61
('Memory usage:', 32)
CALL NUMBER: 62
('Memory usage:', 32)
CALL NUMBER: 63
('Memory usage:', 32)
CALL NUMBER: 64
('Memory usage:', 32)
CALL NUMBER: 65
('Memory usage:', 32)
CALL NUMBER: 66
('Memory usage:', 32)
CALL NUMBER: 67
('Memory usage:', 32)
CALL NUMBER: 68
('Memory usage:', 32)
CALL NUMBER: 69
('Memory usage:', 32)
CALL NUMBER: 70
('Memory usage:', 32)
CALL NUMBER: 71
('Memory usage:', 32)
CALL NUMBER: 72
('Memory usage:', 32)
CALL NUMBER: 73
('Memory usage:', 32)
CALL NUMBER: 74
('Memory usage:', 32)
CALL NUMBER: 75
('Memory usage:', 32)
CALL NUMBER: 76
('Memory usage:', 32)
CALL NUMBER: 77
('Memory usage:', 32)
CALL NUMBER: 78
('Memory usage:', 32)
CALL NUMBER: 79
('Memory usage:', 32)
CALL NUMBER: 80
('Memory usage:', 32)
CALL NUMBER: 81
('Memory usage:', 32)
CALL NUMBER: 82
('Memory usage:', 32)
CALL NUMBER: 83
('Memory usage:', 32)
CALL NUMBER: 84
('Memory usage:', 32)
CALL NUMBER: 85
('Memory usage:', 32)
CALL NUMBER: 86
('Memory usage:', 32)
CALL NUMBER: 87
('Memory usage:', 32)
CALL NUMBER: 88
('Memory usage:', 32)
CALL NUMBER: 89
current energy: -4.62344396079
Energy difference: 3.077695e-02
('Memory usage:', 32)
CALL NUMBER: 90
('Memory usage:', 32)
CALL NUMBER: 91
('Memory usage:', 32)
CALL NUMBER: 92
('Memory usage:', 32)
CALL NUMBER: 93
('Memory usage:', 32)
CALL NUMBER: 94
('Memory usage:', 32)
CALL NUMBER: 95
('Memory usage:', 32)
CALL NUMBER: 96
current energy: -4.62344396079
Energy difference: 1.776357e-15
('Memory usage:', 32)
CALL NUMBER: 97
current energy: -4.62344396088
Energy difference: 8.552536e-11
('Memory usage:', 32)
CALL NUMBER: 98
('Memory usage:', 32)
CALL NUMBER: 99
('Memory usage:', 32)
CALL NUMBER: 100
('Memory usage:', 32)
CALL NUMBER: 101
('Memory usage:', 32)
CALL NUMBER: 102
('Memory usage:', 32)
CALL NUMBER: 103
('Memory usage:', 32)
CALL NUMBER: 104
('Memory usage:', 32)
CALL NUMBER: 105
('Memory usage:', 32)
CALL NUMBER: 106
('Memory usage:', 32)
CALL NUMBER: 107
('Memory usage:', 32)
CALL NUMBER: 108
('Memory usage:', 32)
CALL NUMBER: 109
('Memory usage:', 32)
CALL NUMBER: 110
('Memory usage:', 32)
CALL NUMBER: 111
('Memory usage:', 32)
CALL NUMBER: 112
('Memory usage:', 32)
CALL NUMBER: 113
('Memory usage:', 32)
CALL NUMBER: 114
('Memory usage:', 32)
CALL NUMBER: 115
('Memory usage:', 32)
CALL NUMBER: 116
('Memory usage:', 32)
CALL NUMBER: 117
('Memory usage:', 32)
CALL NUMBER: 118
('Memory usage:', 32)
CALL NUMBER: 119
('Memory usage:', 32)
CALL NUMBER: 120
('Memory usage:', 32)
CALL NUMBER: 121
('Memory usage:', 32)
CALL NUMBER: 122
('Memory usage:', 32)
CALL NUMBER: 123
('Memory usage:', 32)
CALL NUMBER: 124
('Memory usage:', 32)
CALL NUMBER: 125
('Memory usage:', 32)
CALL NUMBER: 126
('Memory usage:', 32)
CALL NUMBER: 127
('Memory usage:', 32)
CALL NUMBER: 128
('Memory usage:', 32)
CALL NUMBER: 129
('Memory usage:', 32)
CALL NUMBER: 130
('Memory usage:', 32)
CALL NUMBER: 131
('Memory usage:', 32)
CALL NUMBER: 132
('Memory usage:', 32)
CALL NUMBER: 133
current energy: -4.62465785396
Energy difference: 1.213893e-03
('Memory usage:', 32)
CALL NUMBER: 134
('Memory usage:', 32)
CALL NUMBER: 135
current energy: -4.62465785396
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 136
current energy: -4.62465785396
Energy difference: 1.776357e-15
('Memory usage:', 32)
CALL NUMBER: 137
current energy: -4.62465785396
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 138
('Memory usage:', 32)
CALL NUMBER: 139
('Memory usage:', 32)
CALL NUMBER: 140
('Memory usage:', 32)
CALL NUMBER: 141
current energy: -4.62465785409
Energy difference: 1.277680e-10
('Memory usage:', 32)
CALL NUMBER: 142
('Memory usage:', 32)
CALL NUMBER: 143
('Memory usage:', 32)
CALL NUMBER: 144
('Memory usage:', 33)
CALL NUMBER: 145
('Memory usage:', 33)
CALL NUMBER: 146
('Memory usage:', 33)
CALL NUMBER: 147
('Memory usage:', 33)
CALL NUMBER: 148
current energy: -4.62465785412
Energy difference: 3.285816e-11
('Memory usage:', 33)
CALL NUMBER: 149
('Memory usage:', 33)
CALL NUMBER: 150
('Memory usage:', 33)
CALL NUMBER: 151
('Memory usage:', 33)
CALL NUMBER: 152
('Memory usage:', 33)
CALL NUMBER: 153
('Memory usage:', 33)
CALL NUMBER: 154
('Memory usage:', 33)
CALL NUMBER: 155
('Memory usage:', 33)
CALL NUMBER: 156
('Memory usage:', 33)
CALL NUMBER: 157
('Memory usage:', 33)
CALL NUMBER: 158
('Memory usage:', 33)
CALL NUMBER: 159
('Memory usage:', 33)
CALL NUMBER: 160
('Memory usage:', 33)
CALL NUMBER: 161
('Memory usage:', 33)
CALL NUMBER: 162
('Memory usage:', 33)
CALL NUMBER: 163
('Memory usage:', 33)
CALL NUMBER: 164
('Memory usage:', 33)
CALL NUMBER: 165
('Memory usage:', 33)
CALL NUMBER: 166
('Memory usage:', 33)
CALL NUMBER: 167
('Memory usage:', 33)
CALL NUMBER: 168
('Memory usage:', 33)
CALL NUMBER: 169
current energy: -4.62465785412
Energy difference: 8.881784e-16
('Memory usage:', 33)
CALL NUMBER: 170
('Memory usage:', 33)
CALL NUMBER: 171
('Memory usage:', 33)
CALL NUMBER: 172
('Memory usage:', 33)
CALL NUMBER: 173
('Memory usage:', 33)
CALL NUMBER: 174
('Memory usage:', 33)
CALL NUMBER: 175
('Memory usage:', 33)
CALL NUMBER: 176
('Memory usage:', 33)
CALL NUMBER: 177
current energy: -4.62511812436
Energy difference: 4.602702e-04
('Memory usage:', 33)
CALL NUMBER: 178
('Memory usage:', 33)
CALL NUMBER: 179
('Memory usage:', 33)
CALL NUMBER: 180
('Memory usage:', 33)
CALL NUMBER: 181
current energy: -4.62511812436
Energy difference: 1.776357e-15
('Memory usage:', 33)
CALL NUMBER: 182
('Memory usage:', 33)
CALL NUMBER: 183
current energy: -4.62511812436
Energy difference: 1.776357e-15
('Memory usage:', 33)
CALL NUMBER: 184
('Memory usage:', 33)
CALL NUMBER: 185
current energy: -4.6251181244
Energy difference: 4.282263e-11
('Memory usage:', 33)
CALL NUMBER: 186
('Memory usage:', 33)
CALL NUMBER: 187
('Memory usage:', 33)
CALL NUMBER: 188
('Memory usage:', 33)
CALL NUMBER: 189
('Memory usage:', 33)
CALL NUMBER: 190
('Memory usage:', 33)
CALL NUMBER: 191
('Memory usage:', 33)
CALL NUMBER: 192
current energy: -4.62511812441
Energy difference: 2.935430e-12
('Memory usage:', 33)
CALL NUMBER: 193
('Memory usage:', 33)
CALL NUMBER: 194
('Memory usage:', 33)
CALL NUMBER: 195
('Memory usage:', 33)
CALL NUMBER: 196
('Memory usage:', 33)
CALL NUMBER: 197
('Memory usage:', 33)
CALL NUMBER: 198
('Memory usage:', 33)
CALL NUMBER: 199
('Memory usage:', 33)
CALL NUMBER: 200
('Memory usage:', 33)
CALL NUMBER: 201
('Memory usage:', 33)
CALL NUMBER: 202
('Memory usage:', 33)
CALL NUMBER: 203
('Memory usage:', 33)
CALL NUMBER: 204
('Memory usage:', 33)
CALL NUMBER: 205
('Memory usage:', 33)
CALL NUMBER: 206
('Memory usage:', 33)
CALL NUMBER: 207
('Memory usage:', 33)
CALL NUMBER: 208
('Memory usage:', 33)
CALL NUMBER: 209
('Memory usage:', 33)
CALL NUMBER: 210
('Memory usage:', 33)
CALL NUMBER: 211
('Memory usage:', 33)
CALL NUMBER: 212
('Memory usage:', 33)
CALL NUMBER: 213
('Memory usage:', 33)
CALL NUMBER: 214
('Memory usage:', 33)
CALL NUMBER: 215
('Memory usage:', 33)
CALL NUMBER: 216
('Memory usage:', 33)
CALL NUMBER: 217
('Memory usage:', 33)
CALL NUMBER: 218
('Memory usage:', 33)
CALL NUMBER: 219
('Memory usage:', 33)
CALL NUMBER: 220
('Memory usage:', 33)
CALL NUMBER: 221
current energy: -4.62530020076
Energy difference: 1.820764e-04
('Memory usage:', 33)
CALL NUMBER: 222
('Memory usage:', 33)
CALL NUMBER: 223
('Memory usage:', 33)
CALL NUMBER: 224
('Memory usage:', 33)
CALL NUMBER: 225
('Memory usage:', 33)
CALL NUMBER: 226
('Memory usage:', 33)
CALL NUMBER: 227
('Memory usage:', 33)
CALL NUMBER: 228
('Memory usage:', 33)
CALL NUMBER: 229
('Memory usage:', 33)
CALL NUMBER: 230
('Memory usage:', 33)
CALL NUMBER: 231
('Memory usage:', 33)
CALL NUMBER: 232
('Memory usage:', 33)
CALL NUMBER: 233
('Memory usage:', 33)
CALL NUMBER: 234
('Memory usage:', 33)
CALL NUMBER: 235
('Memory usage:', 33)
CALL NUMBER: 236
('Memory usage:', 34)
CALL NUMBER: 237
('Memory usage:', 34)
CALL NUMBER: 238
('Memory usage:', 34)
CALL NUMBER: 239
('Memory usage:', 34)
CALL NUMBER: 240
('Memory usage:', 34)
CALL NUMBER: 241
('Memory usage:', 34)
CALL NUMBER: 242
('Memory usage:', 34)
CALL NUMBER: 243
('Memory usage:', 34)
CALL NUMBER: 244
('Memory usage:', 34)
CALL NUMBER: 245
('Memory usage:', 34)
CALL NUMBER: 246
current energy: -4.62530020076
Energy difference: 8.881784e-16
('Memory usage:', 34)
CALL NUMBER: 247
('Memory usage:', 34)
CALL NUMBER: 248
('Memory usage:', 34)
CALL NUMBER: 249
('Memory usage:', 34)
CALL NUMBER: 250
('Memory usage:', 34)
CALL NUMBER: 251
('Memory usage:', 34)
CALL NUMBER: 252
('Memory usage:', 34)
CALL NUMBER: 253
('Memory usage:', 34)
CALL NUMBER: 254
('Memory usage:', 34)
CALL NUMBER: 255
('Memory usage:', 34)
CALL NUMBER: 256
('Memory usage:', 34)
CALL NUMBER: 257
('Memory usage:', 34)
CALL NUMBER: 258
('Memory usage:', 34)
CALL NUMBER: 259
('Memory usage:', 34)
CALL NUMBER: 260
('Memory usage:', 34)
CALL NUMBER: 261
('Memory usage:', 34)
CALL NUMBER: 262
('Memory usage:', 34)
CALL NUMBER: 263
('Memory usage:', 34)
CALL NUMBER: 264
('Memory usage:', 34)
CALL NUMBER: 265
current energy: -4.62533274795
Energy difference: 3.254719e-05
('Memory usage:', 34)
CALL NUMBER: 266
('Memory usage:', 34)
CALL NUMBER: 267
('Memory usage:', 34)
CALL NUMBER: 268
current energy: -4.62533274795
Energy difference: 3.552714e-15
('Memory usage:', 34)
CALL NUMBER: 269
('Memory usage:', 34)
CALL NUMBER: 270
('Memory usage:', 34)
CALL NUMBER: 271
('Memory usage:', 34)
CALL NUMBER: 272
('Memory usage:', 34)
CALL NUMBER: 273
('Memory usage:', 34)
CALL NUMBER: 274
current energy: -4.62533274795
Energy difference: 4.440892e-15
('Memory usage:', 34)
CALL NUMBER: 275
('Memory usage:', 34)
CALL NUMBER: 276
('Memory usage:', 34)
CALL NUMBER: 277
('Memory usage:', 34)
CALL NUMBER: 278
current energy: -4.62533274796
Energy difference: 5.632828e-12
('Memory usage:', 34)
CALL NUMBER: 279
('Memory usage:', 34)
CALL NUMBER: 280
('Memory usage:', 34)
CALL NUMBER: 281
('Memory usage:', 34)
CALL NUMBER: 282
('Memory usage:', 34)
CALL NUMBER: 283
('Memory usage:', 34)
CALL NUMBER: 284
('Memory usage:', 34)
CALL NUMBER: 285
('Memory usage:', 34)
CALL NUMBER: 286
('Memory usage:', 34)
CALL NUMBER: 287
('Memory usage:', 34)
CALL NUMBER: 288
('Memory usage:', 34)
CALL NUMBER: 289
('Memory usage:', 34)
CALL NUMBER: 290
('Memory usage:', 34)
CALL NUMBER: 291
('Memory usage:', 34)
CALL NUMBER: 292
('Memory usage:', 34)
CALL NUMBER: 293
('Memory usage:', 34)
CALL NUMBER: 294
('Memory usage:', 34)
CALL NUMBER: 295
('Memory usage:', 34)
CALL NUMBER: 296
('Memory usage:', 34)
CALL NUMBER: 297
('Memory usage:', 34)
CALL NUMBER: 298
('Memory usage:', 34)
CALL NUMBER: 299
('Memory usage:', 34)
CALL NUMBER: 300
('Memory usage:', 34)
CALL NUMBER: 301
('Memory usage:', 34)
CALL NUMBER: 302
('Memory usage:', 34)
CALL NUMBER: 303
current energy: -4.62533274796
Energy difference: 2.493117e-12
('Memory usage:', 34)
CALL NUMBER: 304
('Memory usage:', 34)
CALL NUMBER: 305
('Memory usage:', 34)
CALL NUMBER: 306
('Memory usage:', 34)
CALL NUMBER: 307
('Memory usage:', 34)
CALL NUMBER: 308
('Memory usage:', 34)
CALL NUMBER: 309
current energy: -4.62533541475
Energy difference: 2.666786e-06
('Memory usage:', 34)
CALL NUMBER: 310
('Memory usage:', 34)
CALL NUMBER: 311
current energy: -4.62533541475
Energy difference: 8.881784e-16
('Memory usage:', 34)
CALL NUMBER: 312
('Memory usage:', 34)
CALL NUMBER: 313
('Memory usage:', 34)
CALL NUMBER: 314
('Memory usage:', 34)
CALL NUMBER: 315
('Memory usage:', 34)
CALL NUMBER: 316
('Memory usage:', 34)
CALL NUMBER: 317
('Memory usage:', 34)
CALL NUMBER: 318
('Memory usage:', 34)
CALL NUMBER: 319
current energy: -4.62533541475
Energy difference: 4.440892e-15
('Memory usage:', 35)
CALL NUMBER: 320
('Memory usage:', 35)
CALL NUMBER: 321
('Memory usage:', 35)
CALL NUMBER: 322
