orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessMP2Gen/H2O-0.8-libor-gen.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessMP2Gen/H2O-0.8-libor-gen.guess
The FCIenergy from integrals file is: 0.0
((1, 2), 1e-08)
((1, 3), 1e-08)
((1, 4), 1e-08)
((1, 5), 1e-08)
((1, 6), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 3), 1e-08)
((2, 4), 1e-08)
((2, 5), 1e-08)
((2, 6), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((3, 4), 1e-08)
((3, 5), 1e-08)
((3, 6), 1e-08)
((3, 7), 1e-08)
((3, 8), 1e-08)
((4, 5), 1e-08)
((4, 6), 1e-08)
((4, 7), 1e-08)
((4, 8), 1e-08)
((5, 6), 1e-08)
((5, 7), 1e-08)
((5, 8), 1e-08)
((6, 7), 1e-08)
((6, 8), 1e-08)
((7, 8), 1e-08)
((1, 3, 1, 2), 1e-08)
((1, 4, 1, 2), 1e-08)
((1, 5, 1, 2), 1e-08)
((1, 6, 1, 2), 1e-08)
((1, 7, 1, 2), 1e-08)
((1, 8, 1, 2), 1e-08)
((2, 3, 1, 2), 1e-08)
((2, 4, 1, 2), 1e-08)
((2, 5, 1, 2), 1e-08)
((2, 6, 1, 2), 1e-08)
((2, 7, 1, 2), 1e-08)
((2, 8, 1, 2), 1e-08)
((1, 2, 3, 4), -0.004215442891)
((3, 5, 1, 2), 1e-08)
((3, 6, 1, 2), 1e-08)
((3, 7, 1, 2), 1e-08)
((3, 8, 1, 2), 1e-08)
((4, 5, 1, 2), 1e-08)
((4, 6, 1, 2), 1e-08)
((4, 7, 1, 2), 1e-08)
((4, 8, 1, 2), 1e-08)
((5, 6, 1, 2), 1e-08)
((5, 7, 1, 2), 1e-08)
((5, 8, 1, 2), 1e-08)
((6, 7, 1, 2), 1e-08)
((6, 8, 1, 2), 1e-08)
((1, 2, 7, 8), -0.001926023079)
((1, 4, 1, 3), 1e-08)
((1, 5, 1, 3), 1e-08)
((1, 6, 1, 3), 1e-08)
((1, 7, 1, 3), 1e-08)
((1, 8, 1, 3), 1e-08)
((2, 3, 1, 3), 1e-08)
((2, 4, 1, 3), 1e-08)
((2, 5, 1, 3), 1e-08)
((2, 6, 1, 3), 1e-08)
((2, 7, 1, 3), 1e-08)
((2, 8, 1, 3), 1e-08)
((3, 4, 1, 3), 1e-08)
((3, 5, 1, 3), 1e-08)
((3, 6, 1, 3), 1e-08)
((3, 7, 1, 3), 1e-08)
((3, 8, 1, 3), 1e-08)
((4, 5, 1, 3), 1e-08)
((4, 6, 1, 3), 1e-08)
((4, 7, 1, 3), 1e-08)
((4, 8, 1, 3), 1e-08)
((5, 6, 1, 3), 1e-08)
((5, 7, 1, 3), 1e-08)
((5, 8, 1, 3), 1e-08)
((6, 7, 1, 3), 1e-08)
((6, 8, 1, 3), 1e-08)
((7, 8, 1, 3), 1e-08)
((1, 5, 1, 4), 1e-08)
((1, 6, 1, 4), 1e-08)
((1, 7, 1, 4), 1e-08)
((1, 8, 1, 4), 1e-08)
((2, 3, 1, 4), 1e-08)
((2, 4, 1, 4), 1e-08)
((2, 5, 1, 4), 1e-08)
((2, 6, 1, 4), 1e-08)
((2, 7, 1, 4), 1e-08)
((2, 8, 1, 4), 1e-08)
((3, 4, 1, 4), 1e-08)
((3, 5, 1, 4), 1e-08)
((3, 6, 1, 4), 1e-08)
((3, 7, 1, 4), 1e-08)
((3, 8, 1, 4), 1e-08)
((4, 5, 1, 4), 1e-08)
((4, 6, 1, 4), 1e-08)
((4, 7, 1, 4), 1e-08)
((4, 8, 1, 4), 1e-08)
((5, 6, 1, 4), 1e-08)
((5, 7, 1, 4), 1e-08)
((5, 8, 1, 4), 1e-08)
((6, 7, 1, 4), 1e-08)
((6, 8, 1, 4), 1e-08)
((7, 8, 1, 4), 1e-08)
((1, 6, 1, 5), 1e-08)
((1, 7, 1, 5), 1e-08)
((1, 8, 1, 5), 1e-08)
((2, 3, 1, 5), 1e-08)
((2, 4, 1, 5), 1e-08)
((2, 5, 1, 5), 1e-08)
((2, 6, 1, 5), 1e-08)
((2, 7, 1, 5), 1e-08)
((2, 8, 1, 5), 1e-08)
((3, 4, 1, 5), 1e-08)
((3, 5, 1, 5), 1e-08)
((3, 6, 1, 5), 1e-08)
((1, 5, 3, 7), -0.00154098917)
((3, 8, 1, 5), 1e-08)
((4, 5, 1, 5), 1e-08)
((4, 6, 1, 5), 1e-08)
((4, 7, 1, 5), 1e-08)
((4, 8, 1, 5), 1e-08)
((5, 6, 1, 5), 1e-08)
((5, 7, 1, 5), 1e-08)
((5, 8, 1, 5), 1e-08)
((6, 7, 1, 5), 1e-08)
((6, 8, 1, 5), 1e-08)
((7, 8, 1, 5), 1e-08)
((1, 7, 1, 6), 1e-08)
((1, 8, 1, 6), 1e-08)
((2, 3, 1, 6), 1e-08)
((2, 4, 1, 6), 1e-08)
((2, 5, 1, 6), 1e-08)
((2, 6, 1, 6), 1e-08)
((2, 7, 1, 6), 1e-08)
((2, 8, 1, 6), 1e-08)
((3, 4, 1, 6), 1e-08)
((3, 5, 1, 6), 1e-08)
((3, 6, 1, 6), 1e-08)
((3, 7, 1, 6), 1e-08)
((1, 6, 3, 8), -0.002173109198)
((4, 5, 1, 6), 1e-08)
((4, 6, 1, 6), 1e-08)
((1, 6, 4, 7), -0.000632120029)
((4, 8, 1, 6), 1e-08)
((5, 6, 1, 6), 1e-08)
((5, 7, 1, 6), 1e-08)
((5, 8, 1, 6), 1e-08)
((6, 7, 1, 6), 1e-08)
((6, 8, 1, 6), 1e-08)
((7, 8, 1, 6), 1e-08)
((1, 8, 1, 7), 1e-08)
((2, 3, 1, 7), 1e-08)
((2, 4, 1, 7), 1e-08)
((2, 5, 1, 7), 1e-08)
((2, 6, 1, 7), 1e-08)
((2, 7, 1, 7), 1e-08)
((2, 8, 1, 7), 1e-08)
((3, 4, 1, 7), 1e-08)
((3, 5, 1, 7), 1e-08)
((3, 6, 1, 7), 1e-08)
((3, 7, 1, 7), 1e-08)
((3, 8, 1, 7), 1e-08)
((4, 5, 1, 7), 1e-08)
((4, 6, 1, 7), 1e-08)
((4, 7, 1, 7), 1e-08)
((4, 8, 1, 7), 1e-08)
((5, 6, 1, 7), 1e-08)
((5, 7, 1, 7), 1e-08)
((5, 8, 1, 7), 1e-08)
((6, 7, 1, 7), 1e-08)
((6, 8, 1, 7), 1e-08)
((7, 8, 1, 7), 1e-08)
((2, 3, 1, 8), 1e-08)
((2, 4, 1, 8), 1e-08)
((2, 5, 1, 8), 1e-08)
((2, 6, 1, 8), 1e-08)
((2, 7, 1, 8), 1e-08)
((2, 8, 1, 8), 1e-08)
((3, 4, 1, 8), 1e-08)
((3, 5, 1, 8), 1e-08)
((3, 6, 1, 8), 1e-08)
((3, 7, 1, 8), 1e-08)
((3, 8, 1, 8), 1e-08)
((4, 5, 1, 8), 1e-08)
((4, 6, 1, 8), 1e-08)
((4, 7, 1, 8), 1e-08)
((4, 8, 1, 8), 1e-08)
((5, 6, 1, 8), 1e-08)
((5, 7, 1, 8), 1e-08)
((5, 8, 1, 8), 1e-08)
((6, 7, 1, 8), 1e-08)
((6, 8, 1, 8), 1e-08)
((7, 8, 1, 8), 1e-08)
((2, 4, 2, 3), 1e-08)
((2, 5, 2, 3), 1e-08)
((2, 6, 2, 3), 1e-08)
((2, 7, 2, 3), 1e-08)
((2, 8, 2, 3), 1e-08)
((3, 4, 2, 3), 1e-08)
((3, 5, 2, 3), 1e-08)
((3, 6, 2, 3), 1e-08)
((3, 7, 2, 3), 1e-08)
((3, 8, 2, 3), 1e-08)
((4, 5, 2, 3), 1e-08)
((4, 6, 2, 3), 1e-08)
((4, 7, 2, 3), 1e-08)
((4, 8, 2, 3), 1e-08)
((5, 6, 2, 3), 1e-08)
((5, 7, 2, 3), 1e-08)
((5, 8, 2, 3), 1e-08)
((6, 7, 2, 3), 1e-08)
((6, 8, 2, 3), 1e-08)
((7, 8, 2, 3), 1e-08)
((2, 5, 2, 4), 1e-08)
((2, 6, 2, 4), 1e-08)
((2, 7, 2, 4), 1e-08)
((2, 8, 2, 4), 1e-08)
((3, 4, 2, 4), 1e-08)
((3, 5, 2, 4), 1e-08)
((3, 6, 2, 4), 1e-08)
((3, 7, 2, 4), 1e-08)
((3, 8, 2, 4), 1e-08)
((4, 5, 2, 4), 1e-08)
((4, 6, 2, 4), 1e-08)
((4, 7, 2, 4), 1e-08)
((4, 8, 2, 4), 1e-08)
((5, 6, 2, 4), 1e-08)
((5, 7, 2, 4), 1e-08)
((5, 8, 2, 4), 1e-08)
((6, 7, 2, 4), 1e-08)
((6, 8, 2, 4), 1e-08)
((7, 8, 2, 4), 1e-08)
((2, 6, 2, 5), 1e-08)
((2, 7, 2, 5), 1e-08)
((2, 8, 2, 5), 1e-08)
((3, 4, 2, 5), 1e-08)
((3, 5, 2, 5), 1e-08)
((3, 6, 2, 5), 1e-08)
((3, 7, 2, 5), 1e-08)
((2, 5, 3, 8), -0.000632120029)
((4, 5, 2, 5), 1e-08)
((4, 6, 2, 5), 1e-08)
((2, 5, 4, 7), -0.002173109198)
((4, 8, 2, 5), 1e-08)
((5, 6, 2, 5), 1e-08)
((5, 7, 2, 5), 1e-08)
((5, 8, 2, 5), 1e-08)
((6, 7, 2, 5), 1e-08)
((6, 8, 2, 5), 1e-08)
((7, 8, 2, 5), 1e-08)
((2, 7, 2, 6), 1e-08)
((2, 8, 2, 6), 1e-08)
((3, 4, 2, 6), 1e-08)
((3, 5, 2, 6), 1e-08)
((3, 6, 2, 6), 1e-08)
((3, 7, 2, 6), 1e-08)
((3, 8, 2, 6), 1e-08)
((4, 5, 2, 6), 1e-08)
((4, 6, 2, 6), 1e-08)
((4, 7, 2, 6), 1e-08)
((2, 6, 4, 8), -0.00154098917)
((5, 6, 2, 6), 1e-08)
((5, 7, 2, 6), 1e-08)
((5, 8, 2, 6), 1e-08)
((6, 7, 2, 6), 1e-08)
((6, 8, 2, 6), 1e-08)
((7, 8, 2, 6), 1e-08)
((2, 8, 2, 7), 1e-08)
((3, 4, 2, 7), 1e-08)
((3, 5, 2, 7), 1e-08)
((3, 6, 2, 7), 1e-08)
((3, 7, 2, 7), 1e-08)
((3, 8, 2, 7), 1e-08)
((4, 5, 2, 7), 1e-08)
((4, 6, 2, 7), 1e-08)
((4, 7, 2, 7), 1e-08)
((4, 8, 2, 7), 1e-08)
((5, 6, 2, 7), 1e-08)
((5, 7, 2, 7), 1e-08)
((5, 8, 2, 7), 1e-08)
((6, 7, 2, 7), 1e-08)
((6, 8, 2, 7), 1e-08)
((7, 8, 2, 7), 1e-08)
((3, 4, 2, 8), 1e-08)
((3, 5, 2, 8), 1e-08)
((3, 6, 2, 8), 1e-08)
((3, 7, 2, 8), 1e-08)
((3, 8, 2, 8), 1e-08)
((4, 5, 2, 8), 1e-08)
((4, 6, 2, 8), 1e-08)
((4, 7, 2, 8), 1e-08)
((4, 8, 2, 8), 1e-08)
((5, 6, 2, 8), 1e-08)
((5, 7, 2, 8), 1e-08)
((5, 8, 2, 8), 1e-08)
((6, 7, 2, 8), 1e-08)
((6, 8, 2, 8), 1e-08)
((7, 8, 2, 8), 1e-08)
((3, 5, 3, 4), 1e-08)
((3, 6, 3, 4), 1e-08)
((3, 7, 3, 4), 1e-08)
((3, 8, 3, 4), 1e-08)
((4, 5, 3, 4), 1e-08)
((4, 6, 3, 4), 1e-08)
((4, 7, 3, 4), 1e-08)
((4, 8, 3, 4), 1e-08)
((5, 6, 3, 4), -0.004260110703)
((5, 7, 3, 4), 1e-08)
((5, 8, 3, 4), 1e-08)
((6, 7, 3, 4), 1e-08)
((6, 8, 3, 4), 1e-08)
((7, 8, 3, 4), 1e-08)
((3, 6, 3, 5), 1e-08)
((3, 7, 3, 5), 1e-08)
((3, 8, 3, 5), 1e-08)
((4, 5, 3, 5), 1e-08)
((4, 6, 3, 5), 1e-08)
((4, 7, 3, 5), 1e-08)
((4, 8, 3, 5), 1e-08)
((5, 6, 3, 5), 1e-08)
((5, 7, 3, 5), 1e-08)
((5, 8, 3, 5), 1e-08)
((6, 7, 3, 5), 1e-08)
((6, 8, 3, 5), 1e-08)
((7, 8, 3, 5), 1e-08)
((3, 7, 3, 6), 1e-08)
((3, 8, 3, 6), 1e-08)
((4, 5, 3, 6), 1e-08)
((4, 6, 3, 6), 1e-08)
((4, 7, 3, 6), 1e-08)
((4, 8, 3, 6), 1e-08)
((5, 6, 3, 6), 1e-08)
((5, 7, 3, 6), 1e-08)
((5, 8, 3, 6), 1e-08)
((6, 7, 3, 6), 1e-08)
((6, 8, 3, 6), 1e-08)
((7, 8, 3, 6), 1e-08)
((3, 8, 3, 7), 1e-08)
((4, 5, 3, 7), 1e-08)
((4, 6, 3, 7), 1e-08)
((4, 7, 3, 7), 1e-08)
((4, 8, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((5, 7, 3, 7), 1e-08)
((5, 8, 3, 7), 1e-08)
((6, 7, 3, 7), 1e-08)
((6, 8, 3, 7), 1e-08)
((7, 8, 3, 7), 1e-08)
((4, 5, 3, 8), 1e-08)
((4, 6, 3, 8), 1e-08)
((4, 7, 3, 8), 1e-08)
((4, 8, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((5, 7, 3, 8), 1e-08)
((5, 8, 3, 8), 1e-08)
((6, 7, 3, 8), 1e-08)
((6, 8, 3, 8), 1e-08)
((7, 8, 3, 8), 1e-08)
((4, 6, 4, 5), 1e-08)
((4, 7, 4, 5), 1e-08)
((4, 8, 4, 5), 1e-08)
((5, 6, 4, 5), 1e-08)
((5, 7, 4, 5), 1e-08)
((5, 8, 4, 5), 1e-08)
((6, 7, 4, 5), 1e-08)
((6, 8, 4, 5), 1e-08)
((7, 8, 4, 5), 1e-08)
((4, 7, 4, 6), 1e-08)
((4, 8, 4, 6), 1e-08)
((5, 6, 4, 6), 1e-08)
((5, 7, 4, 6), 1e-08)
((5, 8, 4, 6), 1e-08)
((6, 7, 4, 6), 1e-08)
((6, 8, 4, 6), 1e-08)
((7, 8, 4, 6), 1e-08)
((4, 8, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((5, 7, 4, 7), 1e-08)
((5, 8, 4, 7), 1e-08)
((6, 7, 4, 7), 1e-08)
((6, 8, 4, 7), 1e-08)
((7, 8, 4, 7), 1e-08)
((5, 6, 4, 8), 1e-08)
((5, 7, 4, 8), 1e-08)
((5, 8, 4, 8), 1e-08)
((6, 7, 4, 8), 1e-08)
((6, 8, 4, 8), 1e-08)
((7, 8, 4, 8), 1e-08)
((5, 7, 5, 6), 1e-08)
((5, 8, 5, 6), 1e-08)
((6, 7, 5, 6), 1e-08)
((6, 8, 5, 6), 1e-08)
((5, 6, 7, 8), -0.009943293335)
((5, 8, 5, 7), 1e-08)
((6, 7, 5, 7), 1e-08)
((6, 8, 5, 7), 1e-08)
((7, 8, 5, 7), 1e-08)
((6, 7, 5, 8), 1e-08)
((6, 8, 5, 8), 1e-08)
((7, 8, 5, 8), 1e-08)
((6, 8, 6, 7), 1e-08)
((7, 8, 6, 7), 1e-08)
((7, 8, 6, 8), 1e-08)
Number of terms 406
