orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessDMRGUcc/H2O-0.7-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessDMRGUcc/H2O-0.7-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.00347693748)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), 1e-08)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), 1e-08)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), 1e-08)
((2, 5, 3, 8), 1e-08)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), 1e-08)
((2, 5, 4, 7), 1e-08)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), 1e-08)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), 1e-08)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.00760514646)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['0.7', 'libor']
0.7
the minimum energy in the energy vector is: -7.33267237905 -7.33267237905
('Use HF:', False)
('within readmolpro:', (1, 256))
('within readmolpro:', (256, 1))
HF state:
(256, 1)
(51, (2.0000000000000002e-05+0j))
(60, (-0.0076049999999999998+0j))
(195, (-0.0034770000000000001+0j))
(204, (0.99996499999999999+0j))
FCI state:
(256, 1)
(15, 0.00093317155575214071)
(51, -1.2300394710771199e-05)
(54, 0.0001210842798721062)
(57, -0.00012108427987209895)
(60, 0.0033692058668301234)
(90, 5.1454137183638553e-05)
(99, 4.122503079885673e-05)
(102, 0.00039110736879448076)
(105, -0.0004425615059781538)
(108, 8.7297839090012209e-05)
(147, -4.1225030798912295e-05)
(150, -0.0004425615059781698)
(153, 0.000391107368794534)
(156, -8.7297839091022889e-05)
(165, 5.1454137183689517e-05)
(195, 0.0075483224599032913)
(198, 0.00076547807586470546)
(201, -0.00076547807586309423)
(204, -0.9999593494255623)
(240, 0.0031901398765385842)
['0.7', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.00347693748, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.00760514646]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 0.7-libor basis.

Hartree-Fock energy is -7.332584434051218.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -7.33253364758
Energy difference: inf
('Memory usage:', 28)
CALL NUMBER: 2
('Memory usage:', 29)
CALL NUMBER: 3
('Memory usage:', 29)
CALL NUMBER: 4
('Memory usage:', 29)
CALL NUMBER: 5
('Memory usage:', 29)
CALL NUMBER: 6
('Memory usage:', 29)
CALL NUMBER: 7
('Memory usage:', 29)
CALL NUMBER: 8
('Memory usage:', 29)
CALL NUMBER: 9
('Memory usage:', 29)
CALL NUMBER: 10
('Memory usage:', 29)
CALL NUMBER: 11
('Memory usage:', 29)
CALL NUMBER: 12
current energy: -7.33253364758
Energy difference: 2.664535e-15
('Memory usage:', 29)
CALL NUMBER: 13
('Memory usage:', 29)
CALL NUMBER: 14
current energy: -7.3325336476
Energy difference: 1.896971e-11
('Memory usage:', 29)
CALL NUMBER: 15
('Memory usage:', 29)
CALL NUMBER: 16
('Memory usage:', 29)
CALL NUMBER: 17
('Memory usage:', 29)
CALL NUMBER: 18
('Memory usage:', 29)
CALL NUMBER: 19
('Memory usage:', 29)
CALL NUMBER: 20
('Memory usage:', 29)
CALL NUMBER: 21
('Memory usage:', 29)
CALL NUMBER: 22
('Memory usage:', 29)
CALL NUMBER: 23
('Memory usage:', 29)
CALL NUMBER: 24
('Memory usage:', 29)
CALL NUMBER: 25
('Memory usage:', 29)
CALL NUMBER: 26
('Memory usage:', 29)
CALL NUMBER: 27
('Memory usage:', 29)
CALL NUMBER: 28
('Memory usage:', 29)
CALL NUMBER: 29
('Memory usage:', 29)
CALL NUMBER: 30
('Memory usage:', 29)
CALL NUMBER: 31
('Memory usage:', 29)
CALL NUMBER: 32
('Memory usage:', 29)
CALL NUMBER: 33
('Memory usage:', 29)
CALL NUMBER: 34
('Memory usage:', 29)
CALL NUMBER: 35
('Memory usage:', 29)
CALL NUMBER: 36
('Memory usage:', 29)
CALL NUMBER: 37
('Memory usage:', 29)
CALL NUMBER: 38
('Memory usage:', 29)
CALL NUMBER: 39
current energy: -7.33253364769
Energy difference: 9.667112e-11
('Memory usage:', 29)
CALL NUMBER: 40
('Memory usage:', 29)
CALL NUMBER: 41
('Memory usage:', 29)
CALL NUMBER: 42
('Memory usage:', 29)
CALL NUMBER: 43
('Memory usage:', 29)
CALL NUMBER: 44
('Memory usage:', 29)
CALL NUMBER: 45
('Memory usage:', 30)
CALL NUMBER: 46
('Memory usage:', 31)
CALL NUMBER: 47
('Memory usage:', 31)
CALL NUMBER: 48
('Memory usage:', 31)
CALL NUMBER: 49
('Memory usage:', 31)
CALL NUMBER: 50
('Memory usage:', 31)
CALL NUMBER: 51
('Memory usage:', 31)
CALL NUMBER: 52
('Memory usage:', 31)
CALL NUMBER: 53
('Memory usage:', 31)
CALL NUMBER: 54
('Memory usage:', 31)
CALL NUMBER: 55
('Memory usage:', 31)
CALL NUMBER: 56
('Memory usage:', 31)
CALL NUMBER: 57
('Memory usage:', 31)
CALL NUMBER: 58
('Memory usage:', 31)
CALL NUMBER: 59
('Memory usage:', 31)
CALL NUMBER: 60
('Memory usage:', 31)
CALL NUMBER: 61
('Memory usage:', 31)
CALL NUMBER: 62
('Memory usage:', 31)
CALL NUMBER: 63
('Memory usage:', 31)
CALL NUMBER: 64
('Memory usage:', 31)
CALL NUMBER: 65
('Memory usage:', 31)
CALL NUMBER: 66
('Memory usage:', 31)
CALL NUMBER: 67
('Memory usage:', 31)
CALL NUMBER: 68
('Memory usage:', 31)
CALL NUMBER: 69
('Memory usage:', 31)
CALL NUMBER: 70
('Memory usage:', 31)
CALL NUMBER: 71
('Memory usage:', 31)
CALL NUMBER: 72
('Memory usage:', 31)
CALL NUMBER: 73
('Memory usage:', 31)
CALL NUMBER: 74
('Memory usage:', 31)
CALL NUMBER: 75
('Memory usage:', 31)
CALL NUMBER: 76
('Memory usage:', 31)
CALL NUMBER: 77
('Memory usage:', 31)
CALL NUMBER: 78
('Memory usage:', 31)
CALL NUMBER: 79
('Memory usage:', 31)
CALL NUMBER: 80
('Memory usage:', 31)
CALL NUMBER: 81
('Memory usage:', 31)
CALL NUMBER: 82
('Memory usage:', 31)
CALL NUMBER: 83
('Memory usage:', 31)
CALL NUMBER: 84
('Memory usage:', 31)
CALL NUMBER: 85
('Memory usage:', 31)
CALL NUMBER: 86
('Memory usage:', 31)
CALL NUMBER: 87
('Memory usage:', 31)
CALL NUMBER: 88
('Memory usage:', 31)
CALL NUMBER: 89
current energy: -7.33266560757
Energy difference: 1.319599e-04
('Memory usage:', 31)
CALL NUMBER: 90
('Memory usage:', 31)
CALL NUMBER: 91
('Memory usage:', 31)
CALL NUMBER: 92
('Memory usage:', 31)
CALL NUMBER: 93
('Memory usage:', 31)
CALL NUMBER: 94
('Memory usage:', 31)
CALL NUMBER: 95
('Memory usage:', 31)
CALL NUMBER: 96
('Memory usage:', 31)
CALL NUMBER: 97
('Memory usage:', 31)
CALL NUMBER: 98
('Memory usage:', 31)
CALL NUMBER: 99
('Memory usage:', 31)
CALL NUMBER: 100
('Memory usage:', 31)
CALL NUMBER: 101
('Memory usage:', 31)
CALL NUMBER: 102
current energy: -7.33266560758
Energy difference: 1.307132e-11
('Memory usage:', 31)
CALL NUMBER: 103
('Memory usage:', 31)
CALL NUMBER: 104
('Memory usage:', 31)
CALL NUMBER: 105
('Memory usage:', 31)
CALL NUMBER: 106
('Memory usage:', 31)
CALL NUMBER: 107
('Memory usage:', 31)
CALL NUMBER: 108
('Memory usage:', 31)
CALL NUMBER: 109
('Memory usage:', 31)
CALL NUMBER: 110
('Memory usage:', 31)
CALL NUMBER: 111
('Memory usage:', 31)
CALL NUMBER: 112
('Memory usage:', 31)
CALL NUMBER: 113
('Memory usage:', 31)
CALL NUMBER: 114
('Memory usage:', 31)
CALL NUMBER: 115
('Memory usage:', 31)
CALL NUMBER: 116
('Memory usage:', 31)
CALL NUMBER: 117
('Memory usage:', 31)
CALL NUMBER: 118
('Memory usage:', 31)
CALL NUMBER: 119
('Memory usage:', 31)
CALL NUMBER: 120
('Memory usage:', 31)
CALL NUMBER: 121
('Memory usage:', 31)
CALL NUMBER: 122
('Memory usage:', 31)
CALL NUMBER: 123
('Memory usage:', 31)
CALL NUMBER: 124
('Memory usage:', 31)
CALL NUMBER: 125
('Memory usage:', 31)
CALL NUMBER: 126
('Memory usage:', 31)
CALL NUMBER: 127
('Memory usage:', 31)
CALL NUMBER: 128
('Memory usage:', 31)
CALL NUMBER: 129
('Memory usage:', 31)
CALL NUMBER: 130
('Memory usage:', 31)
CALL NUMBER: 131
('Memory usage:', 31)
CALL NUMBER: 132
current energy: -7.33266560759
Energy difference: 7.061018e-12
('Memory usage:', 31)
CALL NUMBER: 133
current energy: -7.33267067676
Energy difference: 5.069176e-06
('Memory usage:', 31)
CALL NUMBER: 134
('Memory usage:', 31)
CALL NUMBER: 135
('Memory usage:', 31)
CALL NUMBER: 136
('Memory usage:', 31)
CALL NUMBER: 137
('Memory usage:', 31)
CALL NUMBER: 138
('Memory usage:', 31)
CALL NUMBER: 139
('Memory usage:', 31)
CALL NUMBER: 140
('Memory usage:', 31)
CALL NUMBER: 141
current energy: -7.33267067677
Energy difference: 1.358913e-12
('Memory usage:', 31)
CALL NUMBER: 142
('Memory usage:', 31)
CALL NUMBER: 143
('Memory usage:', 31)
CALL NUMBER: 144
('Memory usage:', 31)
CALL NUMBER: 145
('Memory usage:', 31)
CALL NUMBER: 146
('Memory usage:', 31)
CALL NUMBER: 147
('Memory usage:', 31)
CALL NUMBER: 148
('Memory usage:', 31)
CALL NUMBER: 149
('Memory usage:', 31)
CALL NUMBER: 150
('Memory usage:', 31)
CALL NUMBER: 151
('Memory usage:', 31)
CALL NUMBER: 152
('Memory usage:', 31)
CALL NUMBER: 153
('Memory usage:', 31)
CALL NUMBER: 154
('Memory usage:', 31)
CALL NUMBER: 155
('Memory usage:', 31)
CALL NUMBER: 156
('Memory usage:', 31)
CALL NUMBER: 157
('Memory usage:', 31)
CALL NUMBER: 158
('Memory usage:', 31)
CALL NUMBER: 159
('Memory usage:', 31)
CALL NUMBER: 160
('Memory usage:', 31)
CALL NUMBER: 161
('Memory usage:', 31)
CALL NUMBER: 162
('Memory usage:', 31)
CALL NUMBER: 163
('Memory usage:', 31)
CALL NUMBER: 164
('Memory usage:', 31)
CALL NUMBER: 165
('Memory usage:', 31)
CALL NUMBER: 166
('Memory usage:', 31)
CALL NUMBER: 167
('Memory usage:', 31)
CALL NUMBER: 168
('Memory usage:', 31)
CALL NUMBER: 169
('Memory usage:', 31)
CALL NUMBER: 170
('Memory usage:', 31)
CALL NUMBER: 171
('Memory usage:', 31)
CALL NUMBER: 172
('Memory usage:', 31)
CALL NUMBER: 173
('Memory usage:', 31)
CALL NUMBER: 174
('Memory usage:', 31)
CALL NUMBER: 175
('Memory usage:', 31)
CALL NUMBER: 176
('Memory usage:', 31)
CALL NUMBER: 177
current energy: -7.33267071855
Energy difference: 4.178053e-08
('Memory usage:', 31)
CALL NUMBER: 178
('Memory usage:', 31)
CALL NUMBER: 179
('Memory usage:', 31)
CALL NUMBER: 180
('Memory usage:', 31)
CALL NUMBER: 181
('Memory usage:', 31)
CALL NUMBER: 182
('Memory usage:', 31)
CALL NUMBER: 183
('Memory usage:', 31)
CALL NUMBER: 184
('Memory usage:', 31)
CALL NUMBER: 185
current energy: -7.33267071855
Energy difference: 3.517187e-13
('Memory usage:', 31)
CALL NUMBER: 186
('Memory usage:', 31)
CALL NUMBER: 187
('Memory usage:', 31)
CALL NUMBER: 188
('Memory usage:', 31)
CALL NUMBER: 189
('Memory usage:', 31)
CALL NUMBER: 190
('Memory usage:', 31)
CALL NUMBER: 191
('Memory usage:', 31)
CALL NUMBER: 192
('Memory usage:', 31)
CALL NUMBER: 193
('Memory usage:', 31)
CALL NUMBER: 194
('Memory usage:', 31)
CALL NUMBER: 195
('Memory usage:', 31)
CALL NUMBER: 196
('Memory usage:', 31)
CALL NUMBER: 197
('Memory usage:', 31)
CALL NUMBER: 198
('Memory usage:', 31)
CALL NUMBER: 199
('Memory usage:', 31)
CALL NUMBER: 200
('Memory usage:', 31)
CALL NUMBER: 201
('Memory usage:', 31)
CALL NUMBER: 202
('Memory usage:', 31)
CALL NUMBER: 203
('Memory usage:', 31)
CALL NUMBER: 204
('Memory usage:', 31)
CALL NUMBER: 205
('Memory usage:', 31)
CALL NUMBER: 206
('Memory usage:', 31)
CALL NUMBER: 207
('Memory usage:', 31)
CALL NUMBER: 208
('Memory usage:', 31)
CALL NUMBER: 209
('Memory usage:', 31)
CALL NUMBER: 210
('Memory usage:', 31)
CALL NUMBER: 211
('Memory usage:', 31)
CALL NUMBER: 212
('Memory usage:', 31)
CALL NUMBER: 213
('Memory usage:', 31)
CALL NUMBER: 214
('Memory usage:', 31)
CALL NUMBER: 215
current energy: -7.33267071855
Energy difference: 6.652456e-13
('Memory usage:', 31)
CALL NUMBER: 216
('Memory usage:', 31)
CALL NUMBER: 217
('Memory usage:', 31)
CALL NUMBER: 218
('Memory usage:', 31)
CALL NUMBER: 219
('Memory usage:', 31)
CALL NUMBER: 220
('Memory usage:', 31)
CALL NUMBER: 221
current energy: -7.33267072066
Energy difference: 2.112418e-09
('Memory usage:', 31)
CALL NUMBER: 222
('Memory usage:', 31)
CALL NUMBER: 223
('Memory usage:', 31)
CALL NUMBER: 224
('Memory usage:', 31)
CALL NUMBER: 225
('Memory usage:', 31)
CALL NUMBER: 226
('Memory usage:', 31)
CALL NUMBER: 227
('Memory usage:', 31)
CALL NUMBER: 228
('Memory usage:', 31)
CALL NUMBER: 229
current energy: -7.33267072066
Energy difference: 1.776357e-15
('Memory usage:', 31)
CALL NUMBER: 230
('Memory usage:', 31)
CALL NUMBER: 231
('Memory usage:', 31)
CALL NUMBER: 232
('Memory usage:', 31)
CALL NUMBER: 233
('Memory usage:', 31)
CALL NUMBER: 234
current energy: -7.33267072066
Energy difference: 9.769963e-15
('Memory usage:', 31)
CALL NUMBER: 235
('Memory usage:', 31)
CALL NUMBER: 236
('Memory usage:', 31)
CALL NUMBER: 237
('Memory usage:', 31)
CALL NUMBER: 238
('Memory usage:', 31)
CALL NUMBER: 239
('Memory usage:', 31)
CALL NUMBER: 240
('Memory usage:', 31)
CALL NUMBER: 241
('Memory usage:', 31)
CALL NUMBER: 242
('Memory usage:', 31)
CALL NUMBER: 243
('Memory usage:', 31)
CALL NUMBER: 244
('Memory usage:', 31)
CALL NUMBER: 245
('Memory usage:', 31)
CALL NUMBER: 246
('Memory usage:', 31)
CALL NUMBER: 247
('Memory usage:', 31)
CALL NUMBER: 248
('Memory usage:', 31)
CALL NUMBER: 249
('Memory usage:', 31)
CALL NUMBER: 250
('Memory usage:', 31)
CALL NUMBER: 251
('Memory usage:', 31)
CALL NUMBER: 252
('Memory usage:', 31)
CALL NUMBER: 253
('Memory usage:', 31)
CALL NUMBER: 254
('Memory usage:', 31)
CALL NUMBER: 255
('Memory usage:', 31)
CALL NUMBER: 256
('Memory usage:', 31)
CALL NUMBER: 257
('Memory usage:', 31)
CALL NUMBER: 258
('Memory usage:', 31)
CALL NUMBER: 259
current energy: -7.33267072066
Energy difference: 8.881784e-15
('Memory usage:', 31)
CALL NUMBER: 260
('Memory usage:', 31)
CALL NUMBER: 261
('Memory usage:', 31)
CALL NUMBER: 262
('Memory usage:', 31)
CALL NUMBER: 263
('Memory usage:', 31)
CALL NUMBER: 264
('Memory usage:', 31)
(array([  2.00000000e-08,   2.00000000e-08,   2.00000000e-08,
         2.00000000e-08,   2.00000000e-08,   2.00000000e-08,
        -4.25466168e-03,   2.80885460e-08,   2.80885460e-08,
         4.70825896e-08,   4.70825896e-08,   9.30406777e-04,
         2.80885460e-08,   3.84147479e-04,   2.80885460e-08,
         2.80885460e-08,   2.80885460e-08,   1.21318995e-08,
         2.80885460e-08,   2.80885460e-08,  -5.07220598e-05,
         4.34830698e-04,   2.80885460e-08,   1.21318995e-08,
         2.80885460e-08,   2.80885460e-08,   4.34865557e-04,
        -5.06855260e-05,   2.80885460e-08,   1.21318995e-08,
         2.80885460e-08,   2.80885460e-08,   2.80885460e-08,
         2.80885460e-08,   3.84161595e-04,   1.21318995e-08,
         3.18462777e-03,  -2.18708559e-09,  -2.18708559e-09,
        -2.18708559e-09,  -2.18708559e-09,   4.01462792e-03]), array(-7.3326707206598325), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  2.66453526e-07,   2.66453526e-07,   2.66453526e-07,
         2.66453526e-07,   2.66453526e-07,   2.66453526e-07,
        -1.77635684e-07,   2.66453526e-07,   2.66453526e-07,
         2.66453526e-07,   2.66453526e-07,  -1.15463195e-06,
         2.66453526e-07,   8.88178420e-07,   2.66453526e-07,
         2.66453526e-07,   2.66453526e-07,   3.55271368e-07,
         2.66453526e-07,   2.66453526e-07,   8.88178420e-08,
         3.55271368e-07,   2.66453526e-07,   3.55271368e-07,
         2.66453526e-07,   2.66453526e-07,   3.55271368e-07,
         4.44089210e-07,   2.66453526e-07,   3.55271368e-07,
         1.77635684e-07,   2.66453526e-07,   2.66453526e-07,
         2.66453526e-07,   7.10542736e-07,   3.55271368e-07,
        -2.04281037e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   1.59872116e-06]), 'nit': 4, 'funcalls': 264})
CALL NUMBER: 265
('Memory usage:', 31)
Variationally optimal energy is -7.3326707206598325.

fci energy: -7.33267237905
the overlap with the fci wavefunction is: -0.999999351688
initial overlap with the fci wavefunction is: -0.999957490805
Data 0.000000 -7.3326707206598325 42 -7.3326707206598325.

Optimal parameters 

[2, 1, -3, -4] -0.00425466167593
[2, 1, -7, -8] 0.000930406776715
[5, 1, -3, -7] 0.000384147478726
[5, 2, -3, -8] -5.07220598461e-05
[5, 2, -4, -7] 0.000434830698233
[6, 1, -3, -8] 0.000434865556967
[6, 1, -4, -7] -5.06855260232e-05
[6, 2, -4, -8] 0.000384161595342
[6, 5, -3, -4] 0.00318462776815
[6, 5, -7, -8] 0.00401462792379
['0.7', '-7.33258443405', '0.0']
