orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-0.8-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-0.8-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.004379982258)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), -0.004263995588)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), -0.001844007713)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), -0.002464063535)
((2, 5, 3, 8), -0.000620055822)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), -0.000620055822)
((2, 5, 4, 7), -0.002464063535)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), -0.001844007713)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), -0.001539722622)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.010274703191)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['0.8', 'libor']
0.8
the minimum energy in the energy vector is: -6.96466903286 -6.96466903286
('Use HF:', True)
1
1
0
0
1
1
0
0
HF state:
(256, 1)
(204, 1.0)
FCI state:
(256, 1)
(15, 0.0015395922939955534)
(51, -2.1549748848501319e-05)
(54, 0.00021896647676536242)
(57, -0.00021896647676533578)
(60, 0.0043790873321313296)
(90, 0.00062000333796612605)
(99, 0.00027136182136828921)
(102, 0.0018429576375339604)
(105, -0.0024629609754997618)
(108, 0.00072397646229468385)
(147, -0.00027136182136838267)
(150, -0.0024629609755000012)
(153, 0.001842957637533829)
(156, -0.00072397646229488855)
(165, 0.00062000333796590704)
(195, 0.010272308812542487)
(198, 0.0012347297585628297)
(201, -0.0012347297585633132)
(204, -0.99991535599908854)
(240, 0.0042636346665365608)
['0.8', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.004379982258, -1e-08, -1e-08, -1e-08, -1e-08, 0.001539722622, -1e-08, 0.001844007713, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.000620055822, 0.002464063535, -1e-08, -1e-08, -1e-08, -1e-08, 0.002464063535, 0.000620055822, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.001844007713, -1e-08, 0.004263995588, -1e-08, -1e-08, -1e-08, -1e-08, 0.010274703191]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 0.8-libor basis.

Hartree-Fock energy is -6.964355435765002.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -6.9646604666
Energy difference: inf
('Memory usage:', 28)
CALL NUMBER: 2
('Memory usage:', 29)
CALL NUMBER: 3
current energy: -6.9646604666
Energy difference: 8.881784e-16
('Memory usage:', 29)
CALL NUMBER: 4
('Memory usage:', 29)
CALL NUMBER: 5
('Memory usage:', 29)
CALL NUMBER: 6
('Memory usage:', 29)
CALL NUMBER: 7
('Memory usage:', 29)
CALL NUMBER: 8
('Memory usage:', 29)
CALL NUMBER: 9
('Memory usage:', 29)
CALL NUMBER: 10
('Memory usage:', 29)
CALL NUMBER: 11
('Memory usage:', 29)
CALL NUMBER: 12
('Memory usage:', 29)
CALL NUMBER: 13
('Memory usage:', 30)
CALL NUMBER: 14
('Memory usage:', 30)
CALL NUMBER: 15
('Memory usage:', 30)
CALL NUMBER: 16
('Memory usage:', 30)
CALL NUMBER: 17
('Memory usage:', 30)
CALL NUMBER: 18
('Memory usage:', 30)
CALL NUMBER: 19
('Memory usage:', 30)
CALL NUMBER: 20
('Memory usage:', 30)
CALL NUMBER: 21
('Memory usage:', 30)
CALL NUMBER: 22
('Memory usage:', 30)
CALL NUMBER: 23
('Memory usage:', 30)
CALL NUMBER: 24
current energy: -6.9646604666
Energy difference: 2.700062e-13
('Memory usage:', 30)
CALL NUMBER: 25
('Memory usage:', 30)
CALL NUMBER: 26
('Memory usage:', 30)
CALL NUMBER: 27
('Memory usage:', 30)
CALL NUMBER: 28
('Memory usage:', 30)
CALL NUMBER: 29
('Memory usage:', 30)
CALL NUMBER: 30
('Memory usage:', 30)
CALL NUMBER: 31
('Memory usage:', 30)
CALL NUMBER: 32
('Memory usage:', 30)
CALL NUMBER: 33
('Memory usage:', 31)
CALL NUMBER: 34
('Memory usage:', 31)
CALL NUMBER: 35
('Memory usage:', 31)
CALL NUMBER: 36
('Memory usage:', 31)
CALL NUMBER: 37
('Memory usage:', 31)
CALL NUMBER: 38
('Memory usage:', 31)
CALL NUMBER: 39
('Memory usage:', 31)
CALL NUMBER: 40
('Memory usage:', 31)
CALL NUMBER: 41
('Memory usage:', 31)
CALL NUMBER: 42
('Memory usage:', 31)
CALL NUMBER: 43
('Memory usage:', 31)
CALL NUMBER: 44
('Memory usage:', 31)
CALL NUMBER: 45
('Memory usage:', 31)
CALL NUMBER: 46
('Memory usage:', 31)
CALL NUMBER: 47
('Memory usage:', 31)
CALL NUMBER: 48
('Memory usage:', 31)
CALL NUMBER: 49
('Memory usage:', 32)
CALL NUMBER: 50
('Memory usage:', 32)
CALL NUMBER: 51
('Memory usage:', 32)
CALL NUMBER: 52
('Memory usage:', 32)
CALL NUMBER: 53
('Memory usage:', 32)
CALL NUMBER: 54
('Memory usage:', 32)
CALL NUMBER: 55
('Memory usage:', 32)
CALL NUMBER: 56
('Memory usage:', 32)
CALL NUMBER: 57
('Memory usage:', 32)
CALL NUMBER: 58
('Memory usage:', 32)
CALL NUMBER: 59
('Memory usage:', 32)
CALL NUMBER: 60
('Memory usage:', 32)
CALL NUMBER: 61
('Memory usage:', 32)
CALL NUMBER: 62
('Memory usage:', 32)
CALL NUMBER: 63
('Memory usage:', 32)
CALL NUMBER: 64
('Memory usage:', 32)
CALL NUMBER: 65
('Memory usage:', 32)
CALL NUMBER: 66
('Memory usage:', 32)
CALL NUMBER: 67
('Memory usage:', 32)
CALL NUMBER: 68
('Memory usage:', 32)
CALL NUMBER: 69
('Memory usage:', 32)
CALL NUMBER: 70
('Memory usage:', 32)
CALL NUMBER: 71
('Memory usage:', 32)
CALL NUMBER: 72
('Memory usage:', 32)
CALL NUMBER: 73
('Memory usage:', 32)
CALL NUMBER: 74
('Memory usage:', 32)
CALL NUMBER: 75
('Memory usage:', 32)
CALL NUMBER: 76
('Memory usage:', 32)
CALL NUMBER: 77
('Memory usage:', 32)
CALL NUMBER: 78
('Memory usage:', 32)
CALL NUMBER: 79
('Memory usage:', 32)
CALL NUMBER: 80
('Memory usage:', 32)
CALL NUMBER: 81
('Memory usage:', 32)
CALL NUMBER: 82
('Memory usage:', 32)
CALL NUMBER: 83
('Memory usage:', 32)
CALL NUMBER: 84
('Memory usage:', 32)
CALL NUMBER: 85
('Memory usage:', 32)
CALL NUMBER: 86
('Memory usage:', 32)
CALL NUMBER: 87
('Memory usage:', 32)
CALL NUMBER: 88
('Memory usage:', 32)
CALL NUMBER: 89
current energy: -6.96466529533
Energy difference: 4.828732e-06
('Memory usage:', 32)
CALL NUMBER: 90
('Memory usage:', 32)
CALL NUMBER: 91
('Memory usage:', 32)
CALL NUMBER: 92
('Memory usage:', 32)
CALL NUMBER: 93
('Memory usage:', 32)
CALL NUMBER: 94
('Memory usage:', 32)
CALL NUMBER: 95
('Memory usage:', 32)
CALL NUMBER: 96
('Memory usage:', 32)
CALL NUMBER: 97
('Memory usage:', 32)
CALL NUMBER: 98
('Memory usage:', 32)
CALL NUMBER: 99
('Memory usage:', 32)
CALL NUMBER: 100
('Memory usage:', 32)
CALL NUMBER: 101
('Memory usage:', 32)
CALL NUMBER: 102
current energy: -6.96466529533
Energy difference: 2.540190e-13
('Memory usage:', 32)
CALL NUMBER: 103
('Memory usage:', 32)
CALL NUMBER: 104
('Memory usage:', 32)
CALL NUMBER: 105
('Memory usage:', 32)
CALL NUMBER: 106
('Memory usage:', 32)
CALL NUMBER: 107
('Memory usage:', 32)
CALL NUMBER: 108
('Memory usage:', 32)
CALL NUMBER: 109
('Memory usage:', 32)
CALL NUMBER: 110
('Memory usage:', 32)
CALL NUMBER: 111
('Memory usage:', 32)
CALL NUMBER: 112
('Memory usage:', 32)
CALL NUMBER: 113
('Memory usage:', 32)
CALL NUMBER: 114
('Memory usage:', 32)
CALL NUMBER: 115
('Memory usage:', 32)
CALL NUMBER: 116
('Memory usage:', 32)
CALL NUMBER: 117
('Memory usage:', 32)
CALL NUMBER: 118
('Memory usage:', 32)
CALL NUMBER: 119
('Memory usage:', 32)
CALL NUMBER: 120
('Memory usage:', 32)
CALL NUMBER: 121
('Memory usage:', 32)
CALL NUMBER: 122
('Memory usage:', 32)
CALL NUMBER: 123
('Memory usage:', 32)
CALL NUMBER: 124
('Memory usage:', 32)
CALL NUMBER: 125
('Memory usage:', 32)
CALL NUMBER: 126
('Memory usage:', 32)
CALL NUMBER: 127
current energy: -6.96466529533
Energy difference: 8.704149e-14
('Memory usage:', 32)
CALL NUMBER: 128
('Memory usage:', 32)
CALL NUMBER: 129
('Memory usage:', 32)
CALL NUMBER: 130
('Memory usage:', 32)
CALL NUMBER: 131
('Memory usage:', 32)
CALL NUMBER: 132
current energy: -6.96466529533
Energy difference: 6.048495e-13
('Memory usage:', 32)
CALL NUMBER: 133
current energy: -6.96466534961
Energy difference: 5.428236e-08
('Memory usage:', 32)
CALL NUMBER: 134
('Memory usage:', 32)
CALL NUMBER: 135
('Memory usage:', 32)
CALL NUMBER: 136
('Memory usage:', 32)
CALL NUMBER: 137
('Memory usage:', 32)
CALL NUMBER: 138
('Memory usage:', 32)
CALL NUMBER: 139
('Memory usage:', 32)
CALL NUMBER: 140
('Memory usage:', 32)
CALL NUMBER: 141
('Memory usage:', 32)
CALL NUMBER: 142
('Memory usage:', 32)
CALL NUMBER: 143
('Memory usage:', 32)
CALL NUMBER: 144
('Memory usage:', 32)
CALL NUMBER: 145
('Memory usage:', 32)
CALL NUMBER: 146
('Memory usage:', 32)
CALL NUMBER: 147
('Memory usage:', 32)
CALL NUMBER: 148
current energy: -6.96466534961
Energy difference: 6.217249e-14
('Memory usage:', 32)
CALL NUMBER: 149
('Memory usage:', 32)
CALL NUMBER: 150
('Memory usage:', 32)
CALL NUMBER: 151
('Memory usage:', 32)
CALL NUMBER: 152
('Memory usage:', 32)
CALL NUMBER: 153
('Memory usage:', 32)
CALL NUMBER: 154
('Memory usage:', 32)
CALL NUMBER: 155
('Memory usage:', 32)
CALL NUMBER: 156
('Memory usage:', 32)
CALL NUMBER: 157
('Memory usage:', 32)
CALL NUMBER: 158
('Memory usage:', 32)
CALL NUMBER: 159
('Memory usage:', 32)
CALL NUMBER: 160
('Memory usage:', 32)
CALL NUMBER: 161
('Memory usage:', 32)
CALL NUMBER: 162
('Memory usage:', 32)
CALL NUMBER: 163
('Memory usage:', 32)
CALL NUMBER: 164
('Memory usage:', 32)
CALL NUMBER: 165
('Memory usage:', 32)
CALL NUMBER: 166
('Memory usage:', 32)
CALL NUMBER: 167
('Memory usage:', 32)
CALL NUMBER: 168
('Memory usage:', 32)
CALL NUMBER: 169
('Memory usage:', 32)
CALL NUMBER: 170
('Memory usage:', 32)
CALL NUMBER: 171
('Memory usage:', 32)
CALL NUMBER: 172
('Memory usage:', 32)
CALL NUMBER: 173
('Memory usage:', 32)
CALL NUMBER: 174
('Memory usage:', 32)
CALL NUMBER: 175
('Memory usage:', 32)
CALL NUMBER: 176
('Memory usage:', 32)
CALL NUMBER: 177
current energy: -6.96466534978
Energy difference: 1.680505e-10
('Memory usage:', 32)
CALL NUMBER: 178
('Memory usage:', 32)
CALL NUMBER: 179
('Memory usage:', 32)
CALL NUMBER: 180
current energy: -6.96466534978
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 181
('Memory usage:', 32)
CALL NUMBER: 182
('Memory usage:', 32)
CALL NUMBER: 183
('Memory usage:', 32)
CALL NUMBER: 184
current energy: -6.96466534978
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 185
('Memory usage:', 33)
CALL NUMBER: 186
('Memory usage:', 33)
CALL NUMBER: 187
('Memory usage:', 33)
CALL NUMBER: 188
current energy: -6.96466534978
Energy difference: 1.776357e-15
('Memory usage:', 33)
CALL NUMBER: 189
('Memory usage:', 33)
CALL NUMBER: 190
current energy: -6.96466534978
Energy difference: 4.440892e-15
('Memory usage:', 33)
CALL NUMBER: 191
('Memory usage:', 33)
CALL NUMBER: 192
('Memory usage:', 33)
CALL NUMBER: 193
('Memory usage:', 33)
CALL NUMBER: 194
('Memory usage:', 33)
CALL NUMBER: 195
('Memory usage:', 33)
CALL NUMBER: 196
('Memory usage:', 33)
CALL NUMBER: 197
('Memory usage:', 33)
CALL NUMBER: 198
('Memory usage:', 33)
CALL NUMBER: 199
current energy: -6.96466534978
Energy difference: 3.552714e-15
('Memory usage:', 33)
CALL NUMBER: 200
current energy: -6.96466534978
Energy difference: 5.329071e-15
('Memory usage:', 33)
CALL NUMBER: 201
('Memory usage:', 33)
CALL NUMBER: 202
('Memory usage:', 33)
CALL NUMBER: 203
('Memory usage:', 33)
CALL NUMBER: 204
('Memory usage:', 33)
CALL NUMBER: 205
('Memory usage:', 33)
CALL NUMBER: 206
('Memory usage:', 33)
CALL NUMBER: 207
('Memory usage:', 33)
CALL NUMBER: 208
('Memory usage:', 33)
CALL NUMBER: 209
('Memory usage:', 33)
CALL NUMBER: 210
('Memory usage:', 33)
CALL NUMBER: 211
('Memory usage:', 33)
CALL NUMBER: 212
('Memory usage:', 33)
CALL NUMBER: 213
('Memory usage:', 33)
CALL NUMBER: 214
('Memory usage:', 33)
CALL NUMBER: 215
current energy: -6.96466534978
Energy difference: 1.154632e-14
('Memory usage:', 33)
CALL NUMBER: 216
('Memory usage:', 33)
CALL NUMBER: 217
('Memory usage:', 33)
CALL NUMBER: 218
('Memory usage:', 33)
CALL NUMBER: 219
('Memory usage:', 33)
CALL NUMBER: 220
current energy: -6.96466534978
Energy difference: 7.638334e-14
('Memory usage:', 33)
(array([ -1.35487725e-08,  -7.26379986e-08,  -7.26379986e-08,
        -1.35487725e-08,  -7.26379986e-08,  -7.26379986e-08,
         4.32506500e-03,  -3.55404536e-08,  -3.55404536e-08,
        -1.23513591e-07,  -1.23513591e-07,   1.53149619e-03,
        -3.55404536e-08,   1.77694418e-03,  -3.55404536e-08,
        -3.55404536e-08,  -3.55404536e-08,  -5.33513913e-09,
        -3.55404536e-08,  -3.55404536e-08,  -6.15357766e-04,
         2.39150875e-03,  -3.55404536e-08,  -5.33513913e-09,
        -3.55404536e-08,  -3.55404536e-08,   2.39159540e-03,
        -6.15360409e-04,  -3.55404536e-08,  -3.55404536e-08,
         2.48701753e-08,  -3.55404536e-08,  -3.55404536e-08,
        -3.55404536e-08,   1.77682864e-03,  -3.55404536e-08,
         4.25384139e-03,  -6.65654192e-09,  -6.65654192e-09,
        -6.65654192e-09,  -6.65654192e-09,   1.01598751e-02]), array(-6.964665349781979), {'warnflag': 0, 'task': 'CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'grad': array([  8.88178420e-08,  -8.88178420e-08,  -8.88178420e-08,
         8.88178420e-08,  -8.88178420e-08,  -1.77635684e-07,
        -8.88178420e-08,  -8.88178420e-08,  -8.88178420e-08,
        -3.55271368e-07,  -3.55271368e-07,  -7.99360578e-07,
        -8.88178420e-08,  -8.88178420e-08,  -8.88178420e-08,
        -8.88178420e-08,  -8.88178420e-08,   0.00000000e+00,
        -8.88178420e-08,  -8.88178420e-08,  -1.15463195e-06,
        -1.68753900e-06,  -8.88178420e-08,   0.00000000e+00,
        -8.88178420e-08,  -8.88178420e-08,  -1.50990331e-06,
        -1.06581410e-06,  -8.88178420e-08,  -1.77635684e-07,
         4.44089210e-07,  -8.88178420e-08,  -8.88178420e-08,
        -8.88178420e-08,  -7.99360578e-07,  -8.88178420e-08,
        -2.84217094e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -1.04805054e-05]), 'nit': 3, 'funcalls': 220})
CALL NUMBER: 221
('Memory usage:', 33)
Variationally optimal energy is -6.964665349781979.

fci energy: -6.96466903286
the overlap with the fci wavefunction is: -0.999997811546
initial overlap with the fci wavefunction is: -0.999996291243
Data 0.000000 -6.964665349781979 42 -6.964665349781979.

Optimal parameters 

[2, 1, -3, -4] 0.00432506500192
[2, 1, -7, -8] 0.00153149619209
[5, 1, -3, -7] 0.00177694417835
[5, 2, -3, -8] -0.000615357766453
[5, 2, -4, -7] 0.00239150874526
[6, 1, -3, -8] 0.00239159539699
[6, 1, -4, -7] -0.000615360409259
[6, 2, -4, -8] 0.00177682864271
[6, 5, -3, -4] 0.00425384139459
[6, 5, -7, -8] 0.0101598751247
['0.8', '-6.96435543577', '0.0']
