orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-2.2-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-2.2-libor-ucc.guess
