orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-0.7-libor-ucc.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guesses2/guessExactUcc/H2O-0.7-libor-ucc.guess
The FCIenergy from integrals file is: 0.0
((1, 4), 1e-08)
((1, 7), 1e-08)
((1, 8), 1e-08)
((2, 7), 1e-08)
((2, 8), 1e-08)
((5, 8), 1e-08)
((1, 2, 3, 4), -0.003369350454)
((1, 5, 3, 4), 1e-08)
((1, 6, 3, 4), 1e-08)
((2, 5, 3, 4), 1e-08)
((2, 6, 3, 4), 1e-08)
((5, 6, 3, 4), -0.003190269563)
((1, 2, 3, 7), 1e-08)
((1, 5, 3, 7), -0.000391190098)
((1, 6, 3, 7), 1e-08)
((2, 5, 3, 7), 1e-08)
((2, 6, 3, 7), 1e-08)
((5, 6, 3, 7), 1e-08)
((1, 2, 3, 8), 1e-08)
((1, 5, 3, 8), 1e-08)
((1, 6, 3, 8), -0.000442646327)
((2, 5, 3, 8), -5.1456229e-05)
((2, 6, 3, 8), 1e-08)
((5, 6, 3, 8), 1e-08)
((1, 2, 4, 7), 1e-08)
((1, 5, 4, 7), 1e-08)
((1, 6, 4, 7), -5.1456229e-05)
((2, 5, 4, 7), -0.000442646327)
((2, 6, 4, 7), 1e-08)
((5, 6, 4, 7), 1e-08)
((1, 2, 4, 8), 1e-08)
((1, 5, 4, 8), 1e-08)
((1, 6, 4, 8), 1e-08)
((2, 5, 4, 8), 1e-08)
((2, 6, 4, 8), -0.000391190098)
((5, 6, 4, 8), 1e-08)
((1, 2, 7, 8), -0.000933209491)
((1, 5, 7, 8), 1e-08)
((1, 6, 7, 8), 1e-08)
((2, 5, 7, 8), 1e-08)
((2, 6, 7, 8), 1e-08)
((5, 6, 7, 8), -0.00754921532)
Number of terms 42
terms: [[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]
n orbitals: 8
n electrons: 4
['0.7', 'libor']
0.7
the minimum energy in the energy vector is: -7.33267237905 -7.33267237905
('Use HF:', True)
1
1
0
0
1
1
0
0
HF state:
(256, 1)
(204, 1.0)
FCI state:
(256, 1)
(15, 0.00093317155575214071)
(51, -1.2300394710771199e-05)
(54, 0.0001210842798721062)
(57, -0.00012108427987209895)
(60, 0.0033692058668301234)
(90, 5.1454137183638553e-05)
(99, 4.122503079885673e-05)
(102, 0.00039110736879448076)
(105, -0.0004425615059781538)
(108, 8.7297839090012209e-05)
(147, -4.1225030798912295e-05)
(150, -0.0004425615059781698)
(153, 0.000391107368794534)
(156, -8.7297839091022889e-05)
(165, 5.1454137183689517e-05)
(195, 0.0075483224599032913)
(198, 0.00076547807586470546)
(201, -0.00076547807586309423)
(204, -0.9999593494255623)
(240, 0.0031901398765385842)
['0.7', 'libor']
List of guesses: 

[[1, -4], [1, -7], [1, -8], [2, -7], [2, -8], [5, -8], [2, 1, -3, -4], [2, 1, -3, -7], [2, 1, -3, -8], [2, 1, -4, -7], [2, 1, -4, -8], [2, 1, -7, -8], [5, 1, -3, -4], [5, 1, -3, -7], [5, 1, -3, -8], [5, 1, -4, -7], [5, 1, -4, -8], [5, 1, -7, -8], [5, 2, -3, -4], [5, 2, -3, -7], [5, 2, -3, -8], [5, 2, -4, -7], [5, 2, -4, -8], [5, 2, -7, -8], [6, 1, -3, -4], [6, 1, -3, -7], [6, 1, -3, -8], [6, 1, -4, -7], [6, 1, -4, -8], [6, 1, -7, -8], [6, 2, -3, -4], [6, 2, -3, -7], [6, 2, -3, -8], [6, 2, -4, -7], [6, 2, -4, -8], [6, 2, -7, -8], [6, 5, -3, -4], [6, 5, -3, -7], [6, 5, -3, -8], [6, 5, -4, -7], [6, 5, -4, -8], [6, 5, -7, -8]]


1
-4
[1, -4] True
1
-7
[1, -7] True
1
-8
[1, -8] True
2
-7
[2, -7] True
2
-8
[2, -8] True
5
-8
[5, -8] True
2
1
-3
-4
[2, 1, -3, -4] True
2
1
-3
-7
[2, 1, -3, -7] True
2
1
-3
-8
[2, 1, -3, -8] True
2
1
-4
-7
[2, 1, -4, -7] True
2
1
-4
-8
[2, 1, -4, -8] True
2
1
-7
-8
[2, 1, -7, -8] True
5
1
-3
-4
[5, 1, -3, -4] True
5
1
-3
-7
[5, 1, -3, -7] True
5
1
-3
-8
[5, 1, -3, -8] True
5
1
-4
-7
[5, 1, -4, -7] True
5
1
-4
-8
[5, 1, -4, -8] True
5
1
-7
-8
[5, 1, -7, -8] True
5
2
-3
-4
[5, 2, -3, -4] True
5
2
-3
-7
[5, 2, -3, -7] True
5
2
-3
-8
[5, 2, -3, -8] True
5
2
-4
-7
[5, 2, -4, -7] True
5
2
-4
-8
[5, 2, -4, -8] True
5
2
-7
-8
[5, 2, -7, -8] True
6
1
-3
-4
[6, 1, -3, -4] True
6
1
-3
-7
[6, 1, -3, -7] True
6
1
-3
-8
[6, 1, -3, -8] True
6
1
-4
-7
[6, 1, -4, -7] True
6
1
-4
-8
[6, 1, -4, -8] True
6
1
-7
-8
[6, 1, -7, -8] True
6
2
-3
-4
[6, 2, -3, -4] True
6
2
-3
-7
[6, 2, -3, -7] True
6
2
-3
-8
[6, 2, -3, -8] True
6
2
-4
-7
[6, 2, -4, -7] True
6
2
-4
-8
[6, 2, -4, -8] True
6
2
-7
-8
[6, 2, -7, -8] True
6
5
-3
-4
[6, 5, -3, -4] True
6
5
-3
-7
[6, 5, -3, -7] True
6
5
-3
-8
[6, 5, -3, -8] True
6
5
-4
-7
[6, 5, -4, -7] True
6
5
-4
-8
[6, 5, -4, -8] True
6
5
-7
-8
[6, 5, -7, -8] True
[2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 2e-08, 0.003369350454, -1e-08, -1e-08, -1e-08, -1e-08, 0.000933209491, -1e-08, 0.000391190098, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 5.1456229e-05, 0.000442646327, -1e-08, -1e-08, -1e-08, -1e-08, 0.000442646327, 5.1456229e-05, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, -1e-08, 0.000391190098, -1e-08, 0.003190269563, -1e-08, -1e-08, -1e-08, -1e-08, 0.00754921532]
Number of parameters: 42
repulsion: 0.0
This is the number of terms for VQE: 42
Analyzing H2O in the 0.7-libor basis.

Hartree-Fock energy is -7.332502160651108.

Exact (FCI) energy is 0.0.
CALL NUMBER: 1
current energy: -7.33267121026
Energy difference: inf
('Memory usage:', 28)
CALL NUMBER: 2
('Memory usage:', 29)
CALL NUMBER: 3
('Memory usage:', 29)
CALL NUMBER: 4
('Memory usage:', 29)
CALL NUMBER: 5
('Memory usage:', 29)
CALL NUMBER: 6
('Memory usage:', 29)
CALL NUMBER: 7
('Memory usage:', 29)
CALL NUMBER: 8
('Memory usage:', 29)
CALL NUMBER: 9
('Memory usage:', 29)
CALL NUMBER: 10
('Memory usage:', 29)
CALL NUMBER: 11
('Memory usage:', 29)
CALL NUMBER: 12
('Memory usage:', 29)
CALL NUMBER: 13
('Memory usage:', 29)
CALL NUMBER: 14
('Memory usage:', 29)
CALL NUMBER: 15
('Memory usage:', 29)
CALL NUMBER: 16
('Memory usage:', 29)
CALL NUMBER: 17
('Memory usage:', 29)
CALL NUMBER: 18
('Memory usage:', 29)
CALL NUMBER: 19
('Memory usage:', 29)
CALL NUMBER: 20
('Memory usage:', 29)
CALL NUMBER: 21
('Memory usage:', 30)
CALL NUMBER: 22
('Memory usage:', 30)
CALL NUMBER: 23
('Memory usage:', 30)
CALL NUMBER: 24
('Memory usage:', 30)
CALL NUMBER: 25
('Memory usage:', 30)
CALL NUMBER: 26
('Memory usage:', 30)
CALL NUMBER: 27
('Memory usage:', 30)
CALL NUMBER: 28
('Memory usage:', 30)
CALL NUMBER: 29
('Memory usage:', 30)
CALL NUMBER: 30
('Memory usage:', 30)
CALL NUMBER: 31
('Memory usage:', 30)
CALL NUMBER: 32
('Memory usage:', 30)
CALL NUMBER: 33
('Memory usage:', 30)
CALL NUMBER: 34
('Memory usage:', 30)
CALL NUMBER: 35
('Memory usage:', 30)
CALL NUMBER: 36
('Memory usage:', 30)
CALL NUMBER: 37
('Memory usage:', 30)
CALL NUMBER: 38
('Memory usage:', 30)
CALL NUMBER: 39
('Memory usage:', 30)
CALL NUMBER: 40
('Memory usage:', 30)
CALL NUMBER: 41
('Memory usage:', 30)
CALL NUMBER: 42
('Memory usage:', 30)
CALL NUMBER: 43
('Memory usage:', 30)
CALL NUMBER: 44
('Memory usage:', 30)
CALL NUMBER: 45
('Memory usage:', 31)
CALL NUMBER: 46
('Memory usage:', 32)
CALL NUMBER: 47
('Memory usage:', 32)
CALL NUMBER: 48
('Memory usage:', 32)
CALL NUMBER: 49
('Memory usage:', 32)
CALL NUMBER: 50
('Memory usage:', 32)
CALL NUMBER: 51
('Memory usage:', 32)
CALL NUMBER: 52
('Memory usage:', 32)
CALL NUMBER: 53
('Memory usage:', 32)
CALL NUMBER: 54
('Memory usage:', 32)
CALL NUMBER: 55
('Memory usage:', 32)
CALL NUMBER: 56
('Memory usage:', 32)
CALL NUMBER: 57
('Memory usage:', 32)
CALL NUMBER: 58
('Memory usage:', 32)
CALL NUMBER: 59
('Memory usage:', 32)
CALL NUMBER: 60
('Memory usage:', 32)
CALL NUMBER: 61
('Memory usage:', 32)
CALL NUMBER: 62
('Memory usage:', 32)
CALL NUMBER: 63
('Memory usage:', 32)
CALL NUMBER: 64
('Memory usage:', 32)
CALL NUMBER: 65
('Memory usage:', 32)
CALL NUMBER: 66
('Memory usage:', 32)
CALL NUMBER: 67
('Memory usage:', 32)
CALL NUMBER: 68
('Memory usage:', 32)
CALL NUMBER: 69
('Memory usage:', 32)
CALL NUMBER: 70
('Memory usage:', 32)
CALL NUMBER: 71
('Memory usage:', 32)
CALL NUMBER: 72
('Memory usage:', 32)
CALL NUMBER: 73
('Memory usage:', 32)
CALL NUMBER: 74
('Memory usage:', 32)
CALL NUMBER: 75
('Memory usage:', 32)
CALL NUMBER: 76
('Memory usage:', 32)
CALL NUMBER: 77
('Memory usage:', 32)
CALL NUMBER: 78
('Memory usage:', 32)
CALL NUMBER: 79
('Memory usage:', 32)
CALL NUMBER: 80
('Memory usage:', 32)
CALL NUMBER: 81
('Memory usage:', 32)
CALL NUMBER: 82
('Memory usage:', 32)
CALL NUMBER: 83
('Memory usage:', 32)
CALL NUMBER: 84
('Memory usage:', 32)
CALL NUMBER: 85
('Memory usage:', 32)
CALL NUMBER: 86
('Memory usage:', 32)
CALL NUMBER: 87
('Memory usage:', 32)
CALL NUMBER: 88
('Memory usage:', 32)
CALL NUMBER: 89
current energy: -7.33267125329
Energy difference: 4.303498e-08
('Memory usage:', 32)
CALL NUMBER: 90
('Memory usage:', 32)
CALL NUMBER: 91
current energy: -7.33267125329
Energy difference: 8.881784e-16
('Memory usage:', 32)
CALL NUMBER: 92
('Memory usage:', 32)
CALL NUMBER: 93
('Memory usage:', 32)
CALL NUMBER: 94
('Memory usage:', 32)
CALL NUMBER: 95
('Memory usage:', 32)
CALL NUMBER: 96
('Memory usage:', 32)
CALL NUMBER: 97
('Memory usage:', 32)
CALL NUMBER: 98
('Memory usage:', 32)
CALL NUMBER: 99
('Memory usage:', 32)
CALL NUMBER: 100
('Memory usage:', 32)
CALL NUMBER: 101
('Memory usage:', 32)
CALL NUMBER: 102
current energy: -7.33267125329
Energy difference: 4.796163e-14
('Memory usage:', 32)
CALL NUMBER: 103
('Memory usage:', 32)
CALL NUMBER: 104
('Memory usage:', 32)
CALL NUMBER: 105
('Memory usage:', 32)
CALL NUMBER: 106
('Memory usage:', 32)
CALL NUMBER: 107
('Memory usage:', 32)
CALL NUMBER: 108
('Memory usage:', 32)
CALL NUMBER: 109
('Memory usage:', 32)
CALL NUMBER: 110
('Memory usage:', 32)
CALL NUMBER: 111
('Memory usage:', 32)
CALL NUMBER: 112
('Memory usage:', 32)
CALL NUMBER: 113
('Memory usage:', 32)
CALL NUMBER: 114
('Memory usage:', 32)
CALL NUMBER: 115
('Memory usage:', 32)
CALL NUMBER: 116
('Memory usage:', 32)
CALL NUMBER: 117
('Memory usage:', 32)
CALL NUMBER: 118
('Memory usage:', 32)
CALL NUMBER: 119
('Memory usage:', 32)
CALL NUMBER: 120
('Memory usage:', 32)
CALL NUMBER: 121
('Memory usage:', 32)
CALL NUMBER: 122
('Memory usage:', 32)
CALL NUMBER: 123
('Memory usage:', 32)
CALL NUMBER: 124
('Memory usage:', 32)
CALL NUMBER: 125
('Memory usage:', 32)
CALL NUMBER: 126
('Memory usage:', 32)
CALL NUMBER: 127
current energy: -7.33267125329
Energy difference: 3.907985e-14
('Memory usage:', 32)
CALL NUMBER: 128
('Memory usage:', 32)
CALL NUMBER: 129
('Memory usage:', 32)
CALL NUMBER: 130
('Memory usage:', 32)
CALL NUMBER: 131
('Memory usage:', 32)
CALL NUMBER: 132
current energy: -7.33267125329
Energy difference: 1.350031e-13
('Memory usage:', 32)
CALL NUMBER: 133
current energy: -7.33267125442
Energy difference: 1.127377e-09
('Memory usage:', 32)
CALL NUMBER: 134
('Memory usage:', 32)
CALL NUMBER: 135
('Memory usage:', 32)
CALL NUMBER: 136
('Memory usage:', 32)
CALL NUMBER: 137
('Memory usage:', 32)
CALL NUMBER: 138
('Memory usage:', 32)
CALL NUMBER: 139
('Memory usage:', 32)
CALL NUMBER: 140
('Memory usage:', 32)
CALL NUMBER: 141
('Memory usage:', 32)
CALL NUMBER: 142
('Memory usage:', 32)
CALL NUMBER: 143
('Memory usage:', 32)
CALL NUMBER: 144
('Memory usage:', 32)
CALL NUMBER: 145
('Memory usage:', 32)
CALL NUMBER: 146
('Memory usage:', 32)
CALL NUMBER: 147
('Memory usage:', 32)
CALL NUMBER: 148
current energy: -7.33267125442
Energy difference: 1.776357e-15
('Memory usage:', 32)
CALL NUMBER: 149
('Memory usage:', 32)
CALL NUMBER: 150
('Memory usage:', 32)
CALL NUMBER: 151
('Memory usage:', 32)
CALL NUMBER: 152
('Memory usage:', 32)
CALL NUMBER: 153
('Memory usage:', 32)
CALL NUMBER: 154
('Memory usage:', 32)
CALL NUMBER: 155
current energy: -7.33267125442
Energy difference: 2.398082e-14
('Memory usage:', 32)
CALL NUMBER: 156
('Memory usage:', 32)
CALL NUMBER: 157
('Memory usage:', 32)
CALL NUMBER: 158
('Memory usage:', 32)
CALL NUMBER: 159
('Memory usage:', 32)
CALL NUMBER: 160
('Memory usage:', 32)
CALL NUMBER: 161
('Memory usage:', 32)
CALL NUMBER: 162
('Memory usage:', 32)
CALL NUMBER: 163
('Memory usage:', 32)
CALL NUMBER: 164
('Memory usage:', 32)
CALL NUMBER: 165
('Memory usage:', 32)
CALL NUMBER: 166
('Memory usage:', 32)
CALL NUMBER: 167
('Memory usage:', 32)
CALL NUMBER: 168
('Memory usage:', 32)
CALL NUMBER: 169
('Memory usage:', 32)
CALL NUMBER: 170
('Memory usage:', 32)
CALL NUMBER: 171
('Memory usage:', 32)
CALL NUMBER: 172
('Memory usage:', 32)
CALL NUMBER: 173
('Memory usage:', 32)
CALL NUMBER: 174
('Memory usage:', 32)
CALL NUMBER: 175
('Memory usage:', 32)
CALL NUMBER: 176
('Memory usage:', 32)
(array([  2.49713159e-08,   2.49713159e-08,   2.49713159e-08,
         2.49713159e-08,   2.49713159e-08,   2.49713159e-08,
         3.35096673e-03,  -5.02868412e-09,  -5.02868412e-09,
        -5.02868412e-09,  -5.02868412e-09,   9.30734454e-04,
        -5.02868412e-09,   3.83893139e-04,  -5.02868412e-09,
        -5.02868412e-09,  -5.02868412e-09,  -5.02868412e-09,
        -5.02868412e-09,  -5.02868412e-09,  -5.14728625e-05,
         4.35543262e-04,  -5.02868412e-09,  -5.02868412e-09,
        -5.02868412e-09,  -5.02868412e-09,   4.35526420e-04,
        -5.14093509e-05,  -5.02868412e-09,  -5.02868412e-09,
        -5.02868412e-09,  -5.02868412e-09,  -5.02868412e-09,
        -5.02868412e-09,   3.83893139e-04,  -5.02868412e-09,
         3.18567926e-03,  -5.02868412e-09,  -5.02868412e-09,
        -5.02868412e-09,  -5.02868412e-09,   7.49281092e-03]), array(-7.332671254418907), {'warnflag': 0, 'task': 'CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL', 'grad': array([  1.77635684e-07,   1.77635684e-07,   1.77635684e-07,
         1.77635684e-07,   1.77635684e-07,   3.55271368e-07,
         1.33226763e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   5.32907052e-07,
         0.00000000e+00,  -1.77635684e-07,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -2.57571742e-06,
         3.01980663e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   2.84217094e-06,
        -2.48689958e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -3.55271368e-07,   0.00000000e+00,
         2.57571742e-06,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   6.75015599e-06]), 'nit': 2, 'funcalls': 176})
CALL NUMBER: 177
('Memory usage:', 32)
Variationally optimal energy is -7.332671254418907.

fci energy: -7.33267237905
the overlap with the fci wavefunction is: -0.9999993881
initial overlap with the fci wavefunction is: -0.999999379335
Data 0.000000 -7.332671254418907 42 -7.332671254418907.

Optimal parameters 

[2, 1, -3, -4] 0.00335096673241
[2, 1, -7, -8] 0.000930734454453
[5, 1, -3, -7] 0.000383893139281
[5, 2, -3, -8] -5.14728625324e-05
[5, 2, -4, -7] 0.000435543261822
[6, 1, -3, -8] 0.000435526419972
[6, 1, -4, -7] -5.14093509368e-05
[6, 2, -4, -8] 0.000383893139281
[6, 5, -3, -4] 0.00318567925559
[6, 5, -7, -8] 0.00749281092245
['0.7', '-7.33250216065', '0.0']
