orbitals count print term: [5, 1, -3, -5]
orbitals count print term: [5, 1, -3, -7]
orbitals count print term: [5, 2, -1, -6]
orbitals count print term: [5, 2, -1, -8]
orbitals count print term: [5, 2, -3, -6]
orbitals count print term: [5, 2, -3, -8]
orbitals count print term: [5, 2, -4, -5]
orbitals count print term: [5, 2, -4, -7]
orbitals count print term: [5, 3, -1, -5]
orbitals count print term: [5, 3, -1, -7]
orbitals count print term: [5, 4, -1, -6]
orbitals count print term: [5, 4, -1, -8]
orbitals count print term: [5, 4, -2, -5]
orbitals count print term: [5, 4, -2, -7]
orbitals count print term: [5, 4, -3, -6]
orbitals count print term: [5, 4, -3, -8]
orbitals count print term: [6, 1, -2, -5]
orbitals count print term: [6, 1, -2, -7]
orbitals count print term: [6, 1, -3, -6]
orbitals count print term: [6, 1, -3, -8]
orbitals count print term: [6, 1, -4, -5]
orbitals count print term: [6, 1, -4, -7]
orbitals count print term: [6, 2, -4, -6]
orbitals count print term: [6, 2, -4, -8]
orbitals count print term: [6, 3, -1, -6]
orbitals count print term: [6, 3, -1, -8]
orbitals count print term: [6, 3, -2, -5]
orbitals count print term: [6, 3, -2, -7]
orbitals count print term: [6, 3, -4, -5]
orbitals count print term: [6, 3, -4, -7]
orbitals count print term: [6, 4, -2, -6]
orbitals count print term: [6, 4, -2, -8]
orbitals count print term: [6, 5, -1, -2]
orbitals count print term: [6, 5, -1, -4]
orbitals count print term: [6, 5, -2, -3]
orbitals count print term: [6, 5, -3, -4]
orbitals count print term: [6, 5, -6, -7]
orbitals count print term: [6, 5, -7, -8]
orbitals count print term: [7, 1, -3, -5]
orbitals count print term: [7, 1, -3, -7]
orbitals count print term: [7, 2, -1, -6]
orbitals count print term: [7, 2, -1, -8]
orbitals count print term: [7, 2, -3, -6]
orbitals count print term: [7, 2, -3, -8]
orbitals count print term: [7, 2, -4, -5]
orbitals count print term: [7, 2, -4, -7]
orbitals count print term: [7, 3, -1, -5]
orbitals count print term: [7, 3, -1, -7]
orbitals count print term: [7, 4, -1, -6]
orbitals count print term: [7, 4, -1, -8]
orbitals count print term: [7, 4, -2, -5]
orbitals count print term: [7, 4, -2, -7]
orbitals count print term: [7, 4, -3, -6]
orbitals count print term: [7, 4, -3, -8]
orbitals count print term: [7, 5, -1, -3]
orbitals count print term: [7, 6, -1, -2]
orbitals count print term: [7, 6, -1, -4]
orbitals count print term: [7, 6, -2, -3]
orbitals count print term: [7, 6, -3, -4]
orbitals count print term: [7, 6, -5, -6]
orbitals count print term: [7, 6, -5, -8]
orbitals count print term: [7, 6, -7, -8]
orbitals count print term: [8, 1, -2, -5]
orbitals count print term: [8, 1, -2, -7]
orbitals count print term: [8, 1, -3, -6]
orbitals count print term: [8, 1, -3, -8]
orbitals count print term: [8, 1, -4, -5]
orbitals count print term: [8, 1, -4, -7]
orbitals count print term: [8, 2, -4, -6]
orbitals count print term: [8, 2, -4, -8]
orbitals count print term: [8, 3, -1, -6]
orbitals count print term: [8, 3, -1, -8]
orbitals count print term: [8, 3, -2, -5]
orbitals count print term: [8, 3, -2, -7]
orbitals count print term: [8, 3, -4, -5]
orbitals count print term: [8, 3, -4, -7]
orbitals count print term: [8, 4, -2, -6]
orbitals count print term: [8, 4, -2, -8]
orbitals count print term: [8, 5, -1, -2]
orbitals count print term: [8, 5, -1, -4]
orbitals count print term: [8, 5, -2, -3]
orbitals count print term: [8, 5, -3, -4]
orbitals count print term: [8, 5, -6, -7]
orbitals count print term: [8, 5, -7, -8]
orbitals count print term: [8, 6, -2, -4]
orbitals count print term: [8, 7, -1, -2]
orbitals count print term: [8, 7, -1, -4]
orbitals count print term: [8, 7, -2, -3]
orbitals count print term: [8, 7, -3, -4]
orbitals count print term: [8, 7, -5, -6]
orbitals count print term: [8, 7, -5, -8]
orbitals count print term: [8, 7, -6, -7]
orbitals inside getHamiltonian: 8
orbitals inside getHamiltonian: 8
Inside commutators: path /n/home08/jromerofontalvo/libor/H2O/guessExact/H2O-1.0-libor.guess
commutators path: /n/home08/jromerofontalvo/libor/H2O/guessExact/H2O-1.0-libor.guess
The FCIenergy from integrals file is: 0.0
((1, 3), -0.004533368181)
((2, 4), -0.004533368181)
((5, 7), -0.003714892069)
((6, 8), -0.003714892069)
((1, 3, 1, 3), -0.011971356333)
((1, 3, 5, 7), -0.011309135557)
((1, 4, 1, 4), -0.011971356333)
((1, 4, 5, 8), -0.011309135557)
((1, 7, 1, 7), -0.004495841547)
((1, 7, 5, 3), -0.003625215354)
((1, 8, 1, 8), -0.004495841547)
((1, 8, 5, 4), -0.003625215354)
((2, 3, 2, 3), -0.011971356333)
((2, 3, 6, 7), -0.011309135557)
((2, 4, 2, 4), -0.011971356333)
((2, 4, 6, 8), -0.011309135557)
((2, 7, 2, 7), -0.004495841547)
((2, 7, 6, 3), -0.003625215354)
((2, 8, 2, 8), -0.004495841547)
((2, 8, 6, 4), -0.003625215354)
((5, 3, 1, 7), -0.003625215354)
((5, 3, 5, 3), -0.008854787778)
((5, 4, 1, 8), -0.003625215354)
((5, 4, 5, 4), -0.008854787778)
((5, 7, 1, 3), -0.011309135557)
((5, 7, 5, 7), -0.020784719502)
((5, 8, 1, 4), -0.011309135557)
((5, 8, 5, 8), -0.020784719502)
((6, 3, 2, 7), -0.003625215354)
((6, 3, 6, 3), -0.008854787778)
((6, 4, 2, 8), -0.003625215354)
((6, 4, 6, 4), -0.008854787778)
((6, 7, 2, 3), -0.011309135557)
((6, 7, 6, 7), -0.020784719502)
((6, 8, 2, 4), -0.011309135557)
((6, 8, 6, 8), -0.020784719502)
Number of terms 36
terms: [[3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [5, 3, -3, -5], [5, 4, -4, -5], [6, 3, -3, -6], [6, 4, -4, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 5, -5, -8], [8, 6, -6, -8], [1, -3], [2, -4], [5, -7], [6, -8], [3, 1, -5, -7], [3, 2, -6, -7], [4, 1, -5, -8], [4, 2, -6, -8], [5, 3, -1, -7], [5, 4, -1, -8], [6, 3, -2, -7], [6, 4, -2, -8], [7, 1, -3, -5], [7, 2, -3, -6], [7, 5, -1, -3], [7, 6, -2, -3], [8, 1, -4, -5], [8, 2, -4, -6], [8, 5, -1, -4], [8, 6, -2, -4]]
n orbitals: 8
['1.0', 'libor']
1.0
the minimum energy in the energy vector is: -6.30514205782 -6.30514205782
(4, 8, <256x1 sparse matrix of type '<type 'numpy.float64'>'
	with 1 stored elements in Compressed Sparse Row format>)
['1.0', 'libor']
List of guesses: 

[[3, 1, -1, -3], [3, 2, -2, -3], [4, 1, -1, -4], [4, 2, -2, -4], [5, 3, -3, -5], [5, 4, -4, -5], [6, 3, -3, -6], [6, 4, -4, -6], [7, 1, -1, -7], [7, 2, -2, -7], [7, 5, -5, -7], [7, 6, -6, -7], [8, 1, -1, -8], [8, 2, -2, -8], [8, 5, -5, -8], [8, 6, -6, -8], [1, -3], [2, -4], [5, -7], [6, -8], [3, 1, -5, -7], [3, 2, -6, -7], [4, 1, -5, -8], [4, 2, -6, -8], [5, 3, -1, -7], [5, 4, -1, -8], [6, 3, -2, -7], [6, 4, -2, -8], [7, 1, -3, -5], [7, 2, -3, -6], [7, 5, -1, -3], [7, 6, -2, -3], [8, 1, -4, -5], [8, 2, -4, -6], [8, 5, -1, -4], [8, 6, -2, -4]]


3
1
-1
-3
[3, 1, -1, -3] True
('inside matrixFormNoZ:', [3, 1, -1, -3], 1)
('inside matrixFormNoZ:', [3, 1, -1, -3], 3)
3
2
-2
-3
[3, 2, -2, -3] True
('inside matrixFormNoZ:', [3, 2, -2, -3], 2)
('inside matrixFormNoZ:', [3, 2, -2, -3], 3)
4
1
-1
-4
[4, 1, -1, -4] True
('inside matrixFormNoZ:', [4, 1, -1, -4], 1)
('inside matrixFormNoZ:', [4, 1, -1, -4], 4)
4
2
-2
-4
[4, 2, -2, -4] True
('inside matrixFormNoZ:', [4, 2, -2, -4], 2)
('inside matrixFormNoZ:', [4, 2, -2, -4], 4)
5
3
-3
-5
[5, 3, -3, -5] True
('inside matrixFormNoZ:', [5, 3, -3, -5], 3)
('inside matrixFormNoZ:', [5, 3, -3, -5], 5)
5
4
-4
-5
[5, 4, -4, -5] True
('inside matrixFormNoZ:', [5, 4, -4, -5], 4)
('inside matrixFormNoZ:', [5, 4, -4, -5], 5)
6
3
-3
-6
[6, 3, -3, -6] True
('inside matrixFormNoZ:', [6, 3, -3, -6], 3)
('inside matrixFormNoZ:', [6, 3, -3, -6], 6)
6
4
-4
-6
[6, 4, -4, -6] True
('inside matrixFormNoZ:', [6, 4, -4, -6], 4)
('inside matrixFormNoZ:', [6, 4, -4, -6], 6)
7
1
-1
-7
[7, 1, -1, -7] True
('inside matrixFormNoZ:', [7, 1, -1, -7], 1)
('inside matrixFormNoZ:', [7, 1, -1, -7], 7)
7
2
-2
-7
[7, 2, -2, -7] True
('inside matrixFormNoZ:', [7, 2, -2, -7], 2)
('inside matrixFormNoZ:', [7, 2, -2, -7], 7)
7
5
-5
-7
[7, 5, -5, -7] True
('inside matrixFormNoZ:', [7, 5, -5, -7], 5)
('inside matrixFormNoZ:', [7, 5, -5, -7], 7)
7
6
-6
-7
[7, 6, -6, -7] True
('inside matrixFormNoZ:', [7, 6, -6, -7], 6)
('inside matrixFormNoZ:', [7, 6, -6, -7], 7)
8
1
-1
-8
[8, 1, -1, -8] True
('inside matrixFormNoZ:', [8, 1, -1, -8], 1)
('inside matrixFormNoZ:', [8, 1, -1, -8], 8)
8
2
-2
-8
[8, 2, -2, -8] True
('inside matrixFormNoZ:', [8, 2, -2, -8], 2)
('inside matrixFormNoZ:', [8, 2, -2, -8], 8)
8
5
-5
-8
[8, 5, -5, -8] True
('inside matrixFormNoZ:', [8, 5, -5, -8], 5)
('inside matrixFormNoZ:', [8, 5, -5, -8], 8)
8
6
-6
-8
[8, 6, -6, -8] True
('inside matrixFormNoZ:', [8, 6, -6, -8], 6)
('inside matrixFormNoZ:', [8, 6, -6, -8], 8)
1
-3
[1, -3] True
('inside matrixFormNoZ:', [1, -3], 1)
('inside matrixFormNoZ:', [1, -3], 3)
2
-4
[2, -4] True
('inside matrixFormNoZ:', [2, -4], 2)
('inside matrixFormNoZ:', [2, -4], 4)
5
-7
[5, -7] True
('inside matrixFormNoZ:', [5, -7], 5)
('inside matrixFormNoZ:', [5, -7], 7)
6
-8
[6, -8] True
('inside matrixFormNoZ:', [6, -8], 6)
('inside matrixFormNoZ:', [6, -8], 8)
3
1
-5
-7
[3, 1, -5, -7] True
('inside matrixFormNoZ:', [3, 1, -5, -7], 1)
('inside matrixFormNoZ:', [3, 1, -5, -7], 3)
('inside matrixFormNoZ:', [3, 1, -5, -7], 5)
('inside matrixFormNoZ:', [3, 1, -5, -7], 7)
3
2
-6
-7
[3, 2, -6, -7] True
('inside matrixFormNoZ:', [3, 2, -6, -7], 2)
('inside matrixFormNoZ:', [3, 2, -6, -7], 3)
('inside matrixFormNoZ:', [3, 2, -6, -7], 6)
('inside matrixFormNoZ:', [3, 2, -6, -7], 7)
4
1
-5
-8
[4, 1, -5, -8] True
('inside matrixFormNoZ:', [4, 1, -5, -8], 1)
('inside matrixFormNoZ:', [4, 1, -5, -8], 4)
('inside matrixFormNoZ:', [4, 1, -5, -8], 5)
('inside matrixFormNoZ:', [4, 1, -5, -8], 8)
4
2
-6
-8
[4, 2, -6, -8] True
('inside matrixFormNoZ:', [4, 2, -6, -8], 2)
('inside matrixFormNoZ:', [4, 2, -6, -8], 4)
('inside matrixFormNoZ:', [4, 2, -6, -8], 6)
('inside matrixFormNoZ:', [4, 2, -6, -8], 8)
5
3
-1
-7
[5, 3, -1, -7] True
('inside matrixFormNoZ:', [5, 3, -1, -7], 1)
('inside matrixFormNoZ:', [5, 3, -1, -7], 3)
('inside matrixFormNoZ:', [5, 3, -1, -7], 5)
('inside matrixFormNoZ:', [5, 3, -1, -7], 7)
5
4
-1
-8
[5, 4, -1, -8] True
('inside matrixFormNoZ:', [5, 4, -1, -8], 1)
('inside matrixFormNoZ:', [5, 4, -1, -8], 4)
('inside matrixFormNoZ:', [5, 4, -1, -8], 5)
('inside matrixFormNoZ:', [5, 4, -1, -8], 8)
6
3
-2
-7
[6, 3, -2, -7] True
('inside matrixFormNoZ:', [6, 3, -2, -7], 2)
('inside matrixFormNoZ:', [6, 3, -2, -7], 3)
('inside matrixFormNoZ:', [6, 3, -2, -7], 6)
('inside matrixFormNoZ:', [6, 3, -2, -7], 7)
6
4
-2
-8
[6, 4, -2, -8] True
('inside matrixFormNoZ:', [6, 4, -2, -8], 2)
('inside matrixFormNoZ:', [6, 4, -2, -8], 4)
('inside matrixFormNoZ:', [6, 4, -2, -8], 6)
('inside matrixFormNoZ:', [6, 4, -2, -8], 8)
7
1
-3
-5
[7, 1, -3, -5] True
('inside matrixFormNoZ:', [7, 1, -3, -5], 1)
('inside matrixFormNoZ:', [7, 1, -3, -5], 3)
('inside matrixFormNoZ:', [7, 1, -3, -5], 5)
('inside matrixFormNoZ:', [7, 1, -3, -5], 7)
7
2
-3
-6
[7, 2, -3, -6] True
('inside matrixFormNoZ:', [7, 2, -3, -6], 2)
('inside matrixFormNoZ:', [7, 2, -3, -6], 3)
('inside matrixFormNoZ:', [7, 2, -3, -6], 6)
('inside matrixFormNoZ:', [7, 2, -3, -6], 7)
7
5
-1
-3
[7, 5, -1, -3] True
('inside matrixFormNoZ:', [7, 5, -1, -3], 1)
('inside matrixFormNoZ:', [7, 5, -1, -3], 3)
('inside matrixFormNoZ:', [7, 5, -1, -3], 5)
('inside matrixFormNoZ:', [7, 5, -1, -3], 7)
7
6
-2
-3
[7, 6, -2, -3] True
('inside matrixFormNoZ:', [7, 6, -2, -3], 2)
('inside matrixFormNoZ:', [7, 6, -2, -3], 3)
('inside matrixFormNoZ:', [7, 6, -2, -3], 6)
('inside matrixFormNoZ:', [7, 6, -2, -3], 7)
8
1
-4
-5
[8, 1, -4, -5] True
('inside matrixFormNoZ:', [8, 1, -4, -5], 1)
('inside matrixFormNoZ:', [8, 1, -4, -5], 4)
('inside matrixFormNoZ:', [8, 1, -4, -5], 5)
('inside matrixFormNoZ:', [8, 1, -4, -5], 8)
8
2
-4
-6
[8, 2, -4, -6] True
('inside matrixFormNoZ:', [8, 2, -4, -6], 2)
('inside matrixFormNoZ:', [8, 2, -4, -6], 4)
('inside matrixFormNoZ:', [8, 2, -4, -6], 6)
('inside matrixFormNoZ:', [8, 2, -4, -6], 8)
8
5
-1
-4
[8, 5, -1, -4] True
('inside matrixFormNoZ:', [8, 5, -1, -4], 1)
('inside matrixFormNoZ:', [8, 5, -1, -4], 4)
('inside matrixFormNoZ:', [8, 5, -1, -4], 5)
('inside matrixFormNoZ:', [8, 5, -1, -4], 8)
8
6
-2
-4
[8, 6, -2, -4] True
('inside matrixFormNoZ:', [8, 6, -2, -4], 2)
('inside matrixFormNoZ:', [8, 6, -2, -4], 4)
('inside matrixFormNoZ:', [8, 6, -2, -4], 6)
('inside matrixFormNoZ:', [8, 6, -2, -4], 8)
[-0.011971356333, -0.011971356333, -0.011971356333, -0.011971356333, -0.008854787778, -0.008854787778, -0.008854787778, -0.008854787778, -0.004495841547, -0.004495841547, -0.020784719502, -0.020784719502, -0.004495841547, -0.004495841547, -0.020784719502, -0.020784719502, 0.009066736362, 0.009066736362, 0.007429784138, 0.007429784138, -0.011309135557, -0.011309135557, -0.011309135557, -0.011309135557, 0.003625215354, 0.003625215354, 0.003625215354, 0.003625215354, 0.003625215354, 0.003625215354, -0.011309135557, -0.011309135557, 0.003625215354, 0.003625215354, -0.011309135557, -0.011309135557]
Number of parameters: 36
repulsion: 0.0
This is the number of terms for VQE: 36
Analyzing H2O in the 1.0-libor basis.

Hartree-Fock energy is -4.915683853176023.

Exact (FCI) energy is 0.0.
('inside matrixFormNoZ:', [3, 1, -1, -3], 1)
('inside matrixFormNoZ:', [3, 1, -1, -3], 3)
('inside matrixFormNoZ:', [3, 2, -2, -3], 2)
('inside matrixFormNoZ:', [3, 2, -2, -3], 3)
('inside matrixFormNoZ:', [4, 1, -1, -4], 1)
('inside matrixFormNoZ:', [4, 1, -1, -4], 4)
('inside matrixFormNoZ:', [4, 2, -2, -4], 2)
('inside matrixFormNoZ:', [4, 2, -2, -4], 4)
('inside matrixFormNoZ:', [5, 3, -3, -5], 3)
('inside matrixFormNoZ:', [5, 3, -3, -5], 5)
('inside matrixFormNoZ:', [5, 4, -4, -5], 4)
('inside matrixFormNoZ:', [5, 4, -4, -5], 5)
('inside matrixFormNoZ:', [6, 3, -3, -6], 3)
('inside matrixFormNoZ:', [6, 3, -3, -6], 6)
('inside matrixFormNoZ:', [6, 4, -4, -6], 4)
('inside matrixFormNoZ:', [6, 4, -4, -6], 6)
('inside matrixFormNoZ:', [7, 1, -1, -7], 1)
('inside matrixFormNoZ:', [7, 1, -1, -7], 7)
('inside matrixFormNoZ:', [7, 2, -2, -7], 2)
('inside matrixFormNoZ:', [7, 2, -2, -7], 7)
('inside matrixFormNoZ:', [7, 5, -5, -7], 5)
('inside matrixFormNoZ:', [7, 5, -5, -7], 7)
('inside matrixFormNoZ:', [7, 6, -6, -7], 6)
('inside matrixFormNoZ:', [7, 6, -6, -7], 7)
('inside matrixFormNoZ:', [8, 1, -1, -8], 1)
('inside matrixFormNoZ:', [8, 1, -1, -8], 8)
('inside matrixFormNoZ:', [8, 2, -2, -8], 2)
('inside matrixFormNoZ:', [8, 2, -2, -8], 8)
('inside matrixFormNoZ:', [8, 5, -5, -8], 5)
('inside matrixFormNoZ:', [8, 5, -5, -8], 8)
('inside matrixFormNoZ:', [8, 6, -6, -8], 6)
('inside matrixFormNoZ:', [8, 6, -6, -8], 8)
('inside matrixFormNoZ:', [1, -3], 1)
('inside matrixFormNoZ:', [1, -3], 3)
('inside matrixFormNoZ:', [2, -4], 2)
('inside matrixFormNoZ:', [2, -4], 4)
('inside matrixFormNoZ:', [5, -7], 5)
('inside matrixFormNoZ:', [5, -7], 7)
('inside matrixFormNoZ:', [6, -8], 6)
('inside matrixFormNoZ:', [6, -8], 8)
('inside matrixFormNoZ:', [3, 1, -5, -7], 1)
('inside matrixFormNoZ:', [3, 1, -5, -7], 3)
('inside matrixFormNoZ:', [3, 1, -5, -7], 5)
('inside matrixFormNoZ:', [3, 1, -5, -7], 7)
('inside matrixFormNoZ:', [3, 2, -6, -7], 2)
('inside matrixFormNoZ:', [3, 2, -6, -7], 3)
('inside matrixFormNoZ:', [3, 2, -6, -7], 6)
('inside matrixFormNoZ:', [3, 2, -6, -7], 7)
('inside matrixFormNoZ:', [4, 1, -5, -8], 1)
('inside matrixFormNoZ:', [4, 1, -5, -8], 4)
('inside matrixFormNoZ:', [4, 1, -5, -8], 5)
('inside matrixFormNoZ:', [4, 1, -5, -8], 8)
('inside matrixFormNoZ:', [4, 2, -6, -8], 2)
('inside matrixFormNoZ:', [4, 2, -6, -8], 4)
('inside matrixFormNoZ:', [4, 2, -6, -8], 6)
('inside matrixFormNoZ:', [4, 2, -6, -8], 8)
('inside matrixFormNoZ:', [5, 3, -1, -7], 1)
('inside matrixFormNoZ:', [5, 3, -1, -7], 3)
('inside matrixFormNoZ:', [5, 3, -1, -7], 5)
('inside matrixFormNoZ:', [5, 3, -1, -7], 7)
('inside matrixFormNoZ:', [5, 4, -1, -8], 1)
('inside matrixFormNoZ:', [5, 4, -1, -8], 4)
('inside matrixFormNoZ:', [5, 4, -1, -8], 5)
('inside matrixFormNoZ:', [5, 4, -1, -8], 8)
('inside matrixFormNoZ:', [6, 3, -2, -7], 2)
('inside matrixFormNoZ:', [6, 3, -2, -7], 3)
('inside matrixFormNoZ:', [6, 3, -2, -7], 6)
('inside matrixFormNoZ:', [6, 3, -2, -7], 7)
('inside matrixFormNoZ:', [6, 4, -2, -8], 2)
('inside matrixFormNoZ:', [6, 4, -2, -8], 4)
('inside matrixFormNoZ:', [6, 4, -2, -8], 6)
('inside matrixFormNoZ:', [6, 4, -2, -8], 8)
('inside matrixFormNoZ:', [7, 1, -3, -5], 1)
('inside matrixFormNoZ:', [7, 1, -3, -5], 3)
('inside matrixFormNoZ:', [7, 1, -3, -5], 5)
('inside matrixFormNoZ:', [7, 1, -3, -5], 7)
('inside matrixFormNoZ:', [7, 2, -3, -6], 2)
('inside matrixFormNoZ:', [7, 2, -3, -6], 3)
('inside matrixFormNoZ:', [7, 2, -3, -6], 6)
('inside matrixFormNoZ:', [7, 2, -3, -6], 7)
('inside matrixFormNoZ:', [7, 5, -1, -3], 1)
('inside matrixFormNoZ:', [7, 5, -1, -3], 3)
('inside matrixFormNoZ:', [7, 5, -1, -3], 5)
('inside matrixFormNoZ:', [7, 5, -1, -3], 7)
('inside matrixFormNoZ:', [7, 6, -2, -3], 2)
('inside matrixFormNoZ:', [7, 6, -2, -3], 3)
('inside matrixFormNoZ:', [7, 6, -2, -3], 6)
('inside matrixFormNoZ:', [7, 6, -2, -3], 7)
('inside matrixFormNoZ:', [8, 1, -4, -5], 1)
('inside matrixFormNoZ:', [8, 1, -4, -5], 4)
('inside matrixFormNoZ:', [8, 1, -4, -5], 5)
('inside matrixFormNoZ:', [8, 1, -4, -5], 8)
('inside matrixFormNoZ:', [8, 2, -4, -6], 2)
('inside matrixFormNoZ:', [8, 2, -4, -6], 4)
('inside matrixFormNoZ:', [8, 2, -4, -6], 6)
('inside matrixFormNoZ:', [8, 2, -4, -6], 8)
('inside matrixFormNoZ:', [8, 5, -1, -4], 1)
('inside matrixFormNoZ:', [8, 5, -1, -4], 4)
('inside matrixFormNoZ:', [8, 5, -1, -4], 5)
('inside matrixFormNoZ:', [8, 5, -1, -4], 8)
('inside matrixFormNoZ:', [8, 6, -2, -4], 2)
('inside matrixFormNoZ:', [8, 6, -2, -4], 4)
('inside matrixFormNoZ:', [8, 6, -2, -4], 6)
('inside matrixFormNoZ:', [8, 6, -2, -4], 8)
CALL NUMBER: 1
current energy: -4.91588347968
Energy difference: inf
('Memory usage:', 33)
CALL NUMBER: 2
('Memory usage:', 34)
CALL NUMBER: 3
current energy: -4.91588348009
Energy difference: 4.011058e-10
('Memory usage:', 34)
CALL NUMBER: 4
('Memory usage:', 34)
CALL NUMBER: 5
('Memory usage:', 34)
CALL NUMBER: 6
('Memory usage:', 34)
CALL NUMBER: 7
('Memory usage:', 34)
CALL NUMBER: 8
('Memory usage:', 34)
CALL NUMBER: 9
('Memory usage:', 34)
CALL NUMBER: 10
('Memory usage:', 34)
CALL NUMBER: 11
('Memory usage:', 34)
CALL NUMBER: 12
('Memory usage:', 34)
CALL NUMBER: 13
('Memory usage:', 34)
CALL NUMBER: 14
('Memory usage:', 34)
CALL NUMBER: 15
('Memory usage:', 35)
CALL NUMBER: 16
('Memory usage:', 35)
CALL NUMBER: 17
('Memory usage:', 35)
CALL NUMBER: 18
('Memory usage:', 35)
CALL NUMBER: 19
('Memory usage:', 35)
CALL NUMBER: 20
('Memory usage:', 35)
CALL NUMBER: 21
('Memory usage:', 35)
CALL NUMBER: 22
('Memory usage:', 35)
CALL NUMBER: 23
('Memory usage:', 35)
CALL NUMBER: 24
('Memory usage:', 35)
CALL NUMBER: 25
('Memory usage:', 35)
CALL NUMBER: 26
('Memory usage:', 35)
CALL NUMBER: 27
('Memory usage:', 35)
CALL NUMBER: 28
('Memory usage:', 35)
CALL NUMBER: 29
('Memory usage:', 36)
CALL NUMBER: 30
('Memory usage:', 36)
CALL NUMBER: 31
('Memory usage:', 36)
CALL NUMBER: 32
('Memory usage:', 36)
CALL NUMBER: 33
('Memory usage:', 36)
CALL NUMBER: 34
('Memory usage:', 36)
CALL NUMBER: 35
('Memory usage:', 36)
CALL NUMBER: 36
('Memory usage:', 36)
CALL NUMBER: 37
('Memory usage:', 36)
CALL NUMBER: 38
('Memory usage:', 36)
CALL NUMBER: 39
('Memory usage:', 37)
CALL NUMBER: 40
('Memory usage:', 37)
CALL NUMBER: 41
('Memory usage:', 37)
CALL NUMBER: 42
('Memory usage:', 38)
CALL NUMBER: 43
('Memory usage:', 38)
CALL NUMBER: 44
('Memory usage:', 38)
CALL NUMBER: 45
('Memory usage:', 38)
CALL NUMBER: 46
('Memory usage:', 38)
CALL NUMBER: 47
('Memory usage:', 38)
CALL NUMBER: 48
('Memory usage:', 38)
CALL NUMBER: 49
('Memory usage:', 38)
CALL NUMBER: 50
('Memory usage:', 38)
CALL NUMBER: 51
('Memory usage:', 39)
CALL NUMBER: 52
('Memory usage:', 39)
CALL NUMBER: 53
('Memory usage:', 39)
CALL NUMBER: 54
('Memory usage:', 39)
CALL NUMBER: 55
('Memory usage:', 39)
CALL NUMBER: 56
('Memory usage:', 39)
CALL NUMBER: 57
('Memory usage:', 39)
CALL NUMBER: 58
('Memory usage:', 39)
CALL NUMBER: 59
('Memory usage:', 39)
CALL NUMBER: 60
('Memory usage:', 39)
CALL NUMBER: 61
('Memory usage:', 39)
CALL NUMBER: 62
('Memory usage:', 39)
CALL NUMBER: 63
('Memory usage:', 39)
CALL NUMBER: 64
('Memory usage:', 39)
CALL NUMBER: 65
('Memory usage:', 39)
CALL NUMBER: 66
('Memory usage:', 39)
CALL NUMBER: 67
('Memory usage:', 39)
CALL NUMBER: 68
('Memory usage:', 39)
CALL NUMBER: 69
('Memory usage:', 39)
CALL NUMBER: 70
('Memory usage:', 39)
CALL NUMBER: 71
('Memory usage:', 39)
CALL NUMBER: 72
('Memory usage:', 39)
CALL NUMBER: 73
('Memory usage:', 39)
CALL NUMBER: 74
('Memory usage:', 39)
CALL NUMBER: 75
('Memory usage:', 39)
CALL NUMBER: 76
('Memory usage:', 39)
CALL NUMBER: 77
current energy: -4.92166778112
Energy difference: 5.784301e-03
('Memory usage:', 39)
CALL NUMBER: 78
('Memory usage:', 39)
CALL NUMBER: 79
('Memory usage:', 39)
CALL NUMBER: 80
('Memory usage:', 39)
CALL NUMBER: 81
('Memory usage:', 39)
CALL NUMBER: 82
('Memory usage:', 39)
CALL NUMBER: 83
current energy: -4.92166778112
Energy difference: 1.173284e-12
('Memory usage:', 39)
CALL NUMBER: 84
('Memory usage:', 39)
CALL NUMBER: 85
('Memory usage:', 39)
CALL NUMBER: 86
('Memory usage:', 39)
CALL NUMBER: 87
('Memory usage:', 39)
CALL NUMBER: 88
('Memory usage:', 39)
CALL NUMBER: 89
('Memory usage:', 39)
CALL NUMBER: 90
('Memory usage:', 39)
CALL NUMBER: 91
('Memory usage:', 39)
CALL NUMBER: 92
('Memory usage:', 39)
CALL NUMBER: 93
('Memory usage:', 39)
CALL NUMBER: 94
('Memory usage:', 39)
CALL NUMBER: 95
current energy: -4.92166778114
Energy difference: 2.289990e-11
('Memory usage:', 39)
CALL NUMBER: 96
('Memory usage:', 39)
CALL NUMBER: 97
('Memory usage:', 39)
CALL NUMBER: 98
('Memory usage:', 39)
CALL NUMBER: 99
('Memory usage:', 39)
CALL NUMBER: 100
('Memory usage:', 39)
CALL NUMBER: 101
('Memory usage:', 39)
CALL NUMBER: 102
('Memory usage:', 39)
CALL NUMBER: 103
('Memory usage:', 39)
CALL NUMBER: 104
('Memory usage:', 39)
CALL NUMBER: 105
('Memory usage:', 39)
CALL NUMBER: 106
('Memory usage:', 39)
CALL NUMBER: 107
('Memory usage:', 39)
CALL NUMBER: 108
('Memory usage:', 39)
CALL NUMBER: 109
('Memory usage:', 39)
CALL NUMBER: 110
('Memory usage:', 39)
CALL NUMBER: 111
('Memory usage:', 39)
CALL NUMBER: 112
('Memory usage:', 39)
CALL NUMBER: 113
('Memory usage:', 39)
CALL NUMBER: 114
('Memory usage:', 39)
